,ModelNickname,Estimator,Xvars,HyperParams,Scaler,Observations,Tuned,CrossValidated,DynamicallyTested,Integration,TestSetLength,TestSetRMSE,TestSetMAPE,TestSetMAE,TestSetR2,LastTestSetPrediction,LastTestSetActual,CILevel,CIPlusMinus,InSampleRMSE,InSampleMAPE,InSampleMAE,InSampleR2,ValidationSetLength,ValidationMetric,ValidationMetricValue,models,weights,LevelTestSetRMSE,LevelTestSetMAPE,LevelTestSetMAE,LevelTestSetR2,LevelInSampleRMSE,LevelInSampleMAPE,LevelInSampleMAE,LevelInSampleR2,best_model,Series,FcstMAPE,ObjectEstimator,Used Anomalies
97,avg,combo,,{'how': 'simple'},,249,False,False,,0,4,47952.40260586272,0.1062294488294371,38564.48157952962,0.19283624604781324,258574.06579663974,252301.0,0.95,69980.26177350435,41381.80936009465,0.25683104534743373,28055.98531554247,0.8340060769179702,,,,"['knn_cv_mv', 'mlr_cv_mv', 'elasticnet_cv_mv', 'sgd_cv_mv', 'xgboost_cv_mv', 'lightgbm_cv_mv', 'mlp_cv_mv', 'knn_tune_mv', 'mlr_tune_mv', 'elasticnet_tune_mv', 'sgd_tune_mv', 'xgboost_tune_mv', 'lightgbm_tune_mv', 'mlp_tune_mv', 'stacking_mv', 'auto_arima', 'auto_arima_anom', 'knn_cv_uv', 'mlr_cv_uv', 'elasticnet_cv_uv', 'sgd_cv_uv', 'xgboost_cv_uv', 'lightgbm_cv_uv', 'mlp_cv_uv', 'hwes_cv_uv', 'arima_cv_uv', 'prophet_cv_uv', 'silverkite_cv_uv', 'theta_cv_uv', 'knn_tune_uv', 'mlr_tune_uv', 'elasticnet_tune_uv', 'sgd_tune_uv', 'xgboost_tune_uv', 'lightgbm_tune_uv', 'mlp_tune_uv', 'hwes_tune_uv', 'arima_tune_uv', 'prophet_tune_uv', 'silverkite_tune_uv', 'theta_tune_uv', 'stacking_uv', 'lstm']",,47952.40260586272,0.1062294488294371,38564.48157952962,0.19283624604781324,41381.80936009465,0.25683104534743373,28055.98531554247,0.8340060769179702,False,IAH-Int,0.08179264318419197,Forecaster,False
98,stacking_mv,stacking,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'estimators': [('knn_tune_mv', KNeighborsRegressor(n_neighbors=92)), ('elasticnet_cv_mv', ElasticNet(alpha=1.6)), ('xgboost_cv_mv', XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, gamma=0, gpu_id=None,
             grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.1, max_bin=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, n_estimators=200, n_jobs=None,
             num_parallel_tree=None, predictor=None, random_state=None,
             reg_alpha=None, reg_lambda=None, ...)), ('lightgbm_cv_mv', LGBMRegressor(boosting_type='goss', learning_rate=0.01, max_depth=1,
              n_estimators=150))], 'final_estimator': BaggingRegressor(base_estimator=MLPRegressor(hidden_layer_sizes=(100, 100, 100),
                                             solver='lbfgs'),
                 max_features=0.5, max_samples=0.9)}",minmax,249,,False,True,0,4,43552.78640423758,0.11489593452665739,37608.7395945305,0.3341555281976911,299418.38166691497,252301.0,0.95,58843.270498617036,32572.062589821533,0.12158633193234294,25637.116136340108,0.900012371825688,,,,,,43552.78640423758,0.11489593452665739,37608.7395945305,0.3341555281976911,32572.062589821533,0.12158633193234294,25637.116136340108,0.900012371825688,False,IAH-Int,0.1794767410240932,Forecaster,False
99,knn_tune_uv,knn,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']",{'n_neighbors': 96},minmax,249,True,False,True,0,4,47276.21275346428,0.13521461804464682,38675.11458333334,0.2154398154961562,323938.7604166667,252301.0,0.95,174620.26155119273,78101.40980509444,0.4881693671076044,45311.04875782471,0.4030352275576865,36,rmse,197953.19651435464,,,47276.21275346428,0.13521461804464682,38675.11458333334,0.2154398154961562,78101.40980509444,0.4881693671076044,45311.04875782471,0.4030352275576865,False,IAH-Int,0.07413482391025186,Forecaster,False
100,xgboost_cv_uv,xgboost,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'n_estimators': 200, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'gamma': 0, 'subsample': 0.8}",minmax,249,True,True,True,0,4,57112.778496553954,0.13635317139495418,47522.8984375,-0.14500526909025635,283152.0,252301.0,0.95,1533.5276891830354,745.4520919805274,0.0022803167484667136,552.1224921141431,0.9999456160894856,,rmse,114369.97884647014,,,57112.778496553954,0.13635317139495418,47522.8984375,-0.14500526909025635,745.4520919805274,0.0022803167484667136,552.1224921141431,0.9999456160894856,False,IAH-Int,0.08731368123907748,Forecaster,False
101,elasticnet_tune_uv,elasticnet,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'alpha': 1.7, 'l1_ratio': 0.75}",minmax,249,True,False,True,0,4,47318.98245208026,0.14211993635697426,44360.29940039647,0.2140196263954951,318157.234122044,252301.0,0.95,173017.2583338589,86954.39970649766,0.48913604598516686,63703.95576242028,0.2600300568796525,36,rmse,190214.15183314713,,,47318.98245208026,0.14211993635697426,44360.29940039647,0.2140196263954951,86954.39970649766,0.48913604598516686,63703.95576242028,0.2600300568796525,False,IAH-Int,0.12064858240278992,Forecaster,False
102,lightgbm_tune_mv,lightgbm,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'n_estimators': 200, 'boosting_type': 'goss', 'max_depth': 3, 'learning_rate': 0.001}",minmax,249,True,False,True,0,4,54845.665625360605,0.1619200044441655,47208.78575479597,-0.055906664037057574,346181.709254489,252301.0,0.95,159427.37910036228,86804.2198897631,0.4844599261277399,63252.89479249295,0.2625838686523536,36,mae,92233.34361572594,,,54845.665625360605,0.1619200044441655,47208.78575479597,-0.055906664037057574,86804.2198897631,0.4844599261277399,63252.89479249295,0.2625838686523536,False,IAH-Int,0.1306265783360452,Forecaster,False
103,elasticnet_tune_mv,elasticnet,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'alpha': 1, 'l1_ratio': 0.5}",minmax,249,True,False,True,0,4,52750.26178308021,0.16199935540567995,49197.291735088336,0.02323487230582033,331589.42378665553,252301.0,0.95,164451.3849148335,83067.12189882943,0.47142660637169537,60082.29203078254,0.3247116092430994,36,mae,94118.19921954435,,,52750.26178308021,0.16199935540567995,49197.291735088336,0.02323487230582033,83067.12189882943,0.47142660637169537,60082.29203078254,0.3247116092430994,False,IAH-Int,0.11776838863029707,Forecaster,False
104,theta_cv_uv,theta,,"{'theta': 3, 'model_mode': <ModelMode.ADDITIVE: 'additive'>, 'season_mode': <SeasonalityMode.ADDITIVE: 'additive'>, 'trend_mode': <TrendMode.LINEAR: 'linear'>}",,249,True,True,True,0,4,64123.01192527694,0.164262472565587,56015.58670367663,-0.44334028870257836,296729.4220796274,252301.0,0.95,87264.26585688257,62684.89170441335,0.31854686990548214,46170.88401685617,0.6297216465016662,,rmse,98238.96545656912,,,64123.01192527694,0.164262472565587,56015.58670367663,-0.44334028870257836,62684.89170441335,0.31854686990548214,46170.88401685617,0.6297216465016662,False,IAH-Int,0.09187070139460587,Forecaster,False
105,theta_tune_uv,theta,,"{'theta': 0.5, 'model_mode': <ModelMode.ADDITIVE: 'additive'>, 'season_mode': <SeasonalityMode.ADDITIVE: 'additive'>, 'trend_mode': <TrendMode.EXPONENTIAL: 'exponential'>}",,249,True,False,True,0,4,64455.637700757594,0.1645752490789554,56356.812485201066,-0.45835322590658567,293997.1808842775,252301.0,0.95,139688.791420759,63741.10235650141,0.3089093792272406,48481.5020780916,0.6171384932981986,36,rmse,184042.70292729783,,,64455.637700757594,0.1645752490789554,56356.812485201066,-0.45835322590658567,63741.10235650141,0.3089093792272406,48481.5020780916,0.6171384932981986,False,IAH-Int,0.09234545572800323,Forecaster,False
106,elasticnet_cv_mv,elasticnet,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'alpha': 1.6, 'l1_ratio': 0.5}",minmax,249,True,True,True,0,4,54716.44917918168,0.16619117928206045,49456.56919754468,-0.05093709066856178,339907.74403460405,252301.0,0.95,133632.90432146343,88718.10901230482,0.4984681056708786,64642.591290199045,0.22970778296184713,,mae,61072.770498712,,,54716.44917918168,0.16619117928206045,49456.56919754468,-0.05093709066856178,88718.10901230482,0.4984681056708786,64642.591290199045,0.22970778296184713,False,IAH-Int,0.11836014088041337,Forecaster,False
107,xgboost_cv_mv,xgboost,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'n_estimators': 200, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'gamma': 0, 'subsample': 0.8}",minmax,249,True,True,True,0,4,65362.80321456103,0.16664288799089869,57779.078125,-0.49969259351539375,283101.90625,252301.0,0.95,258.05336518251903,134.6032981571311,0.00035039864722495237,99.67682199970658,0.9999982268627243,,mae,76603.06948005698,,,65362.80321456103,0.16664288799089869,57779.078125,-0.49969259351539375,134.6032981571311,0.00035039864722495237,99.67682199970658,0.9999982268627243,False,IAH-Int,0.13608757704442434,Forecaster,False
108,lightgbm_cv_uv,lightgbm,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'n_estimators': 200, 'boosting_type': 'gbdt', 'max_depth': 1, 'learning_rate': 0.01}",minmax,249,True,True,True,0,4,56617.06832837804,0.1709062474804246,50579.23328257806,-0.12521538779361308,346242.840194981,252301.0,0.95,134883.1852228512,63464.80172728574,0.3406132621816997,47380.73408148658,0.6058179787418907,,rmse,108037.626412666,,,56617.06832837804,0.1709062474804246,50579.23328257806,-0.12521538779361308,63464.80172728574,0.3406132621816997,47380.73408148658,0.6058179787418907,False,IAH-Int,0.0671407481211099,Forecaster,False
109,xgboost_tune_uv,xgboost,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'n_estimators': 200, 'scale_pos_weight': 5, 'learning_rate': 0.2, 'gamma': 3, 'subsample': 0.9}",minmax,249,True,False,True,0,4,73580.06608366138,0.17138102079732198,61079.765625,-0.9004710340365643,230970.5,252301.0,0.95,54.76205953027964,27.742243709987378,6.34946941253369e-05,19.935074640551644,0.9999999246793391,36,rmse,218866.99884918632,,,73580.06608366138,0.17138102079732198,61079.765625,-0.9004710340365643,27.742243709987378,6.34946941253369e-05,19.935074640551644,0.9999999246793391,False,IAH-Int,0.08704822744995752,Forecaster,False
110,lightgbm_tune_uv,lightgbm,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'n_estimators': 150, 'boosting_type': 'goss', 'max_depth': 1, 'learning_rate': 0.001}",minmax,249,True,False,True,0,4,59178.772021796234,0.17232306606297024,49652.5,-0.22934224507678258,354287.13130593084,252301.0,0.95,201652.46684381837,95655.8384676331,0.5216684405985824,71298.05224199427,0.10452405776818963,36,rmse,187529.54739065468,,,59178.772021796234,0.17232306606297024,49652.5,-0.22934224507678258,95655.8384676331,0.5216684405985824,71298.05224199427,0.10452405776818963,False,IAH-Int,0.12072764982792251,Forecaster,False
111,mlp_tune_uv,mlp,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'activation': 'tanh', 'hidden_layer_sizes': (25,), 'solver': 'lbfgs'}",minmax,249,True,False,True,0,4,59481.658566794045,0.17266044602801364,49652.5,-0.24195839405832564,354980.7667124158,252301.0,0.95,233510.46746841818,101084.48935833086,0.5550814222269816,75047.88899565731,-1.5543122344752192e-15,36,rmse,185678.05106403364,,,59481.658566794045,0.17266044602801364,49652.5,-0.24195839405832564,101084.48935833086,0.5550814222269816,75047.88899565731,-1.5543122344752192e-15,False,IAH-Int,0.12260207289245059,Forecaster,False
112,mlp_tune_mv,mlp,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'activation': 'tanh', 'hidden_layer_sizes': (25, 25), 'solver': 'lbfgs'}",minmax,249,True,False,True,0,4,59481.659054795346,0.1726604465657782,49652.5,-0.2419584144369542,354980.76781803137,252301.0,0.95,166715.0276403641,101084.48935833461,0.5550813859003495,75047.88956428219,-7.593925488436071e-14,36,mae,92561.56849664316,,,59481.659054795346,0.1726604465657782,49652.5,-0.2419584144369542,101084.48935833461,0.5550813859003495,75047.88956428219,-7.593925488436071e-14,False,IAH-Int,0.12260200769080747,Forecaster,False
113,mlp_cv_mv,mlp,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'activation': 'tanh', 'hidden_layer_sizes': (25, 25), 'solver': 'lbfgs'}",minmax,249,True,True,True,0,4,72222.82443600292,0.1803314742565715,50315.79103131688,-0.8310063252737854,386778.58206263377,252301.0,0.95,157561.44471205672,101084.4893583308,0.5550814292403188,75047.88888587676,-2.220446049250313e-16,,mae,65761.71674272016,,,72222.82443600292,0.1803314742565715,50315.79103131688,-0.8310063252737854,101084.4893583308,0.5550814292403188,75047.88888587676,-2.220446049250313e-16,False,IAH-Int,0.11918730906300773,Forecaster,False
114,lightgbm_cv_mv,lightgbm,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'n_estimators': 150, 'boosting_type': 'goss', 'max_depth': 1, 'learning_rate': 0.01}",minmax,249,True,True,True,0,4,74039.13148238165,0.19585314611147747,53734.921593577135,-0.9242590547312717,379574.76948440453,252301.0,0.95,144690.30373047566,65934.89843974459,0.3624681886048018,48722.93748522616,0.5745371547504997,,mae,60923.70701790499,,,74039.13148238165,0.19585314611147747,53734.921593577135,-0.9242590547312717,65934.89843974459,0.3624681886048018,48722.93748522616,0.5745371547504997,False,IAH-Int,0.12415419977315195,Forecaster,False
115,xgboost_tune_mv,xgboost,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'n_estimators': 200, 'scale_pos_weight': 5, 'learning_rate': 0.1, 'gamma': 3, 'subsample': 0.9}",minmax,249,True,False,True,0,4,71912.0034336654,0.20145104182515344,66985.3984375,-0.8152802555067724,313428.46875,252301.0,0.95,202.60828150596686,130.48154499211074,0.0003321444913305903,96.50745947036386,0.9999983337922976,36,mae,96395.64348958334,,,71912.0034336654,0.20145104182515344,66985.3984375,-0.8152802555067724,130.48154499211074,0.0003321444913305903,96.50745947036386,0.9999983337922976,False,IAH-Int,0.13127451357201803,Forecaster,False
116,elasticnet_cv_uv,elasticnet,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'alpha': 0.1, 'l1_ratio': 0.25}",minmax,249,True,True,True,0,4,76907.8626539902,0.203073143655373,70218.9896610959,-1.0762631291690297,223792.6192541552,252301.0,0.95,139204.98359162576,59233.71670146554,0.35258231084746644,42516.35703391385,0.6566248005149073,,rmse,101811.60236170441,,,76907.8626539902,0.203073143655373,70218.9896610959,-1.0762631291690297,59233.71670146554,0.35258231084746644,42516.35703391385,0.6566248005149073,False,IAH-Int,0.12111954527621954,Forecaster,False
117,knn_cv_mv,knn,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']",{'n_neighbors': 54},minmax,249,True,True,True,0,4,75516.96326383264,0.20680246044633915,58082.148148148146,-1.00184267226919,367832.8888888889,252301.0,0.95,111490.98195236558,71547.99658651448,0.455577572329126,40013.59946096332,0.49901362809296,,mae,60332.51090534978,,,75516.96326383264,0.20680246044633915,58082.148148148146,-1.00184267226919,71547.99658651448,0.455577572329126,40013.59946096332,0.49901362809296,False,IAH-Int,0.08286054317376171,Forecaster,False
118,silverkite_tune_uv,silverkite,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']",{'changepoints': 1},,249,True,False,True,0,4,91474.7124560622,0.23890508707384392,65893.47714307896,-1.93726421047847,393477.4215411374,252301.0,0.95,201990.36039655257,91885.61838145438,0.51434355633619,60795.184021457266,0.20363870965185493,36,rmse,212986.27647226103,,,91474.7124560622,0.23890508707384392,65893.47714307896,-1.93726421047847,91885.61838145438,0.51434355633619,60795.184021457266,0.20363870965185493,False,IAH-Int,0.05873676144730609,Forecaster,False
119,silverkite_cv_uv,silverkite,,{'changepoints': 2},,249,True,True,True,0,4,91474.7124560622,0.23890508707384392,65893.47714307896,-1.93726421047847,393477.4215411374,252301.0,0.95,120610.12424570209,91885.61838145438,0.51434355633619,60795.184021457266,0.20363870965185493,,rmse,122317.55307447478,,,91474.7124560622,0.23890508707384392,65893.47714307896,-1.93726421047847,91885.61838145438,0.51434355633619,60795.184021457266,0.20363870965185493,False,IAH-Int,0.05873676144730609,Forecaster,False
120,knn_tune_mv,knn,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']",{'n_neighbors': 92},minmax,249,True,False,True,0,4,85160.67413920784,0.2437337513211122,69562.69565217392,-1.5457695583621667,384826.76086956525,252301.0,0.95,182792.73961185385,79813.92114682379,0.4972922904553776,47053.3937538273,0.3765692031793537,36,mae,93646.66567028985,,,85160.67413920784,0.2437337513211122,69562.69565217392,-1.5457695583621667,79813.92114682379,0.4972922904553776,47053.3937538273,0.3765692031793537,False,IAH-Int,0.08803001078982255,Forecaster,False
121,auto_arima_anom,arima,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'order': (5, 1, 4), 'seasonal_order': (1, 0, 1, 12)}",,249,False,False,True,0,4,82259.47020933188,0.2508192414578401,81708.4330747461,-1.3752685794736252,183201.0524432123,252301.0,0.95,58535.3205978984,36608.54926051483,0.1405229483799451,23240.633394469605,0.8735903891491446,,,,,,82259.47020933188,0.2508192414578401,81708.4330747461,-1.3752685794736252,36608.54926051483,0.1405229483799451,23240.633394469605,0.8735903891491446,False,IAH-Int,0.060515638477432146,Forecaster,False
122,arima_cv_uv,arima,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'order': (2, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",,249,True,True,True,0,4,85878.71834004397,0.2699594649275029,85490.71935883246,-1.5888805717738492,156364.37620496837,252301.0,0.95,78286.60020195748,37084.88713973256,0.12071877283039166,20829.56544679403,0.870279390648631,,rmse,74457.00698500132,,,85878.71834004397,0.2699594649275029,85490.71935883246,-1.5888805717738492,37084.88713973256,0.12071877283039166,20829.56544679403,0.870279390648631,False,IAH-Int,0.07295518161963208,Forecaster,False
123,lstm,rnn,,"{'lags': 48, 'layers_struct': [('LSTM', {'units': 100, 'dropout': 0, 'return_sequences': False}), ('LSTM', {'units': 100, 'dropout': 0, 'return_sequences': False}), ('Dense', {'units': 10}), ('Dense', {'units': 10})], 'epochs': 8, 'random_seed': 42, 'validation_split': 0.2}",minmax,249,False,False,,0,4,121395.39609890072,0.32344200116642,111605.33651563263,-4.173034092724023,208737.57080838233,252301.0,0.95,238886.64899636147,90012.35238242013,0.6115780205205104,60717.36772969752,0.21462429742996303,,,,,,121395.39609890072,0.32344200116642,111605.33651563263,-4.173034092724023,90012.35238242013,0.6115780205205104,60717.36772969752,0.21462429742996303,False,IAH-Int,0.1421706196558092,Forecaster,False
124,sgd_cv_mv,sgd,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'penalty': 'l1', 'l1_ratio': 0, 'learning_rate': 'constant'}",minmax,249,True,True,True,0,4,113808.4679165792,0.3248655166419514,107687.736769934,-3.546634692963398,165758.44249677018,252301.0,0.95,54637.68958215732,34522.50064733351,0.15558666699082666,25211.166312589306,0.8833632392711727,,mae,125506.79045615961,,,113808.4679165792,0.3248655166419514,107687.736769934,-3.546634692963398,34522.50064733351,0.15558666699082666,25211.166312589306,0.8833632392711727,False,IAH-Int,0.11938023505371183,Forecaster,False
125,prophet_cv_uv,prophet,[],{'n_changepoints': 0},,249,True,True,True,0,4,104652.03142742868,0.32495423711209837,104297.24199440355,-2.844467851231755,345978.31573503104,252301.0,0.95,155923.21473400373,84658.70363761653,0.48534061252723026,52122.68048649245,0.32398196148915226,,rmse,77894.40589301808,,,104652.03142742868,0.32495423711209837,104297.24199440355,-2.844467851231755,84658.70363761653,0.48534061252723026,52122.68048649245,0.32398196148915226,False,IAH-Int,0.08659283182653668,Forecaster,False
126,sgd_tune_mv,sgd,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']","{'penalty': 'l1', 'l1_ratio': 0, 'learning_rate': 'constant'}",minmax,249,True,False,True,0,4,116394.73272471294,0.3330850645292285,110643.52788262343,-3.7556245724321773,166578.01972430575,252301.0,0.95,61237.437419902606,34943.876776961486,0.151107086580988,25698.480815663606,0.8804985630816764,36,mae,152850.09382091634,,,116394.73272471294,0.3330850645292285,110643.52788262343,-3.7556245724321773,34943.876776961486,0.151107086580988,25698.480815663606,0.8804985630816764,False,IAH-Int,0.10637887684948058,Forecaster,False
127,mlr_tune_mv,mlr,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']",{},minmax,249,True,False,True,0,4,148043.6902325119,0.41633955769404685,139490.47419287858,-6.69344249082317,144211.94768789608,252301.0,0.95,67316.06896573394,32182.306086801225,0.13921030837665124,22042.047196248088,0.8986403087121608,36,mae,184021.80622431554,,,148043.6902325119,0.41633955769404685,139490.47419287858,-6.69344249082317,32182.306086801225,0.13921030837665124,22042.047196248088,0.8986403087121608,False,IAH-Int,0.09164034508236128,Forecaster,False
128,mlr_cv_mv,mlr,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']",{},,249,True,True,True,0,4,148043.69027341466,0.4163395579118259,139490.47425276687,-6.693442495074388,144211.94754831996,252301.0,0.95,60054.419038978485,32182.30608680123,0.13921030822688993,22042.047206325245,0.8986403087121608,,mae,139516.26617813602,,,148043.69027341466,0.4163395579118259,139490.47425276687,-6.693442495074388,32182.30608680123,0.13921030822688993,22042.047206325245,0.8986403087121608,False,IAH-Int,0.09164034494688535,Forecaster,False
129,mlr_cv_uv,mlr,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']",{},scale,249,True,True,True,0,4,148210.19906489074,0.46527122503562396,147501.71830059728,-6.710758278167598,88065.18315411289,252301.0,0.95,70940.8750555269,35404.54389616154,0.15865444357904063,24741.611073161177,0.8773270060615204,,rmse,110050.50863746293,,,148210.19906489074,0.46527122503562396,147501.71830059728,-6.710758278167598,35404.54389616154,0.15865444357904063,24741.611073161177,0.8773270060615204,False,IAH-Int,0.1318724766472252,Forecaster,False
130,mlr_tune_uv,mlr,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']",{},minmax,249,True,False,True,0,4,148210.19906489097,0.4652712250356247,147501.7183005975,-6.710758278167622,88065.18315411256,252301.0,0.95,68635.06690862545,35404.543896161544,0.15865444357904082,24741.611073161173,0.8773270060615204,36,rmse,225840.59595040718,,,148210.19906489097,0.4652712250356247,147501.7183005975,-6.710758278167622,35404.543896161544,0.15865444357904082,24741.611073161173,0.8773270060615204,False,IAH-Int,0.1318724766472252,Forecaster,False
131,prophet_tune_uv,prophet,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01']",{'n_changepoints': 2},,249,True,False,True,0,4,148801.21067316065,0.4670840137898451,148348.34908055706,-6.772376626341432,88049.95223356434,252301.0,0.95,117663.90438562947,60947.21194565779,0.3453514987747538,33723.478928376935,0.6496333637933482,36,rmse,242648.77467176985,,,148801.21067316065,0.4670840137898451,148348.34908055706,-6.772376626341432,60947.21194565779,0.3453514987747538,33723.478928376935,0.6496333637933482,False,IAH-Int,0.08659283182653668,Forecaster,False
132,sgd_tune_uv,sgd,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'penalty': 'elasticnet', 'l1_ratio': 1, 'learning_rate': 'adaptive'}",minmax,249,True,False,True,0,4,156966.93136161676,0.49169290024847256,156358.1282009262,-7.648827670111245,84127.24707997733,252301.0,0.95,65932.77598025367,35894.05566187203,0.17239590501979965,25945.425665775958,0.8739113424638134,36,rmse,230498.58841275642,,,156966.93136161676,0.49169290024847256,156358.1282009262,-7.648827670111245,35894.05566187203,0.17239590501979965,25945.425665775958,0.8739113424638134,False,IAH-Int,0.28295770615188304,Forecaster,False
133,sgd_cv_uv,sgd,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'penalty': 'l1', 'l1_ratio': 0.15, 'learning_rate': 'constant'}",minmax,249,True,True,True,0,4,162807.1153777704,0.5094441566418461,162208.14090229594,-8.304384961144198,80160.08466278431,252301.0,0.95,79468.98475331979,37063.940768489505,0.18462318874182035,27471.278552055865,0.8655582542472086,,rmse,104687.46499399071,,,162807.1153777704,0.5094441566418461,162208.14090229594,-8.304384961144198,37063.940768489505,0.18462318874182035,27471.278552055865,0.8655582542472086,False,IAH-Int,0.18277506241827296,Forecaster,False
134,mlp_cv_uv,mlp,"['Anomaly_2020-06-01', 'cp2', 'Anomaly_2020-09-01', 'Anomaly_2020-08-01', 'Anomaly_2021-05-01', 'AR1', 'AR12', 'AR24', 'AR36']","{'activation': 'tanh', 'hidden_layer_sizes': (25,), 'solver': 'lbfgs'}",scale,249,True,True,True,0,4,212970.29847997846,0.6608418778650652,210752.67599838608,-14.92131690194057,54965.823994574384,252301.0,0.95,126611.38461583781,67082.96785631886,0.23068581216400677,39071.53205460362,0.5595917017894672,,rmse,105801.27317082376,,,212970.29847997846,0.6608418778650652,210752.67599838608,-14.92131690194057,67082.96785631886,0.23068581216400677,39071.53205460362,0.5595917017894672,False,IAH-Int,0.13184945361441314,Forecaster,False
