V1,auto_select,avg_top_2,avg_top_4,avg_top_6,elasticnet,gbt,knn,lightgbm,svr,weighted_top_2,weighted_top_4,weighted_top_6,xgboost
W1,1.7768128200762174,1.8459075257100277,1.8247221390814063,1.817637020903721,2.16166084522689,1.957713335052807,5.647215036320448,1.7768128200762174,4.50364481173398,1.7818795692828044,1.787285123493823,1.7906197429976023,2.536025795416635
W2,5.260332998977437,5.270198341890874,5.26229054308385,5.258849130997033,5.550177909430469,5.326958984286818,5.304752476659804,5.325627837912903,5.260332998977437,5.238591384998594,5.241653552282173,5.2435426103212865,5.235721227587264
W3,0.6536449819138703,0.6217361607046765,0.6290456838435454,0.6322284398707102,0.6536449819138703,1.006486484289079,2.0728633879666085,1.185269736530807,0.5898603236729391,0.6509846524944883,0.6481471480308196,0.6463970955189532,1.3527996128862878
W4,4.969942140691928,5.5614396702927165,5.5523976899504826,5.548510591430156,5.695125011748284,5.522044875547495,4.969942140691928,5.881067122256811,6.143807113114661,5.5253218316716906,5.529098124824797,5.531338856008792,6.422485907415831
W5,24.570418572144593,24.570336727079308,24.570355483231843,24.57036364875964,24.570418572144593,22.10865061854871,33.74958052890798,21.69367650263995,13.13427314310826,24.57041175171886,24.57040447641283,24.57039998897915,24.570254882105587
W6,7.648487200543855,7.1752880823627265,6.629092466387491,6.401531891987721,10.553092016310679,10.438266161379872,10.784877160361326,10.024863487121586,7.648487200543855,7.313612801879977,6.956413387292507,6.81957226033502,10.374243571148687
W7,54.00836185106211,35.38066137322189,35.778618089898856,35.924183730074525,26.46358344757802,53.311209487558365,54.00836185106211,51.253993437152175,108.84822043342399,37.01208100447304,36.665032548384005,36.51980706447737,26.4634797603413
W8,14.870966951917937,14.390717582385953,14.528132170562124,14.587506983148474,15.070789184501995,14.303339560583591,18.29038697506073,14.117209955202345,16.469003429939388,14.997641185626955,14.919370665679205,14.870966951917937,14.894188252380774
W9,12.804226211521586,8.765255354358576,9.209433918420753,9.382629394238739,10.206843473828286,8.806932003289274,12.804226211521586,8.645762004081863,15.871143199780427,12.29966066424616,11.410832753490565,11.009345444320331,10.822185245312953
W10,5.409502572703545,5.559841646336203,5.5501247747420175,5.546650546827828,5.409502572703545,6.17585886594848,5.154361401308876,5.095427489808735,6.037230691318526,5.520984817894758,5.529282814198014,5.532654997398991,9.146662527131813
W11,17.29132791564732,16.211566337187357,15.956245494973142,15.868020284040954,29.59544841181687,5.547361884600932,31.191810057648457,8.528947254623755,17.29132791564732,15.195437250403751,15.42843851261893,15.514173291151995,20.302424625920523
W12,2.177057034069147,2.1385374523175704,2.1473566670292006,2.1511976499361283,2.4759625017055886,2.104282938737071,2.177057034069147,2.1001105659513404,2.9532390484539697,2.173843527021172,2.1704164084782276,2.1683029152481237,2.475964079502807
W13,7.536143554868538,7.520060729793995,7.524075389956771,7.5254828934855205,4.129124431288992,6.805056799239102,10.791981570946229,7.717303756992812,7.332106781264882,7.536143554868538,7.532527832447408,7.531152881132227,6.815628331135397
W14,4.697836104518514,3.396767827397481,3.117111674590724,3.0024625460673384,3.0525960693587253,2.4613818703324797,2.430534191071322,2.5266135423606064,4.697836104518514,2.4829159665432217,2.5387101239712297,2.580512608048373,2.4066264289833357
W15,10.622257161056629,7.632255660675683,8.024874568635228,8.305658273329815,14.028010139684904,10.622257161056629,14.548739732822764,17.99256655977431,21.005984007089467,10.296700209671416,9.939380343488073,9.719660157459131,8.088129471344626
W16,8.926570195856682,8.762435118509956,8.79845421249645,8.818171400052178,13.444943618876115,10.877676774645215,13.882450529806997,16.321862911762636,20.596196557743397,8.913554088473598,8.926570195856682,8.907002011016504,8.774425622928534
W17,1.676591116969496,1.676591116969496,1.6806684817955517,1.6833735965617214,1.428134226146174,1.7054912972158764,1.6740916286978362,1.7177777749868124,1.7015505093177243,1.6992950248774903,1.6968885706312313,1.695403981899501,1.7345795569041325
W18,5.130045038382527,5.456019172626494,5.381411001576537,5.348912690225185,5.130045038382527,7.765636295086242,21.463591193634343,9.075380432499525,5.780926725570969,5.1572503065381,5.186261831530122,5.204152036194468,6.212319636028795
W19,16.293578966342412,14.263631517647351,14.711645244545405,14.904179203883789,9.591963339668302,14.564534644255566,62.93724140916689,12.218532340308256,13.182555378060453,16.293578966342412,16.066850701611163,15.926973518803308,16.5030496566608
W20,8.786898862226684,8.711819637329354,8.730597992175541,8.737207738401082,7.06073722299712,7.3631113525426155,7.898280953616539,7.1774706141599784,10.482712878615212,8.786898862226684,8.770245880011144,8.763810346317365,7.16235908959452
W21,12.931688185330541,12.90587152303811,12.931688185330541,12.945448496984444,16.306311093838058,16.09627196501883,13.958601107906357,15.143292928375063,13.500444696661983,13.35983512297936,13.238092946187757,13.167011491884995,15.76062183018165
W22,11.001097656379061,11.012660212963171,11.004390112100095,11.001097656379061,10.980574357166592,25.307168268086315,21.763297799022304,16.756561536522668,11.055190978170875,10.982852848433728,10.986061592246136,10.987928431346065,26.72948162033392
W23,6.176649913825933,5.49634636882964,5.592216807453693,5.6394599929336,5.889522199424072,13.642954233998372,7.987013533509731,6.028228683162602,6.176649913825933,6.097052184452994,6.01188837953426,5.959226501382818,5.060434162016908
W24,64.93904409871224,64.32711382286726,64.18714739111499,64.12624417270256,26.25669513483528,63.7170924610719,79.24686085690955,59.03478081400911,128.86048084800535,63.767853817216334,63.822015502254445,63.85543025348399,64.93904409871224
W25,11.96271465236277,11.853523960979425,11.85543411959746,11.856078828596349,11.96271465236277,16.611930094226302,32.19564340979485,16.19924451957876,15.952470871711434,11.861161039835705,11.85930134800604,11.858666892572751,13.24950676481746
W26,47.79177581834676,51.69429305114326,50.51515657147926,50.00607513126973,25.91853698261187,17.475677637602175,32.279012420227275,17.475676494132557,57.00550637935782,47.0956186729126,47.52559932929599,47.79177581834676,46.69426466899355
W27,28.580666586011645,16.65795497271371,15.890003522674922,15.584226883155534,40.86393920553329,13.559280332650541,11.950570489762939,19.928512568723942,28.580666586011645,13.738392002914445,14.04542843138888,14.268164209066999,11.770519038566249
W28,40.46108886789012,46.245722494223365,47.24441858934229,47.67285104082561,48.50378163265108,194.07608391143586,40.46108886789012,50.459151528238145,41.63345165975634,50.12189315386601,49.75947168759082,49.53453994138303,194.73243833453452
W29,55.73496415849015,56.31966642191843,56.3324595304269,56.33715587418714,56.96229900880393,26.07228728370881,19.082146973405173,25.40678235603819,55.73496415849015,56.3709897878245,56.360688310558075,56.35613680342904,36.017311003464485
W30,8.453426747922736,8.383877059615072,8.374868846926683,8.397450155554543,8.64600135763187,8.335227180091657,8.552835152363622,8.244218034086598,99.27157013974902,8.533500642866212,8.51083665572337,8.497165781740238,8.453426747922736
W31,28.20481698988127,22.7015628831183,22.67811483423028,22.66790093979622,28.20481698988127,22.599109186596717,30.61120767138199,22.803666759547063,26.25913217385529,22.607660372990367,22.616779189073753,22.62240232596597,45.322894753943174
W32,11.877822331985936,11.692386535261589,11.734606704342953,11.753038162787881,11.877822331985936,12.318589166417544,11.283891483469041,11.510030595024718,11.916450222564029,11.862249338206347,11.845661980265898,11.835443297659593,14.60606876060832
W33,10.554074080729842,10.554074080729842,10.544169738027822,10.53980651797934,10.551772416451502,10.196418197445244,9.887883929763126,10.07947426664249,10.595368257507348,10.54720535840848,10.542307265063968,10.539272492561185,11.832969560613254
W34,8.177833406313614,9.890084258042435,9.86920657858835,9.86218724260989,8.177833406313614,8.895390249627773,17.147146324458692,10.746744981172807,8.566622424889909,9.806612977961523,9.827101712660314,9.834059801366148,10.911434693857528
W35,15.656229020453397,17.011583071348742,16.93664769078259,16.909162069899274,15.656229020453397,16.14485448386906,27.206111384883453,17.31093032767558,43.06401786797596,16.71108945019103,16.771481475042904,16.7981089307285,20.466682120817133
W36,14.603870156396415,15.503401627207419,15.300668112948406,15.211783190903876,17.300986552065503,15.377843659565698,16.365294611833587,14.603870156396415,17.010624992316483,14.6803266316129,14.761577365294848,14.811536897317437,15.01883080524066
W37,0.8409864179278742,0.7568905608998184,0.7684221926948743,0.7777958304815782,0.7594494516507412,2.220976598289346,0.8152590785323248,2.3361735984559355,0.8409864179278742,0.8331259677261933,0.8247454690036085,0.8195785061938182,2.2990424463557284
W38,1.0433920683288231,0.8535604206951101,0.859367770687402,0.8664393045896612,1.0433920683288231,2.8118077674384394,0.8786726029449077,2.604365781340951,0.974477214891436,1.0064281012902703,0.9650212175508152,0.94625739668714,1.3961448932766873
W39,2.2410751204687847,0.5694543667105453,0.8917389569252887,1.0444691921190394,1.8733285891926008,1.9919371728422337,2.477750737022083,1.4989377298055815,1.4495989878063453,2.0900273687723123,1.9062073309617924,1.800598732009104,2.2410751204687847
W40,1.69122784693519,1.7127871394214174,1.7078585566921618,1.7057379380314184,1.8613405333900261,1.5791543606298954,2.5161372181130135,1.734209747311908,1.516391284299015,1.693029685930924,1.6951149229325482,1.69636634694873,1.69122784693519
W41,1.7173591907368164,1.7395343324158756,1.7341793008976103,1.7313762286188403,1.8493613127406727,2.37316430228874,1.0527317576050923,2.5339890408090615,1.546042863580394,1.718111758777798,1.7173591907368164,1.7197100098698226,1.9960972280368279
W42,1.867376177380455,1.8518631116752176,1.8575657912037074,1.859541999901167,1.8717670016376593,1.2763995620149753,1.2780746452972866,1.8269705926039208,1.8767424554060825,1.8746696796829296,1.8694217972552145,1.867376177380455,1.4507697327524895
W43,1.73014329872546,1.6165955471991293,1.6349716144496915,1.646970315062584,1.863736886755763,2.6703921674147995,1.3599150133041114,1.1324221052746024,1.73014329872546,1.7199153031338925,1.706665990757459,1.699273983555318,1.5719978461835566
W44,1.8050198424987847,1.8018874215859713,1.802670671147131,1.802965604231637,1.7529208793362128,1.553516357803598,2.0512259109015822,1.764178244664449,1.8203268912180715,1.8050198424987847,1.804440064970256,1.804157054621334,1.8393748951963032
W45,5.28497621029195,5.658278060414271,5.572601876354762,5.535326371365316,3.919080308345139,3.5179429331519962,6.0330310031523116,3.084873504117041,5.28497621029195,5.316029492171132,5.349164884966049,5.369608598264914,3.138798545982934
W46,4.7102918776509135,4.585206087006117,4.54963481748292,4.536765735723456,5.3133290051417825,5.0943818668788365,4.740113764019966,4.429789501861934,4.7102918776509135,4.442760376850376,4.472367809609501,4.4833686402964394,10.297554334549051
W47,5.27303267039548,5.622596270101763,5.542373993698854,5.507470272348561,3.90180426796472,3.102489840186832,5.973453171876866,3.1158407217081283,5.27303267039548,5.302113761264771,5.333144230679951,5.35228900231367,3.4872184875829846
W48,5.707079801191093,2.409570474759235,3.1191383510085786,3.447334556417389,1.3311209277565885,2.374434328624241,5.707079801191093,2.151241544167308,3.310702443112116,5.430640289521047,5.071773600739663,4.873671855965933,2.054213130374974
W49,3.022996231336549,3.0183385957903477,3.0195029584843924,3.019935082521044,2.962485476481161,3.2431181729026357,3.758511212586086,2.7001453063070513,3.0742626802151887,3.022996231336549,3.0220957663230883,3.0216796018942267,2.655505044666385
W50,3.023116639585571,3.018343837367009,3.019536995465555,3.0199710905881583,2.961105646078687,3.0548869362798015,3.7672294384250584,2.7990698707576445,3.0756472612945633,3.023116639585571,3.0221416223944475,3.0217217002432952,3.62814619386845
W51,3.548307481290865,3.720112818990653,3.7667239450352406,3.787024741292707,3.548307481290865,3.6831554697894937,3.885569101143681,3.6746395386974466,3.9237079550804133,3.9067217424395824,3.888606655426751,3.8774352665458465,3.517038634631755
W52,0.8721587845254345,1.0510937122383346,1.0051325563490214,0.9874376268276724,1.2714862015319652,1.4146614104438067,5.852739158528138,1.8816987755787475,0.8564506320396367,0.8721587845254345,0.8991092309017823,0.913551181663798,1.3163908022248056
W53,6.418030218565337,14.152408503589559,11.868421523311874,10.940435191604857,6.671146701985116,8.086288634651018,24.819368514248648,9.9558014094905,6.27321064359523,6.418030218565337,6.877928562086595,7.2915964012660055,15.971368571351995
W54,1.5680840612670364,0.7174119185885286,0.9013400077074922,0.9852378396147042,0.46833810581902124,2.6998450019238653,1.5680840612670364,2.5166375919460466,15.45407297627751,1.4962275029000944,1.4036267484859095,1.349395921529227,5.573118808927294
W55,5.067934354408808,7.280942885177002,7.430840095416054,7.493911022159145,5.955370168884138,6.787264737643225,8.168569331274385,6.783247834956979,5.067934354408808,8.0849993279589,7.975019493746663,7.911161926697381,6.640022294223506
W56,4.193342764845933,4.726814678205634,4.591022633301964,4.54069524453855,10.660550822845423,4.193342764845933,2.200741230877724,4.944549781935368,15.05455595034724,4.226404620533239,4.28985639642596,4.325047222883534,5.358284010223318
W57,12.73168306462006,12.998538131861162,13.201305202572428,13.289397591298435,12.768164794124036,12.99141443689929,13.879070282111067,12.73168306462006,12.928433036872509,13.80611366639634,13.728207392882858,13.680111281876798,12.106830642659215
W58,8.543173919289996,9.143745408706911,8.984219154626343,8.91530617644288,8.543173919289996,8.376735463074342,11.765549144429663,9.06501107836938,9.842204425217439,8.57769322737667,8.616220939233584,8.63961616495281,9.447459776707506
W59,29.683945088279856,31.281872301066365,30.914717974911245,30.760607578837064,32.890628248039874,34.82589582829802,38.21697047356628,34.864154277728744,14.130055196174357,29.81668794978966,29.99157271200857,30.09454382928885,29.683945088279856
W60,4.026682381699861,4.022603456227164,4.016828416626718,4.014314935836808,3.9974195746332075,4.072411436162755,4.045713066805871,4.047829606097346,4.026682381699861,3.999516616971973,4.001753842896803,4.00313393817365,4.035883392133927
W61,1.60261099701327,2.1056964393057513,1.976576396502814,1.9204007724874919,1.60261099701327,2.667938652464605,2.461839522696377,2.4566931704631267,2.8084472935111506,1.6340749387540547,1.6679087177612768,1.68867590465881,1.3690172786178223
W62,0.3997587124149294,0.3997527748595268,0.399751414169661,0.39975082179073124,0.3997587124149294,0.39983494549265364,0.559863088378117,0.39938699892912166,0.36683145890260405,0.3997473320997847,0.3997478598960688,0.399748185442634,0.39974683730342975
W63,1.175975879776936,1.1764829176024454,1.17635605968354,1.1763105645470042,1.007135631871527,1.182648514089118,1.1704684169402244,1.1125573379301714,1.5129708982985994,1.175975879776936,1.1760832156044592,1.176127316868077,0.8984989726064083
W64,1.77194034292605,2.1930124191168168,2.0754766589687423,2.028604120570099,3.275349497696199,2.7087085969708506,2.40060407678361,3.209496553036889,1.9859426994112799,1.8022948687850573,1.852747589417051,1.880118956429415,1.77194034292605
W65,2.1633359507897585,2.3126079347798734,2.066932903722049,2.070806914712728,2.6588292905175743,1.6304508473728454,2.1633359507897585,2.73570544508416,1.6661197209229368,2.5971741154315846,2.4884678938072122,2.4212673636156143,4.069193283664973
W66,0.4596310427384108,0.3878299569069868,0.3787706663504711,0.3756897811285071,0.3539850255905918,0.5795725175821488,0.6255555908408797,0.4596310427384108,0.410441179738698,0.3559532488748298,0.3611475035341851,0.3635669528896451,0.8054898321842499
W67,1.0018167014952608,0.8989057985653794,0.9180683477966171,0.9264082736786463,2.110077267300773,1.0018167014952608,2.010324694970166,1.601592909077934,2.1834048662447088,0.9914189381179619,0.9803256823082849,0.9734822811746517,0.8322112793844285
W68,2.0362516865904303,1.4780508054086876,1.6058064611228433,1.6614112593884196,2.0362516865904303,0.9217224796319782,3.932042970420243,0.9522905053918489,1.026797457425436,1.9896634349902373,1.9397143598695168,1.9089858771959851,1.24845133445395
W69,1.2243017234219984,1.6784182870204722,1.5741057144552928,1.5287385094303625,2.589609019359433,1.8288523017725618,2.1353112952588105,2.1515700582948627,2.1263896817193246,1.262039421875688,1.3023150495085054,1.3271680416395502,1.2243017234219984
W70,0.8764536663211244,0.6576360663460983,0.6571060049637376,0.6569276733727197,1.1644773529417098,1.130881020326247,0.8008119842349435,0.8764536663211244,0.8127236591370611,0.6555136608904326,0.6560354047488913,0.6562124761044238,0.7058188992263552
W71,10.13052928544163,9.966795338860244,10.13052928544163,10.186143556361452,18.213380788195625,25.256024320409225,1.992722859661038,63.096917297210865,2.610948476470247,10.623690229778262,10.46477869917813,10.409865271474168,73.58764832708903
W72,8.011998656858752,8.011998656858752,7.941165606275802,7.917267211192199,4.665925656942782,5.387987166256587,19.43152421235674,9.80122112936841,11.470087569365823,7.728957579096289,7.797858149850859,7.821380548448414,9.608005480214208
W73,8.009311311122708,8.009311311122708,7.938405118668104,7.9144848157049665,4.659827284162605,7.615252709343154,19.479810001916505,6.016399931266734,11.471019751705573,7.725978207368497,7.794966350017293,7.818513738593684,8.493703732158245
W74,11.06794417931843,11.12248275341391,11.10384516169417,11.096675917320978,11.04628918487185,11.60412171835725,11.28278131137888,11.209580174402037,11.72268532535255,11.052131570715822,11.06246654961545,11.06794417931843,11.653048873347895
W75,3.6689483438687285,4.9582071839128945,4.568059935176013,4.432959443775886,3.6689483438687285,15.017583051101754,5.544232927325718,12.759872826129554,3.910545147970053,3.6819491974794962,3.748643774515017,3.8383642008279857,7.281778983522143
W76,25.682301001865188,21.323000321455613,21.32300378981269,21.32300529976785,21.323015456091177,21.957683417937513,25.682301001865188,21.90248425726411,35.91584472399758,21.323014194872872,21.323012849538735,21.323012019731724,21.322985186785093
W77,10.927766418598639,7.622349996794234,6.9675961515099,6.939550122045598,13.39623217058473,9.616490074354763,17.139480956550322,10.35777367556489,12.996652081482829,12.191657648882504,10.927766418598639,10.25823693006521,11.109257888049047
W78,14.369427332930758,6.529773598764654,7.476665630617157,7.880016830528853,11.440659715766236,8.976121686093242,12.469260363128399,6.722352970252777,14.369427332930758,10.271244374680606,9.85073095816687,9.612949463055134,10.661635386826509
W79,19.473833778279655,21.384815368783173,20.912496793360955,20.747158783160923,12.883961805150431,10.731007230386941,23.40494654087398,10.605655469086075,24.04156992093584,19.473833778279655,19.913874445961735,20.062508073443045,19.29719690036851
W80,21.893132160827466,21.48494954174413,21.586826031018933,21.624600141584903,16.723143977392237,14.871224000516914,12.589354956080312,15.92474184062866,26.506032262973132,21.893132160827466,21.813703001878405,21.77723720068174,11.1028048273448
W81,7.941329170471763,9.583067580619046,9.21010270951319,9.047130222835435,7.941329170471763,14.333966936534104,11.188407558143362,12.436793181145609,3.355793145432224,8.079566323483803,8.226734199313738,8.317359626751571,15.606633745183684
W82,0.10600867450335852,0.10252283684731497,0.10227584784944818,0.1021827762775199,0.11563359952315397,0.11225376565637446,0.12171318001553284,0.12277129011054028,0.10600867450335852,0.10191759615519401,0.10196419264983134,0.1019869915877189,0.10806953111157148
W83,10.360773843758226,10.36077410307751,10.36077404365017,10.36077401777837,10.360774362396802,10.517104491505275,10.17884091407871,10.613480653699735,11.364195814468276,10.360773865368161,10.360773888419358,10.360773902637424,10.360773843758226
W84,10.255749976272668,10.255750303918115,10.255750228832698,10.25575019614412,10.255750631563561,10.462520667880225,10.259875007048528,10.494121498076964,11.227751618036862,10.25575000357645,10.255750032701235,10.255750050665508,10.255749976272668
W85,0.21621767427399238,0.6331689423937836,0.6890587493910871,0.7134083647403646,0.8774723947873206,0.36457973378980124,0.21621767427399238,0.40732889042636167,0.9709664333199105,0.8570720241270828,0.8353194545679186,0.8219067063228332,0.30610184184471534
W86,0.20413270761209024,0.6738256376754616,0.6171052189172974,0.5924298178232393,0.9342182993353086,0.43296763523335574,0.20413270761209024,0.38948902152206183,0.7977383243887642,0.45082852174164656,0.46988843307886935,0.4827451458262747,0.3516085199870519
W87,0.5303207761439561,0.48718335072167457,0.49610142008128877,0.4999843203234029,0.9219019286618401,0.6171528016782508,0.5651576732499946,0.5303207761439561,0.4482831873580904,0.5263306654929527,0.5220746660915769,0.5194496679230448,0.4601521270589773
W88,0.7138937159994714,0.6385072022631165,0.616952131626286,0.6126784889702761,0.9002442633168295,0.7584090801681053,0.5965269888432873,0.7187156311947069,0.7138937159994714,0.5955696058066209,0.5976385220336471,0.5997923793735803,0.7266539137331927
W89,18.279748074691362,17.74879757007858,17.87077962453153,17.923483085220546,18.279748074691362,15.854938555657696,23.81181657569381,16.555922335205274,17.214368592358763,18.235634157903828,18.186490271994465,18.156923259322973,20.77055365047669
