V1,auto_select,avg_top_2,avg_top_4,avg_top_6,elasticnet,gbt,knn,lightgbm,svr,weighted_top_2,weighted_top_4,weighted_top_6,xgboost
W179,0.387046419227521,0.3886580497046059,0.38828860479841454,0.3881277872440332,0.3902709589696185,0.3722920718337962,0.5500490680356073,0.37877267523867353,0.387046419227521,0.387180672942645,0.38732389035105325,0.38741223238285444,0.3587539252482088
W180,0.43040026318935204,0.3912514368318793,0.3913208810134226,0.391344236796639,0.43040026318935204,0.38793317351829026,0.31496329012756485,0.39588051560154575,0.3619613659961449,0.3915292902623748,0.39146103739804,0.3914378659552102,0.4508577838476779
W181,0.531479550361697,0.7154168959779669,0.6731948833962046,0.6548567772659712,1.361162614185479,1.5218006707593186,0.531479550361697,1.2559672289308161,0.8731669982341936,0.5467775603818243,0.5632836507080483,0.5734180973274386,0.9001453162284262
W182,6.277755201128474,8.140637279190905,7.588603043974425,7.368956851024651,5.753347235743939,10.1455807068559,15.943666117222147,9.943081503812088,10.584765864281486,5.950166184793018,6.277755201128474,6.439618270121944,10.210456634439995
W183,1.9836613003095371,1.9793876818434482,1.9804560587069724,1.9808288824737115,1.928127339515428,2.030690650671621,0.936338760895113,2.0315421709801025,1.4103915101830853,1.9836613003095371,1.9826930351029923,1.9823291621072425,1.5976715469023548
W184,0.26300274896963355,0.1519409559920343,0.14820807949766962,0.14658290753209793,0.1343908666513553,0.16822773172914846,0.10640513789164287,0.14201198015846883,0.12997462952373487,0.14219428966756917,0.14249162135449508,0.14267501570527738,0.26300274896963355
W185,0.15015496408661277,0.16227917446707124,0.16765589206473422,0.16999632474866366,0.17646868831833928,0.18092828102781974,0.15015496408661277,0.19294254717974096,0.14358540502576028,0.18994316675889722,0.1867435130284802,0.18476983563526989,0.4111722877736701
W186,5.213279682648696,4.28686266793124,4.499185664774041,4.591617494739256,3.360247471549342,3.6349030738641743,4.273355727906044,3.5214779370851295,5.213279682648696,5.1360869083770675,5.053744018299017,5.002953710816958,3.67226998986942
W187,4.2075320885454754,3.6348844442204755,3.765561314309482,3.822251493479027,4.2075320885454754,1.7901648735810385,4.4404414440212685,2.8416955903682903,1.8570566201262542,4.1595704534296365,4.106631324779421,4.074220861996023,3.0684706327567812
W188,3.665092980908353,3.0200510515275725,3.167353745698208,3.2315784262233116,2.4732073179869003,1.541631909527229,1.961058848258427,1.7401414506110324,3.665092980908353,3.6111141109558003,3.5535805301860792,3.518116935030528,4.466619467291194
W189,8.761783525833941,8.661765843077339,8.641644022527148,8.633400421975757,8.972728223747014,8.052647678910569,8.581709629093384,9.191762443749031,8.761783525833941,8.587610000556904,8.595052426668333,8.59958955036862,5.899483607220167
W190,2.2202177666994016,3.0202782887638757,2.9683491595680676,2.9466928311297025,2.794358678956887,2.2202177666994016,3.247974445951834,3.4621849135033003,2.6592684166846494,2.813118148806066,2.838653442379312,2.85360588662055,4.828742587945896
W191,18.70457368247932,19.761557484884644,19.855458929363472,19.893886723665197,17.3679911799363,20.172229120784564,18.70457368247932,19.353263931242214,17.636595766104758,20.137915139842388,20.086340087123038,20.0574985546042,17.367931046654682
W192,3.08755975854954,3.794182187478741,3.6775301476386324,3.6266921081516856,2.2214727939952255,3.283899080771401,3.9429996736674235,4.3012196641024305,2.2703661910162203,3.3265474285904935,3.372015091593592,3.4000468094697043,3.08755975854954
W193,4.662934914367078,2.7038555018351724,3.0281959559702174,3.179056976802542,2.6072047495372184,4.71913589587611,8.055052056632302,2.1230588780507187,4.662934914367078,4.450955345824839,4.225325878668464,4.102209003046146,5.485198388565344
W194,9.602724645827971,10.254855059637036,10.104999613472906,10.039835904886294,3.5997480067658802,9.602724645827971,6.846199830437527,10.911635027978122,6.344671332457043,9.656892455363804,9.714708177922486,9.75038727404435,2.514905880062638
W195,2.0100097833194273,1.8679094146328175,1.869034457061548,1.886869500356139,2.0100097833194273,1.7325944067005736,12.565769436614026,5.1339952906439805,2.015089378635129,1.9939133040503578,1.9773785034516544,1.9673002221666298,17.36797657194387
W196,6.347844383479488,3.074462220168703,3.739770481220485,4.064337380515757,6.347844383479488,3.998441656462306,6.531635232895507,3.8396079849840614,1.682052166115166,6.0629210380416865,5.759418621857341,5.57243536144462,6.905748546362625
W197,1.9091078597444533,1.9555629704699151,1.9440830742323851,1.9382542951756465,2.075731804609264,2.588862214762992,4.916525206783592,2.4632054705067583,1.5020933256201578,1.9096394467508229,1.9091078597444533,1.9141832802730483,2.505844797583471
W198,6.070804087992478,6.486777729824624,6.391247789693261,6.349696374716389,6.9050543775459525,3.901220347003608,5.701126987562661,5.319532471628691,6.070804087992478,6.105381110815855,6.14228169286245,6.165051104358605,3.122703913853092
W199,10.134175237488991,4.281391101073952,4.2839248901989775,4.2850281235664145,10.134135714135882,4.292451007266853,4.6149600725017645,4.270339938019744,9.085399664907746,4.291529014156922,4.290545596707416,4.289939055893612,10.134175237488991
W200,12.551030534374535,6.230101508795408,6.160782308078296,6.130718910305525,12.551030534374535,6.323155933995579,45.63587020727033,6.536954009871443,73.30330621580217,6.264865660727267,6.202800823906993,6.164577295529215,7.349277645977599
W201,5.001649051082564,16.352847751228474,13.696013174491,12.549606111802236,5.001649051082564,7.529823991348739,28.322583068109015,3.1239858588949962,1.834597874699283,5.923449276581504,6.91158868588421,7.523576043529857,10.512558616346269
W202,0.893938262780489,0.8957975040801669,0.8925633817661146,0.8914136507346364,2.636074100441314,1.0822030689596869,1.1631920391938573,3.65851229553532,2.2969233942260665,0.893938262780489,0.8901687381605344,0.8886643803141087,6.272503955583727
W203,6.916120253732354,6.916120253732354,6.779170830069401,6.732860233586941,5.203488759988211,7.984128282243859,15.760115940375293,8.433515679840749,13.265978954388027,6.367137860143783,6.500969133873877,6.546655815587899,4.336954582134801
W204,0.15288129821484547,0.15288129821484547,0.15266631625864346,0.15259402209902986,0.4486985914197752,0.1653584452546438,0.15191406548509392,0.1678063865560024,0.2664043145836638,0.1520213879479218,0.15223255626481869,0.15230425597653957,0.1737210267665265
W205,7.4721020487148975,2.175398302727338,2.164114681048641,2.1592013041243523,2.126136443695566,2.1211403350976217,2.3438621395983166,1.8902675184615056,2.2345197160176555,2.1302440025866956,2.1346250284927244,2.13732701234575,7.4721020487148975
W206,12.97783931402754,12.977704874769916,12.977735683785289,12.977749096544327,12.977570435301278,13.418242674178044,12.515361549942494,14.160835046158821,46.45255970701444,12.977828110764305,12.9778161603088,12.977808789225637,12.97783931402754
W207,39.645745772449864,29.621160517621163,31.843019943196115,32.76925492659931,20.486623686620767,25.532153482554147,35.2083694626741,25.474953822670827,39.645745772449864,38.776747402636225,37.514736033478776,36.80045305274003,22.972792448665473
W208,9.68860645688428,9.136790892287209,9.037468757863735,8.994045083880744,10.41632389778357,9.061225322972856,9.776280273563918,8.699033744518328,9.68860645688428,8.735948728418709,8.775237523100584,8.79942573150273,8.957668596407034
W209,4.329828814590416,4.619058924191743,4.552881122448009,4.524051183575312,4.907113856845906,6.399814983020686,5.463653881847351,4.273338281505355,4.329828814590416,4.353976412462266,4.37972545487061,4.395602896086031,6.632943080490918
W210,4.284641529857612,4.284641529857612,4.285154488016168,4.285336719914669,4.604264345181248,4.260405158119488,8.776622856841449,4.37348508854809,4.309632718074117,4.286695327955862,4.286248499005415,4.2860710961918,4.482240952596118
W211,0.11565619353484224,0.2289935836509488,0.2261699998182073,0.2243091907757536,0.11565619353484224,0.7311286061237879,0.12322728655104845,0.37543806722275236,0.6275392650870759,0.21769853281905557,0.21500436869376383,0.2160261787628301,0.8507114104648862
W212,4.337787122532271,3.441828250266685,3.4251206588562337,3.4192603930100804,4.337787122532271,4.534957156262135,3.4192472273787944,5.65003904942096,7.5064656652168775,3.375034479104997,3.389970323801471,3.395679755304067,2.646686767282722
W213,6.549294731334903,5.099821904720709,5.0998218992345015,5.099821896846052,5.252991122829637,5.099821928660544,5.671395994465022,5.099821880780862,7.420489842507309,5.099821882775856,5.099821884903925,5.099821886216451,6.549294731334903
W214,3.229331152943942,2.5320921547314317,2.5838157438226537,2.6063680431488057,2.758604021396704,2.7033193958633057,4.148016569092492,3.229331152943942,2.307667845389153,2.739647624709299,2.719443124697795,2.706989235226169,3.9310458247987303
W215,1.5913723199265113,1.8107576440731032,1.8365807314890337,1.846682509420134,1.6981785677459393,1.5913723199265113,0.9071641157935578,2.378400075111584,1.923505205515554,1.9141031307375427,1.8972117210332047,1.888426631778979,1.2743245929139986
W216,0.7041557848481076,0.9767222442822965,0.9636047404571888,0.9594771188175668,0.9327867096954526,0.6998556090106323,0.7041557848481076,1.0396892218049556,1.2334184514199318,0.9360906096626052,0.9400799059793965,0.9423671312074914,0.8404756437186883
W217,1.3553673203441683,1.3315884635614779,1.3304516308169534,1.329956743658052,1.3279162974522458,1.3325921688487634,1.3365505039372738,1.326628563563861,1.3553673203441683,1.3270418068488938,1.3274826273320364,1.3277545353681455,1.5243078425884398
W218,3.0436712917135846,3.05042341056969,3.0487354328391003,3.0481171462426198,3.1790018512019955,2.9112791401130087,3.0098367265570944,3.087376035623226,4.626555400042419,3.0436712917135846,3.0450256435178313,3.0456228451156155,3.357008346007036
W219,0.04297911162204255,0.06305892364878056,0.0584576567892735,0.056454420334256364,0.08313469732624683,0.06921003998763556,0.04297911162204255,0.0447118744227435,0.04794759358345748,0.04465258356321828,0.046437635028355774,0.047538645068622876,0.05539228037093451
W220,0.00041429371113481394,0.0021159496134177504,0.0015852566234997034,0.001356192156441592,0.004431734438507706,0.3837426942128114,0.047886397203157516,0.440430219468841,0.00041429371113481394,0.00034502285242984465,0.00038692935352084974,0.00041593674576022614,0.08905122701066169
W221,3.6582568990535194,3.7526716542728535,3.730985710054941,3.721553867298667,4.197669237445667,3.6582568990535194,7.010589118729535,3.8476469469531795,12.994873396005863,3.666103574015646,3.674477811527318,3.679645253410614,4.84091916269846
W222,7.329169603845134,7.408223738828449,7.388470455250353,7.381736993364875,7.252034415531601,7.4668522253425875,8.348424740422395,7.471281998226707,6.471292792038563,7.329169603845134,7.348057778098241,7.3546753834828245,7.417122148849079
W223,1.7803917692337194,1.613156592426164,1.6210305598290815,1.6242474380182539,1.737341733277184,1.2848407777800057,1.7803917692337194,1.0853259026467748,3.4256391483755873,1.7592025219237966,1.7300274464518497,1.7131904533461244,1.0721020863547912
W224,2.4000349152163083,2.97368643312057,2.9130433024422704,2.8866330659373483,2.7088472631983067,2.4132648107985313,2.4000349152163083,2.554757015195128,3.237968903710606,2.7309384627271256,2.7544987484954992,2.7690286205792276,2.257638565704425
W225,5.025062506643462,3.935983551173356,4.281772995741239,4.431418606253142,2.392457599717347,5.424210655158203,7.456693520412745,5.025062506643462,3.752662262019741,5.302206559534185,5.171669759094395,5.0909493863692274,3.534166971514665
W226,2.362770461659933,2.6299390424590388,2.1662182236560117,2.0138737257916444,5.6300534836100375,4.804173333270647,4.343194199134186,5.238448702577105,2.7762734396782363,2.623285191560488,2.362770461659933,2.2364124296641292,5.630053654534457
W227,5.554686876468998,4.356987452081499,4.368514986373457,4.3726676380583935,4.407226534524713,6.008921440391334,9.142579108356584,5.554686876468998,4.306584917597532,4.40304617002904,4.393414200648162,4.389189739030617,7.349979204110962
W228,3.4368295124909896,4.205907785288109,4.029031502329074,3.9565362238481767,4.9821553265244045,5.076528548753329,3.963606307014393,3.4395562397390216,3.4368295124909896,3.5006482590688948,3.5950047669966496,3.6435648984223,5.542994974945057
W229,8.073519964723213,4.499105855108668,4.337187106446182,4.266753651990398,8.073519964723213,4.200454018362146,6.150208065898828,5.207835154656566,5.3862257004656575,3.8525490499388177,3.915116397435576,3.9537221649221146,3.796230790431601
W230,8.936707162565801,8.909932285673154,8.903824793797185,8.901169194991454,8.936707162565801,10.306133935139918,11.685301024920216,9.963434105125117,8.883359123826711,8.885565854767458,8.887921303828627,8.889374947041079,10.622662913812508
W231,5.0070074185784526,4.482216664981699,4.482514003511702,4.482615041015798,4.393953061647789,5.0070074185784526,4.496770128487903,4.690811854939316,4.468235282617996,4.48340750948057,4.483120658297554,4.483021364261451,5.078267931433973
W232,6.921852368334447,5.620506417248649,5.604225577441645,5.598749987886742,4.860053837735559,6.39876105541349,6.103678684083091,7.2491625727328115,4.835926551768762,5.555366584088053,5.571367382637791,5.576799613901935,6.921852368334447
W233,9.644583267098582,10.308293093096308,10.157636441086648,10.091781557365945,9.644583267098582,10.995270651910758,7.492448978919378,15.030707178002679,8.681890416676051,9.700520671042074,9.760063490550118,9.79672409720451,14.04341120230182
W234,12.09796839605909,11.388417274477302,11.446304492303813,11.471545081447749,12.09796839605909,11.137290679457395,14.735968736732923,11.64193832648643,15.60857278531172,11.620720211804517,11.598105277726459,11.584165728568667,12.602977393326665
W235,15.852609578497088,15.134142456317882,15.161705084817006,15.17370167193149,14.27927050759094,15.254348716485405,15.299940175467336,15.852609578497088,15.013762123143035,15.244338167059333,15.233658644927111,15.227070793988117,21.826787316689895
W236,1.7925869263664056,1.7925448947220017,1.7925352624683362,1.7925310690483407,1.7925028630647772,1.6593676596175686,2.674212964611839,1.6593683274894078,3.7412295943252016,1.792506365703207,1.792510101946206,1.7925124064738944,1.7925869263664056
W237,3.9229169728444555,4.374443648870998,4.236350242392688,4.1797430771144715,4.715751897497562,8.244315894768654,10.54740984947189,6.533965882817946,3.9229169728444555,3.937726187144338,3.953523882064061,3.963268343644375,5.51845637283429
W238,13.375980888028879,13.386648490667973,13.384185545988986,13.383116694747098,12.651282316550466,13.397523043621245,13.53421735451754,13.375980888028879,13.043125086373278,13.376861945924482,13.377803350495832,13.378384828112209,13.139872660954927
W239,6.650008322785046,7.881621021046834,8.16250173144446,8.284624945636669,6.650008322785046,9.103555989954556,9.427188722187266,9.229122443994193,7.476552765939934,9.002097133875676,8.893797676143366,8.826960143210378,8.866071927187775
W240,5.545592039144395,5.545592039144395,5.545841475549405,5.54592730686257,5.287501872366644,6.4943058117750345,5.467966469961063,6.8395402893294115,5.53379315768363,5.546590670016571,5.546356725260244,5.546272623812855,5.55773094483851
W241,2.675348754945841,3.893668982984065,3.7125900211268394,3.6365507595302002,4.187964258340651,4.459921869044207,6.098527075307705,3.098533969565539,4.676036566529506,3.165290871122981,3.2545698327028374,3.30500501783901,2.675348754945841
W242,4.087922781306695,4.266095477279258,4.306863691053593,4.324604879866001,4.443821127929103,3.8421108596642126,4.083524147698385,3.680690325784547,4.087922781306695,4.429027687034473,4.41324420405925,4.403507141546357,4.007536230739698
W243,4.239807323362728,4.441833395747156,4.534364557113339,4.574616839054903,4.15135195087996,4.239807323362728,3.5799150113402156,3.7241226392032463,4.8448699443237935,4.8113564623001235,4.775593229286655,4.753526824766947,5.428713228074336
W244,2.8870686977554083,2.7191479089963675,2.745833966689381,2.757454384458695,2.7845654204691304,2.602796763233348,2.8870686977554083,2.8356570475595717,2.948987276951182,2.8259419192118562,2.8155800597246516,2.8091894510870214,2.784581695984673
W245,5.180860215363486,4.671242739414063,4.660605599462652,4.656342827614309,4.159733770668728,7.631660464427246,7.573993502163097,6.625113130219873,5.180860215363486,4.628689253690235,4.635026990873758,4.6390578625942736,7.79636326966947
W246,9.416785893527194,14.374579709676413,14.437101970102525,14.464274621915289,14.100000830166849,11.590865509050333,9.416785893527194,12.649155762517363,14.646314784874734,14.623777778852434,14.599716218605602,14.584863899868736,11.214616937245522
W247,4.742827456800563,4.740838061579359,4.741294516352344,4.74149313227776,4.742827456800563,4.488453505320541,4.161348241400264,4.5552845915360525,4.738842417141508,4.742661912376614,4.74248527935668,4.7423763068973175,4.425584102457479
W248,2.1267527958910697,2.2717893003492797,2.1968629984270995,2.1825644972415357,1.735706295294965,2.5962887248597624,2.126480236679985,1.9432817916140794,2.2347589068599403,1.9708123027728852,2.1109566982070236,2.1267527958910697,1.3750385375974332
W249,9.985448432183915,5.363267482287324,6.442319972561132,6.896981968239088,3.3771515573426862,2.9707916596064,10.413390025200796,2.924922008167762,9.985448432183915,9.608689217438728,9.13854473341497,8.85873607162492,3.604015876969132
W250,1.280006800368932,1.0108218257313597,1.0111514105309685,1.011262183442804,1.1021869599249718,1.280006800368932,1.0742885662806592,1.5756786426252234,1.202808407007282,1.0121385375760312,1.011815587897354,1.011705875564849,1.6295523310695912
W251,5.81799492321826,5.675052467085536,5.723867100327659,5.742464608390372,5.888266252268743,4.0549887411957695,4.681591335343662,3.8558529896159404,5.462368387902463,5.870478155676881,5.83551276824892,5.81799492321826,4.527193851018426
W252,0.31712406199510995,0.38664638551150865,0.38933247965161616,0.3905684053385458,0.31712406199510995,0.5761111745360243,0.5704172377230685,0.5577961931142847,0.39656837850372184,0.3994878947169876,0.3967484850299218,0.39555377441700096,0.46820674653528543
W253,0.731927171724289,1.1438553515319665,1.0296574750997265,0.9861470678272557,1.0034826780481325,1.0829325298545178,1.1587956658709542,1.055541744117757,1.7636431187568329,0.7610732847779075,0.7921808496508889,0.8113771607974071,0.731927171724289
W254,0.3589413520158255,0.3595619195888146,0.3591144381264716,0.3589413520158255,0.38105288210998306,0.3182868706122877,0.48403607688597866,0.2727863715356363,0.3380941650134624,0.35777205417319763,0.3580759440675571,0.3582410163419818,0.5063714837228341
W255,1.986176149466399,2.0137725384169523,2.0074492833707613,2.0046962719719628,1.437913497368743,1.88054480383467,2.0413585428884446,1.9253356278756333,1.986176149466399,1.9884762453207872,1.9909296641090364,1.992442900420762,1.1908921731800273
W256,5.267399093706629,5.267399093706629,5.222580648460724,5.20749863684673,3.318880094475148,5.3307860238259925,7.6339549258359325,5.90002969265507,4.278073253751998,5.087849190460403,5.13201049664943,5.146994683678391,10.607799525938049
W257,8.211432819518857,7.819108120227471,7.857028984656107,7.873546724981815,8.211432819518857,7.626814289372093,7.745354770084364,7.9847874335603395,7.512247719001769,7.970960440040923,7.9562153368057915,7.947122601767845,7.653967910751613
W258,5.056634000680708,5.648406948947981,5.671023891511682,5.680867703097698,4.9371355629375095,5.549620455393724,2.6789885398266593,5.747039977125532,5.056634000680708,5.738826409862437,5.730063875485663,5.724658510467706,7.0131304758982855
W259,10.670282133591705,10.670280450145283,10.670280835935099,10.670281003889404,10.670278766698813,24.920277105616247,27.950530319130557,31.93708716014773,10.713256884090189,10.670281993304501,10.670281843661,10.670281751360362,10.670282133591705
W260,53.79487829680504,22.14145680327277,22.54636376531589,22.717680568618196,24.923804584309167,32.0594911044505,54.63058434513171,33.28994035919937,53.79487829680504,24.516873688647646,24.077654133483698,23.804045433041395,21.422038041994963
W261,1.1878394928266514,1.1878411820577202,1.1878407949422565,1.187840626410826,1.1878394928266514,3.2219515595203694,2.571751112938191,2.702598334995729,17.001044531568617,1.187839633595904,1.1878397837536103,1.18783987637142,1.1878428712888236
W262,0.47403772698818636,0.2663729893538583,0.31031747148297945,0.32627423951787937,0.13485028514830605,0.30285639536622294,0.47403772698818636,0.45829786298555875,0.22256416531192713,0.44228754781390794,0.4061030909959,0.3897381777074742,0.32992938781494796
W263,23.36657424772681,22.16158816125325,21.981447819364455,21.902869245702533,22.94193405812347,19.662638859207984,23.36657424772681,21.039784222097616,21.371883990368357,21.43805482529996,21.508565860211725,21.55201979951251,14.406788608041342
W264,9.28200216381994,9.45654443387236,9.416486417149182,9.399058013763174,12.000814968593723,9.631753603697286,8.766987194565171,9.28200216381994,14.439439207358944,9.296521986954957,9.312015268896465,9.321574192338609,5.976828506856116
W265,10.568801361446388,10.610309335115366,10.599933237502682,10.596191912345287,5.806852724072521,9.819478703918731,11.107659904157417,7.797346144319466,6.003265617435466,10.568801361446388,10.577484121994289,10.581110645300926,10.11158285011618
W266,12.916813072487837,12.681199193501328,12.735221807887708,12.758735495783133,12.916813072487837,9.383393612730362,11.730311804252395,11.201053714058476,12.445270884391812,12.897190588801893,12.876256998374464,12.863343848556475,7.896705346218136
W267,16.578262489744887,16.674353814425785,16.65032349721021,16.642181236866065,15.526549932717494,17.841825089346468,23.28455205426016,17.8928868758731,17.833649425092077,16.578262489744887,16.601478532383023,16.609469565130883,20.133312679928256
W268,5.950916561274641,5.464921692981999,5.542037121481904,5.573437259182279,9.77375344632501,6.329387782422742,3.076936251620731,5.950916561274641,5.127722959346102,5.904503320506413,5.833555072890794,5.793786449437845,5.6135034773928965
