V1,auto_select,avg_top_2,avg_top_4,avg_top_6,elasticnet,gbt,knn,lightgbm,svr,weighted_top_2,weighted_top_4,weighted_top_6,xgboost
W269,9.575252595327356,9.575252485001801,9.57525251028473,9.575252521291706,9.575252374676175,11.193199490854159,9.903185452975798,10.042557201717615,11.243107143856342,9.575252586133594,9.575252576326564,9.575252570277646,9.575252595327356
W270,2.6470046572664008,2.6470046572664008,2.644818564829652,2.644083513733595,2.752434370325797,2.54254942028937,2.965486303756861,2.5228447163024357,3.4256216936022668,2.6382628253241216,2.6404089757325737,2.6411377620828773,2.470544809332569
W271,3.2053591719594654,2.200737133130133,2.1945955717947543,2.1919220213759263,2.7839899771318137,2.173942052551623,3.359261168242658,2.2275437848450013,3.2053591719594654,2.17617453396693,2.1785559969498633,2.180024937196186,2.2544474358228315
W272,1.5399029206055594,1.5083615839137618,1.515590168832755,1.5187370807997707,1.5425898955366084,1.5399029206055594,2.3222726835324106,1.503487749231463,1.6300659723119986,1.5372746351386815,1.5344710263680708,1.532741734046791,1.7678864178222307
W273,2.3767914650435324,2.2583894398611366,2.2468667717964386,2.2458889805938114,2.2393116241009126,2.3180348614643034,2.4692728673397495,2.271584152090082,2.4082945616867475,2.240128451036173,2.240999740939415,2.2415371481413686,2.3767914650435324
W274,14.298000111428161,14.214365170777915,14.216120940285215,14.21671124785494,14.072845115665547,14.12941550478175,13.075897458072443,13.631868378382173,12.971825139054038,14.221384825992732,14.21966181803741,14.219076671097122,14.298000111428161
W275,13.424346035286888,13.297712286572061,13.32674836992892,13.339386374742606,13.424346035286888,13.559213653419677,9.3988137894384,13.170903086403532,10.085224065861064,13.413800161668949,13.402549531030457,13.39560937947168,13.629104054683339
W276,3.5130253920074925,2.7439956047544567,2.743995672169826,2.7439957015192262,2.7439958989305895,4.0232502842580695,3.5130253920074925,3.9745648707320758,3.025790441979665,2.743995874415907,2.7439958482662594,2.7439958321370552,2.743995310578302
W277,5.1355789847023985,6.054559733901989,6.361534863980521,6.4956245339998455,4.731541669283212,5.001461552840212,5.1355789847023985,5.021515496443683,7.478280962146784,7.351863628976564,7.217240857796021,7.134321009383927,4.923321108417448
W278,7.77541084851691,7.70152621649825,7.720000144618884,7.726451960692013,8.58619229741479,8.920220434939989,6.812605126160943,8.248176096442814,7.977343428685946,7.77541084851691,7.758707661960916,7.752413169179453,7.146566099753972
W279,13.290083155045224,13.170409299624913,13.198257910446001,13.21030281233638,13.290083155045224,13.789860866192777,13.49359559614139,13.252739995690174,15.380101523001871,13.280292470718535,13.269812528493791,13.26332975919854,14.026336117837912
W280,0.8912477771868413,0.9492808293945822,0.9318675873346801,0.9243793994186091,1.0253118292052072,1.5119790283412635,1.4687693993293836,1.5138761218780814,0.8733245551974929,0.8796513934578731,0.8869493412737479,0.8912477771868413,0.7266045118272397
W281,2.203481329410072,2.6094014827506165,2.1888071113493774,2.0854668682827593,5.213589509012526,2.2507379323464756,2.203481329410072,2.211117458851055,4.729610719213417,2.1380440675820225,2.068009414379553,2.030141173702013,2.3439718365891453
W282,1.7319714225581138,1.2638350091831114,1.2699896266563473,1.272668313476001,0.9557267410922712,1.2906742076201438,1.7319714225581138,1.2369508480256035,1.349411445248021,1.28843932272752,1.2860550410476244,1.2845842309778672,0.7518679137950218
W283,2.6122093665995485,3.4060814457800133,3.2059633183926497,3.119134766922843,2.6122093665995485,10.054444645099657,5.106109516477397,3.330389106453694,27.175383302863537,2.637317846809751,2.687637969455054,2.734849947974047,6.385240103522956
W284,4.362614545830049,4.385007884033971,4.379413208860738,4.377198068739603,4.113781277122818,4.650594302286391,1.513161197729366,4.730841959816363,3.4078988164772714,4.362614545830049,4.366116637548929,4.368219252239472,3.161818362261242
W285,1.9664821935693497,1.7681480240296816,1.779755411341511,1.784808119924935,1.9664821935693497,1.724791223073674,1.8187845983826798,1.7174755348072457,16.87449084266741,1.814566255723001,1.810066300204625,1.8072905704627427,1.9664822190841345
W286,4.484657642856519,1.8267749908821196,1.8023192964596222,1.7934882638066252,3.0505163542451497,4.865848422408606,1.3790944710918758,4.484657642856519,3.0261646164985754,1.7289072507596572,1.7493184481766257,1.7578799295524552,2.6050733306180294
W287,6.304666587520852,5.561692267383975,5.7467264232745014,5.820182405083702,4.944777816909564,5.298262394707442,7.5324036195248665,5.222263673069145,4.790576650202303,6.304666587520852,6.188577646836389,6.132866744276531,6.37258680035916
W288,0.692588000639876,0.7985095173177623,0.7936859765855717,0.7918610374331775,0.692588000639876,0.493826812397877,1.1608612043398827,0.8699049199354192,0.6465164044513276,0.779219871089745,0.7827379582573929,0.7844923661110738,0.5111837317255815
W289,1.2075829113870435,1.2594984886863787,1.2406166607159324,1.2323893458526034,1.2075829113870435,1.3416282026469697,1.1769384495252566,1.343959899689825,2.691036290876959,1.1838350055523206,1.191188192562685,1.1957219525993803,1.2075923116897016
W290,5.381562592742448,5.844289248177916,5.827641293727943,5.820391900595339,5.855784680148057,5.7716042674175645,5.381562592742448,5.845390003255418,5.938865776430492,5.777665252036804,5.78412968490695,5.788116566792826,5.855793164907371
W291,6.079392145138385,6.079392145138385,6.105816396690016,6.114699584081093,5.176917647142257,7.967339253342461,7.333670974076173,7.482486034443101,5.963901275189968,6.185013261697286,6.159094068065403,6.150290818758153,5.756915571331846
W292,6.535716863119975,6.262304967489247,6.325103847393214,6.352417030982982,6.535716863119975,6.46648360359018,6.1516402881187116,6.351443097051014,5.987280002576222,6.512993821313897,6.488743036605846,6.473778757108252,6.301389506816813
W293,17.7802731508544,20.89769334326522,20.985655205891156,21.023234733796055,17.7802731508544,20.523564978502996,14.89519494067685,21.279618414755134,15.601440432094407,21.247979510120953,21.210418121273783,21.188632788935777,13.231269631901082
W294,26.26277488773508,15.715212666466153,15.359530442956876,15.20403378409376,18.157148226261775,17.24341200032776,26.26277488773508,17.24341214927232,14.147730635987118,14.279897324166734,14.420565642406945,14.50716974472459,18.157102840892218
W295,4.118188589701281,3.055011515108695,3.195478630134554,3.3032769525940067,4.118188589701281,16.16980746290694,12.087890488718749,28.779406457813707,3.5632067934472116,4.017338038630215,3.909653332433552,3.843177415953198,7.791131060192119
W296,14.010120094510361,14.085437458256322,13.950219970106822,13.956321093600298,19.738279470609648,14.010120094510361,18.32897154501654,19.93057912715656,19.84519475450416,14.00222639037276,13.994186468742264,13.989422860717276,15.56366401104433
W297,18.640767687079627,23.74381233433313,22.583836242380293,22.072801646997846,28.59076772142357,30.218021173153275,30.50477586148369,29.42579848869718,45.95932551989632,18.985194587546815,19.46084707387736,19.75266275858445,18.640767687079627
W298,18.44029869302657,18.25355627934389,18.300251401159585,18.317319479069504,13.934213567699997,16.40749246545817,13.573942833342825,13.523804820392108,18.211735002658536,18.44029869302657,18.402647133806806,18.386158573192656,20.48709141341294
W299,16.79160128713346,18.626926939018844,18.213826163152234,18.032642975917117,20.777963808470716,16.79160128713346,20.666773262581657,20.787086154220123,20.68117529063603,16.947916145698695,17.113948532471017,17.21599828162009,17.825691048782552
W300,18.835594233831067,19.900162583983594,19.657017054060187,19.551009616052905,21.20913383020881,20.56062329830378,23.078572746357803,18.835594233831067,27.789376150739336,18.92465817699656,19.019592950462012,19.078113300598748,18.26654274526441
W301,11.443318586787907,11.51980443801553,11.500672994667745,11.493679829298452,10.608937802668535,11.426335400730657,12.700042497619716,8.578476570837292,12.446017338605385,11.443318586787907,11.458727342763035,11.465480182880077,12.351735579820646
W302,21.294644680889647,21.15635746866382,21.188074741550878,21.20187803904528,21.017775131525593,21.775273758377356,21.294644680889647,21.017775130379157,21.74681282083512,21.28313227507175,21.270849729544725,21.263272615459037,21.01777494708295
W303,14.355026033344584,14.293327967426695,14.307467556861303,14.313623172640217,14.231625434886345,14.964256193363848,14.355026033344584,14.231625398342743,14.827390692562345,14.34988472783115,14.344400486926165,14.341017766911666,14.231625079968222
W304,23.83044311759308,23.830443225882235,23.830443201065965,23.83044319026216,24.499963402656267,22.311312803041584,24.698630241840355,23.830443334171342,25.945214370996684,23.830443126617165,23.830443136243122,23.830443142180453,23.83044311759308
W305,15.573955004538037,15.52026014832853,15.522753363864386,15.52375444827355,16.049387721343216,14.865039408715685,15.50604476647363,17.292609644439352,15.03124904259619,15.528654117783432,15.528019618318122,15.527609711641032,15.573955004538037
W306,21.029872902790245,21.029872950771175,21.029872939775572,21.029872934988582,21.029873033523167,21.06933457513965,21.55911042165083,21.02987299875216,21.305516135728762,21.02987290678864,21.029872911053708,21.029872913684475,21.029872902790245
W307,14.152449742656586,13.615424445933755,13.008338261804052,12.825530420197051,11.792093474780598,9.945186136883871,11.64682482378724,11.123990519413987,14.152449742656586,13.90618920774708,13.64292874264909,13.505797747819686,17.949472142725647
W308,17.87624865493267,17.87254856223734,17.87340546549359,17.873776859295162,17.86874750986376,18.68963604634722,17.87624865493267,17.86874753076019,21.85043567345338,17.875944202497884,17.87561866277023,17.875417466544626,17.86874866667343
W309,15.26856851512963,15.221194185946935,15.23303905237889,15.23731603443441,14.65166104644683,17.61722652627123,15.851416883766662,14.459961716842534,18.37626116145568,15.26856851512963,15.258699269818731,15.254555859202219,14.459961463164465
W310,12.878282673994152,12.52871251002988,12.609055873908288,12.643991410816879,12.713351008055914,12.176638464996532,13.701514490598493,12.9073410226464,13.123350756128357,12.84925684191267,12.818272223187034,12.799149833610347,12.878282673994152
W311,12.71395142622628,12.748067780207553,12.722605750718133,12.71395142622628,12.807336033220066,14.961397914748717,12.461937727314707,13.1131459862085,13.13183075294089,12.64651978883434,12.670766665959436,12.67922271406475,14.612948745512657
W312,15.145697600111433,15.655039437033208,15.527836959334254,15.47347302199431,18.699350327409256,15.099324785812792,13.843482321196493,16.20901897368932,9.962893147750306,15.145697600111433,15.201412026060165,15.233098034429608,9.072927752141894
W313,13.04783705199072,12.8683619358865,12.908966480366256,12.926741009605545,7.068573755691482,10.480836171754863,12.694799699118597,13.04783705199072,17.249281644469075,13.032652973521799,13.016502040891641,13.006563655074865,18.35757557818419
W314,9.324227479746401,9.356562882118387,9.324227479746401,9.313290583348875,20.11086917187971,7.923155701025222,10.906273132813725,24.96317653254837,41.73627766604588,9.22721074551223,9.258603094156026,9.269538139774552,8.123077171019059
W315,11.741877643584981,11.750438674876824,11.472328460574465,11.413732733087544,50.04674000274786,36.386910665246305,11.741877643584981,13.739672832239588,14.859733050971826,11.652745216507244,11.58931088444878,11.55042911678799,22.30241180714148
W316,8.19739819324947,8.460460451361818,8.377595399958333,8.333299056981483,17.73043282147183,19.463893411200978,13.514136478081253,21.11843017959319,20.713146575704897,8.207077172556103,8.19739819324947,8.217761630866297,7.606585225950472
W317,10.599123812680403,17.026721590886538,15.449226787331622,14.775406698280285,26.396656131355968,10.599123812680403,26.706675571581822,13.472196079320858,32.388793376697016,10.956112696015326,11.517904233977431,11.867157602356894,26.02013206124174
W318,10.043165131690957,6.457896811573262,7.110365710017318,7.453874045103046,3.7982696582162983,12.225503205704642,12.65839097269564,21.901698263458826,10.043165131690957,9.724611491947972,9.383880642234399,9.173236706579885,4.825688906502869
W319,9.908351615643515,13.153604547667383,12.212891818442078,11.802600788602975,17.222516147758842,11.465135839339741,17.603778932276374,15.609813767359265,28.430021772609056,9.913132652086524,10.034623751517072,10.153619502191402,9.908351615643515
W320,23.714970835210693,23.90980330470348,23.8610901961646,23.843449405009125,26.253927996508814,46.37968959023128,23.271482149079077,19.98389989328316,26.561779304837373,23.714970835210693,23.755251957915444,23.772331107659866,43.78689098762228
W321,12.21614807116326,11.981449599627132,12.035348953262776,12.058792859190232,12.21614807116326,14.77723225442609,23.858865851374553,11.669465197163971,11.745451878345662,12.19663917417976,12.175819296899936,12.162972447801346,19.182515035407157
W322,11.786258728817003,11.836016681539757,11.798849129672801,11.786258728817003,10.730705048800829,23.923345736748043,10.520365807565714,13.676358094500724,10.088469978701731,11.687544369740275,11.72336355382938,11.73585957445747,15.37169752552645
W323,20.971029400892398,14.920690981117362,16.046803560420543,16.53585947802358,20.971029400892398,11.025605566167872,16.281673396998666,10.962497938043438,12.386263486276208,20.27989844094384,19.603176706574573,19.208502292334725,15.363269629348359
W324,18.687226775504108,19.101169933314615,18.955770854987705,18.902477787253602,19.732519189882087,18.464792956433445,17.92101614520112,19.73251922404473,26.57444119067679,18.518011814056752,18.635490040945037,18.687226775504108,19.7325190846567
W325,13.327699731887845,12.742312089881066,12.879987942453793,12.939264956573847,12.11637044386547,16.20692640835372,13.327699731887845,20.887873933996033,8.166960090684205,13.280428224467,13.229704385310898,13.198263091011334,19.629851780066506
W326,19.096021829945688,19.062672507469948,19.087581658502277,19.096021829945688,19.121934998783026,22.012371099738118,20.1119685463739,14.099511900748436,38.267223072372104,19.161416419477735,19.137964681611326,19.129766763996173,19.390275863580186
W327,9.870758234457387,9.810483105640895,9.792718267573264,9.784982673821348,9.734184830912424,9.870758234457387,10.209917061982043,9.88757709285433,10.320823583272265,9.838701669215125,9.80422079331953,9.783026882241504,13.105252082992783
W328,20.845510943308724,21.780908342383594,21.566928008027656,21.473699362332606,22.069076587788583,21.42956125100793,22.825214952092214,22.069076567665213,20.845510943308724,20.923623296305422,21.00691327795364,21.058270278159362,22.069075959872418
W329,18.144561005301338,18.665917720284536,18.517937303993495,18.455753343184888,19.310419674568855,20.271457681219708,21.519482596446124,15.378830446249259,18.019428144515356,18.07337676436593,18.144561005301338,18.184064802270463,18.998044876025364
W330,19.812105136968224,22.66583189347864,21.95109548997072,21.637520934962236,19.46430725069393,19.812105136968224,21.598559956854483,19.46430720345786,27.391919455725617,20.008526242538853,20.217018460990293,20.345082123577026,19.464307105915786
W331,17.872314855744296,17.872315124998515,17.87231506329437,17.87231503643139,19.008869882230588,22.897124613417898,19.6000957667696,17.872315394252634,19.20135882148873,17.87231487818214,17.87231490211642,17.87231491687919,17.872314855744296
W332,18.059304804795083,17.784706244842813,17.788838747922288,17.807844450819957,20.11672629810594,20.56671802023926,20.589894791867614,24.926384685241736,31.511644664882958,18.059304804795083,17.98918667939427,17.95448768220001,20.499640797849445
W333,21.44357639733424,20.075626793538746,20.38957461799909,20.52616834576969,18.702621930415393,19.112228635176194,21.44357639733424,18.702621886371386,23.08923824888459,21.329782318997047,21.20835769733796,21.133441482783873,18.702621220246787
W334,15.3368063038753,11.890573634272874,12.683492790538184,13.028162497244095,8.801125959587374,9.265850733675371,10.962916744228997,11.564371728000472,11.263516747056427,15.051119777530552,14.746048624539846,14.55771260028326,15.3368063038753
W335,22.47423171352466,20.146678648061105,20.51467113973452,20.75482551902917,22.47423171352466,19.862786809978658,17.76097029990053,14.761460751187666,37.50190092665167,22.2610284932209,22.033505251267428,21.89311691371997,18.914810495553855
W336,20.196342565562855,20.284208147588757,20.26411337625506,20.255357439136734,20.37160815112672,24.872174820952146,20.196342565562855,20.37160815902271,22.169791901866887,20.203682450170206,20.211508306752364,20.216333492517386,20.371607749118464
W337,14.317187590492598,16.316174917187087,15.709002602545425,15.446722785803319,14.317187590492598,19.045213474281965,18.192305693927665,20.89865846086008,15.8243886276712,14.45505631209041,14.60262274408424,14.693902179947758,22.49546647810096
W338,20.61695394555061,20.617218812719784,20.617158114031056,20.617131688737082,20.61695394555061,13.104556137702438,18.303597710924482,14.138491300959966,23.871229935939198,20.61697601783184,20.616999562197286,20.61701408444198,20.61748367945921
W339,10.018115666186945,10.32677015091776,10.256059611151839,10.225271278109938,12.97696064439397,10.635151718133763,11.473890189872133,11.46462203169225,15.324955857175059,10.04384640295475,10.071291391649895,10.088218602072988,10.018115666186945
W340,12.13298081888618,14.03708966124765,13.274458635535508,13.038167319047858,18.091132518658807,14.976477775762506,16.39824328497198,10.895204398271652,23.629624893019276,11.098719601745804,11.867716896449487,12.13298081888618,12.547734614263772
W341,15.76962401239641,19.65996759348049,18.627200001275394,18.182929019285666,25.620278129526948,18.111485319350333,19.333334602177153,15.76962401239641,25.16508098506239,15.949524799791675,16.142579328000824,16.317478430131537,15.497182005491622
W342,9.704395471676815,15.048443139842135,13.670589107166373,13.14068404361498,21.83126446315403,14.829392695077631,15.784501052642963,15.94458459304676,9.704395471676815,10.094372138795238,10.510055042492427,10.776017094679805,26.43240015249553
W343,18.77434583136451,18.774345924148705,18.77434590288566,18.774345893628716,20.177639314970648,21.336138673025022,20.15778943374521,18.774346016932906,22.473962911425637,18.774345839096526,18.77434584734422,18.774345852431434,18.77434583136451
W344,18.439597301058512,18.45273147584407,18.449720561216314,18.448409939648062,18.439597301058512,21.840040994158603,18.408699525798447,18.465876977185676,18.536068155280322,18.440691383579583,18.441858521317197,18.442578460484395,26.194651536449193
W345,17.765717005810192,15.811371442647001,14.993441289560513,14.865904582403534,19.688197548262217,20.339475358886233,17.765717005810192,20.17200396204068,27.474295129752164,17.27325253042497,16.756079561350802,16.441178299680324,21.353016283100462
W346,18.785381776240772,18.68720599277099,18.709756348663017,18.719564074168336,18.785381776240772,20.43763001822769,18.58844415713751,17.538588898227488,24.560078553599872,18.777222828352865,18.76851524686834,18.763142073555006,18.857482220772393
W347,10.782143137250067,10.681787734021208,10.642093531416599,10.630456623552572,11.890777722577136,11.075749439483069,11.38376914824421,11.346888544872746,15.831127267851366,10.76254783019613,10.741642371395502,10.728745944051276,10.782143137250067
W348,21.08438372667974,16.139438632381484,17.072489485066264,17.473081254930808,21.08438372667974,24.67496755090389,15.197330279794649,15.77271954082301,12.907494028526848,20.55930663920748,20.096908137901927,19.809957165759112,13.870318616800246
W349,7.96554365175621,5.7794923705373185,6.205935029173936,6.392319005524362,3.9554132492356016,8.956535604559274,7.96554365175621,25.222026761028225,3.28799794347251,7.764510697454807,7.550550721859313,7.418826083892495,6.919820959905232
W350,21.592279863793934,18.687820997490537,19.356007966082917,19.646483278118684,13.278879032696592,21.592279863793934,15.460032073348213,16.002795203238545,41.08517487566604,21.35149646970323,21.094369691275723,20.935631134683064,12.51906863867934
W351,16.0260522730099,15.87075965776093,15.909590939744483,15.924868688936014,14.519042640812552,17.72826251952789,20.7971358133236,19.456470167726998,19.234382680883236,16.0260522730099,16.001244840327374,15.986738439208883,14.51901408060777
W352,6.536349099075285,6.714393579822674,6.64054602193844,6.627094195238979,6.536349099075285,6.673937910661905,7.348140211806344,7.057487682275128,6.943388556716276,6.547642598573253,6.5596816626681305,6.567103446260636,6.825174892483397
W353,21.70347053398113,19.757192452025198,20.20396166231538,20.39833032405691,21.70347053398113,18.76536554412961,18.036924119118265,14.217197096910189,24.747196415605266,21.541617222047293,21.368898595846094,21.26232922196516,17.023493129202528
W354,24.47335186666433,23.14169495951695,23.341410696932748,23.456903906876775,22.263359440682567,20.903615057936374,24.47335186666433,22.26335946621757,31.447105361016085,24.34744565377982,24.213040547589348,24.13008727129044,22.263359250077563
W355,47.19106789924255,30.604280477063888,35.173110581363446,37.15278326780474,54.90057737956746,20.086279645468856,44.7945598165071,58.10287987976813,27.271793495355528,53.35594610244504,49.84987164746158,47.19106789924255,25.397704169861484
W356,13.44221295248191,13.688915457587184,13.632523885946096,13.607971813951353,13.484755257025732,13.44221295248191,13.933970551370638,13.484755280016469,13.676788265104383,13.462833679213409,13.484968056697449,13.498573108279501,13.762576936092108
W357,13.89469361260277,11.882906253225963,12.619171069482196,12.876548591312249,10.347027780387226,9.86426339961585,9.692272492489144,9.839909889745366,10.2719283741983,14.814834760931028,14.15929931702291,13.89469361260277,15.079291723205468
W358,18.454844470734717,21.67273383102383,20.555515951314483,20.1812411832374,27.45552912290321,20.411422098894246,26.179781909126635,18.454844470734717,33.57267328362853,18.60272713442791,18.759935846004836,18.856624555583338,19.08757728226113
W359,21.716395741602664,21.716395776963974,21.71639576886034,21.716395765332404,21.716395741602664,19.53351273053524,21.250402558445206,21.716395812325278,25.441194448432235,21.71639574454944,21.716395747692754,21.716395749631555,19.604904114909615
