date,open,high,low,close
3/12/2018,488.5,492.75,483,490
3/9/2018,499.25,499.25,486,490.25
3/8/2018,497.5,502.5,490.25,499.25
3/7/2018,506,509.75,496,497.5
3/6/2018,507,507.5,495.5,506
3/5/2018,507.75,510.25,495.25,507
3/2/2018,516,518.5,493.25,499
3/1/2018,495.5,517.75,489.5,516
2/28/2018,477.5,499.5,476.5,492.5
2/27/2018,473.75,479,473.5,477.5
2/26/2018,468.75,476.75,467.75,473.75
2/23/2018,450.75,456.25,450.75,452
2/22/2018,447.5,451.75,445.25,450.75
2/21/2018,449.25,452,445.5,447.5
2/20/2018,458,463.25,449,449.25
2/19/2018,458,458,458,458
2/18/2018,458,458,458,458
2/16/2018,461.5,464.5,456.75,458
2/15/2018,455.25,463.5,452.25,461.5
2/14/2018,458.25,460.5,453.75,454.75
2/13/2018,464.25,467.25,459,459.25
2/12/2018,452.5,465,451.5,464.25
2/9/2018,456.5,456.5,448.25,449.25
2/8/2018,461,464.5,451.5,456.5
2/7/2018,446.75,461.75,446.75,461
2/6/2018,442,447.75,438.75,446.75
2/5/2018,447,447,438.75,442
2/4/2018,447,447,447,447
2/2/2018,451.25,451.25,445,447
2/1/2018,451.5,451.5,443.25,451.25
1/31/2018,458,458.75,447.5,451.5
1/30/2018,449,458.25,449,458
1/29/2018,443.5,449.75,443.5,449
1/26/2018,434.25,442.5,434.25,442.25
1/25/2018,432.5,438.75,429.5,434.25
1/24/2018,421.75,433.75,420.75,432.5
1/23/2018,425.5,425.5,419.75,421.75
1/22/2018,424.25,427.5,423.25,425.5
1/19/2018,425.5,427.25,421.5,423.25
1/18/2018,421.5,425.75,421.25,424.75
1/17/2018,416.25,423,415.5,421.5
1/16/2018,420.75,422.5,413.25,416.25
1/12/2018,433.75,436,418.75,420.75
1/11/2018,434,434.25,428.75,433.75
1/10/2018,431.75,435,431.5,434
1/9/2018,427,433.75,425.5,431.75
1/8/2018,430.25,432.25,425.75,427
1/5/2018,433.5,433.75,427.5,431
1/4/2018,435,436,431,433.5
1/3/2018,434.25,437,432,435
1/2/2018,429.5,436,429.5,434.25
12/29/2017,426.75,428,424,427.5
12/28/2017,427.25,428.5,425.25,426.75
12/27/2017,422.25,428.25,420.75,427.25
12/26/2017,424.75,426.75,420.75,422.25
12/22/2017,426.75,429,424.5,424.75
12/21/2017,424,427.5,423,427
12/20/2017,419.5,424.5,416.38,423
12/19/2017,421,424,419.5,420
12/18/2017,420.75,423.5,419.5,420.75
12/15/2017,419,421.5,415.5,418
12/14/2017,417.5,420.75,416.25,417.75
12/13/2017,411.5,417.25,411.5,417.25
12/12/2017,413.5,418.75,411.25,411.25
12/11/2017,417.75,418.75,411,413.25
12/8/2017,420.5,424.62,418,419
12/7/2017,425,425.75,419.75,421.25
12/6/2017,432.25,433.62,424.75,425.5
12/5/2017,435.5,436.12,431.25,432
12/4/2017,439.5,442.75,435,435.25
12/1/2017,432.5,438.75,432.25,438.75
11/30/2017,436,439,430.75,434.38
11/29/2017,429.75,435.5,429.5,434.75
11/28/2017,429.25,431.25,424.5,429.5
11/27/2017,415.5,416,409.12,409.12
11/24/2017,420.5,422,412.75,416
11/22/2017,424.75,426.38,421,422.25
11/21/2017,421.75,428.75,420.5,424.5
11/20/2017,427.25,427.25,419.5,422.12
11/17/2017,421.62,428,421.5,427.75
11/16/2017,420.75,424.5,419.75,421.5
11/15/2017,427.5,428.25,418.25,419.25
11/14/2017,425,429.5,423.5,428
11/13/2017,431.75,432,422.5,423.75
11/10/2017,430,434.25,427.25,431.75
11/9/2017,426,432.25,424.25,428.75
11/8/2017,426.75,427.5,419,426.5
11/7/2017,429.75,431,424.25,427
11/6/2017,427.75,431.25,427.5,431
11/3/2017,427.5,429,422.5,425.25
11/2/2017,418.25,426.5,418.25,425.75
11/1/2017,418.75,422,416.62,418.5
10/31/2017,425.5,426.5,416.5,418.5
10/30/2017,426.75,428,422.75,425.25
10/27/2017,431,431.25,425.25,427
10/26/2017,435.5,437.5,431.25,431.75
10/25/2017,438.5,443,434,435
10/24/2017,437.5,438.88,433.25,437.75
10/23/2017,425.75,438.25,424,437.25
10/20/2017,433.25,435.75,425.25,425.88
10/19/2017,430.25,436.25,429.75,432.75
10/18/2017,435,435.25,429.25,430
10/17/2017,436.5,440.75,433.75,434.75
10/16/2017,440.25,442.75,435.75,436.25
10/13/2017,431.25,441,430.75,439.75
10/12/2017,433.25,437.75,428.5,430.25
10/11/2017,435.25,435.5,430,433.5
10/10/2017,436.38,439.75,434.25,435.88
10/9/2017,445,445.75,435.75,436
10/6/2017,441.5,444.75,439,444
10/5/2017,442.75,444.25,438.25,441.25
10/4/2017,449,449.25,441.75,442.5
10/3/2017,443.75,450.5,443.5,448.5
10/2/2017,445,448.62,439.75,444.75
9/29/2017,455,459,446.5,448.25
9/28/2017,461.25,462,454.12,454.75
9/27/2017,454,462.75,449.25,461.5
9/26/2017,454.25,460.75,452,453.5
9/25/2017,446.38,454.75,444.25,454
9/22/2017,452.5,454.88,448.25,449.5
9/21/2017,451.5,454.5,445.75,452.75
9/20/2017,444.25,450.25,443,449.5
9/19/2017,443,446.75,435.75,442.75
9/18/2017,448.5,450.88,442.5,444
9/15/2017,443.25,450.38,441,448.75
9/14/2017,443.75,450.5,442,442
9/13/2017,443.75,449.75,441.62,444.5
9/12/2017,433.75,443.75,428.5,442.5
9/11/2017,438.5,440,432,434.5
9/8/2017,437.25,442,436,437.75
9/7/2017,446.5,446.5,436,437.5
9/6/2017,441.25,448,440,445.75
9/5/2017,440.5,446.75,439.75,443.5
9/1/2017,434.75,440,434.12,438.88
8/31/2017,429.62,437.75,429.12,435.5
8/30/2017,433,433.5,427.5,429.75
8/29/2017,428,429.75,422.75,429.5
8/28/2017,434,436.5,426.75,428.75
8/25/2017,409.75,412.75,408.62,410
8/24/2017,403.5,411,400.75,409.25
8/23/2017,403.62,408.62,401.75,403.12
8/22/2017,410.5,413,402.5,403
8/21/2017,414,418.75,408.75,410
8/18/2017,415.25,417.75,412.12,416.25
8/17/2017,420,422.25,412.5,414
8/16/2017,429.38,435.75,417.25,419.25
8/15/2017,439.88,440.25,428.12,430
8/14/2017,435,440.5,431.25,440.5
8/11/2017,441.5,444,434.62,439.25
8/10/2017,458.25,461.88,439.5,440.25
8/9/2017,456.5,461.5,454.25,459.75
8/8/2017,463.5,468,454.75,457
8/7/2017,458.5,463.75,454.5,463.75
8/4/2017,457.75,461.38,454.75,455
8/3/2017,460.88,463.75,454.5,457.5
8/2/2017,463.12,466.75,456.38,461
8/1/2017,472.25,478,460.88,461.5
7/31/2017,474.5,480.75,472,474.25
7/28/2017,479.5,489.25,478,481.25
7/27/2017,479.5,485.5,477.88,480.75
7/26/2017,474.5,480.75,474.25,478
7/25/2017,493,494,474.75,475.12
7/24/2017,495,495.88,483.75,488.88
7/21/2017,507.25,510.25,497.75,499.5
7/20/2017,505.25,508.25,495.88,505.62
7/19/2017,504.25,508.88,500.25,503.62
7/18/2017,508.5,517.75,504.5,504.75
7/17/2017,508,512,503,506.5
7/14/2017,513.5,520.5,508.5,510.75
7/13/2017,533.75,534.75,509.62,511.62
7/12/2017,549.5,552.5,535,536.5
7/11/2017,556,559.25,541,553.25
7/10/2017,543,553.62,540.75,550.5
7/7/2017,537.25,545.75,530.25,535.25
7/6/2017,558.38,558.88,535.25,538.62
7/5/2017,561.62,574.25,537,558.75
7/3/2017,539.62,556.62,536.5,554.38
6/30/2017,498.25,525.75,497.5,525.75
6/29/2017,472.75,498.75,472.75,495.88
6/28/2017,470,475,468,473.25
6/27/2017,466,472.5,465.25,469
6/26/2017,471.5,474.25,464,466.25
6/23/2017,462.25,466.75,459.75,460
6/22/2017,465.25,465.25,456,461
6/21/2017,473.5,473.75,464.38,464.75
6/20/2017,469.5,474.75,463.5,471.75
6/19/2017,461.75,473.25,458.75,467.75
6/16/2017,456.25,468.25,456,466
6/15/2017,442.12,457.12,437.5,454.75
6/14/2017,444.75,452.25,442.75,443.12
6/13/2017,437.5,446.25,436.75,444.5
6/12/2017,443.25,444,431.38,434
6/9/2017,447.25,454,443.75,445.75
6/8/2017,446.75,455.75,446.62,449.75
6/7/2017,438,448.5,438,444.75
6/6/2017,430.25,440.75,429.75,435.75
6/5/2017,429.25,433.25,425.75,429.5
6/2/2017,427.75,433.75,426.75,429.25
6/1/2017,429.38,431.25,421.62,429.25
5/31/2017,433.25,436.25,428.5,429.5
5/30/2017,439,439.25,426.5,429.38
5/26/2017,430.25,439,429.5,438.75
5/25/2017,433.75,436,430.25,430.75
5/24/2017,430,433,427.75,432.5
5/23/2017,434.5,435.75,428.25,429.12
5/22/2017,438,442.5,434.75,434.75
5/19/2017,426.25,436.75,426.25,435.5
5/18/2017,428.75,428.75,421.5,426
5/17/2017,422.25,432.25,421.75,427.5
5/16/2017,422.5,425.75,420.5,425
5/15/2017,430.25,431,421.75,424.25
5/12/2017,434.25,437.5,431.5,432.75
5/11/2017,432.25,435.75,428.62,433.5
5/10/2017,429.5,435.5,426.25,431.75
5/9/2017,433.75,434.5,428.75,429.75
5/8/2017,440.75,441.5,433,434
5/5/2017,438.75,444,436.25,443
5/4/2017,454.5,455.25,436,438.25
5/3/2017,452.25,456,446,453.5
5/2/2017,457.25,461.5,448.5,454.5
5/1/2017,441.5,456,439.38,456
4/28/2017,431.75,434.38,429.75,432.62
4/27/2017,426.5,433,425.25,431.5
4/26/2017,428.75,432.5,424.75,426
4/25/2017,418.75,429.5,416.25,427.25
4/24/2017,424.25,424.75,418.25,419
4/21/2017,405.75,408,400.25,405.75
4/20/2017,418.62,421.75,406.75,406.75
4/19/2017,422,425.75,417.75,418.5
4/18/2017,422.25,423.5,419.25,422.25
4/17/2017,430.25,431.25,420,421.25
4/13/2017,433,436,429,429.75
4/12/2017,433.5,436.5,431.5,433.38
4/11/2017,428.25,434.75,424,434.12
4/10/2017,423.75,429,422.5,428.75
4/7/2017,422.5,425.5,419.75,423.62
4/6/2017,429.25,430.75,422,423
4/5/2017,426.75,430.5,425.25,430.25
4/4/2017,426.25,432,426.25,427.25
4/3/2017,430.5,434,428.75,429.25
3/31/2017,422,431.25,417,425.75
3/30/2017,425,426.25,419.75,420.75
3/29/2017,424.25,427.5,422.75,425.5
3/28/2017,420.75,425.75,419.5,424.75
3/27/2017,425.5,425.75,418.5,421.25
3/24/2017,421.5,426.25,421,424.25
3/23/2017,421.75,424.75,420.25,421.25
3/22/2017,427.12,427.12,422,422.25
3/21/2017,430.25,430.5,423.25,426.5
3/20/2017,440.25,442.62,429.25,430.75
3/17/2017,435.5,437.62,433,436.75
3/16/2017,436.5,440.75,434.75,436.75
3/15/2017,431.25,437,430.75,436
3/14/2017,431.25,434.5,428.75,431
3/13/2017,440.25,441.75,430.25,430.75
3/10/2017,442.88,445.5,439.75,442
3/9/2017,447.75,450.75,442.5,443.75
3/8/2017,457.25,457.25,445.5,447.5
3/7/2017,459.25,460.75,451,456.25
3/6/2017,456.75,462.5,456.5,458.75
3/3/2017,451,455.5,448.25,454.25
3/2/2017,457.5,459.5,450.12,453.5
3/1/2017,443,457.25,442.5,457.25
2/28/2017,440.75,454.38,439.25,443.75
2/27/2017,447.5,447.75,438.25,438.75
2/24/2017,438.38,438.5,430.25,433
2/23/2017,441.62,444.25,436.5,437
2/22/2017,437.75,443,435.5,441
2/21/2017,439,440.75,435.25,437
2/17/2017,445.5,447.5,441.12,441.25
2/16/2017,454.25,464.25,447.5,447.75
2/15/2017,449.25,455,446.5,455
2/14/2017,450.75,452,446.62,449.75
2/13/2017,448,456,444.5,451.5
2/10/2017,442.75,450.75,441.25,449.75
2/9/2017,431,443.5,429.75,443.5
2/8/2017,430.25,433,427.75,432.75
2/7/2017,423,430,420,430
2/6/2017,428.5,432.5,423.25,423.5
2/3/2017,434.25,435.5,430.75,430.88
2/2/2017,433,437.75,429.75,435.25
2/1/2017,421.25,432.75,417.25,432.75
1/31/2017,415.5,421,413.25,421
1/30/2017,417.5,419,413.12,414.25
1/27/2017,425.5,427.5,419.5,421.75
1/26/2017,425.25,430.5,422,426.12
1/25/2017,425.38,428.88,423.25,424.25
1/24/2017,433.25,434.5,426.75,427.75
1/23/2017,429.25,433,427.5,433
1/20/2017,423,428,421.75,428
1/19/2017,430.75,430.75,423.5,423.5
1/18/2017,433.25,434.25,428.75,431
1/17/2017,426,437.62,423.75,432.75
1/13/2017,426.75,426.75,419.5,426.25
1/12/2017,418.75,429.88,414.5,425.88
1/11/2017,425,426,412.25,419
1/10/2017,426.5,427.25,423.5,427
1/9/2017,424,428.25,421.12,427.25
1/6/2017,425.75,428,422,423
1/5/2017,419.25,427,416.5,425.5
1/4/2017,406.5,418,405,418
1/3/2017,408.38,414,406.38,406.38
12/30/2016,405.75,409.25,404.75,407.75
12/29/2016,403.5,407,402.75,404.75
12/28/2016,409.75,410,400.5,401.75
12/27/2016,395.25,411,395.25,410
12/23/2016,397.5,398.25,392.75,394.38
12/22/2016,399,400.5,396.75,396.75
12/21/2016,402.75,404.5,399.25,399.5
12/20/2016,406,407.75,400.5,403
12/19/2016,412.5,413.25,403.25,405.25
12/16/2016,408.5,410.5,404.75,408.75
12/15/2016,417.75,418,408.75,409
12/14/2016,416.5,418.25,413.25,418.25
12/13/2016,416.62,420.75,414.5,418
12/12/2016,415.25,416.75,408.75,416.75
12/9/2016,409.25,416.38,404,416
12/8/2016,402.38,409.25,402,407.75
12/7/2016,406.75,407.5,399.75,401.25
12/6/2016,409.5,413,406.25,407
12/5/2016,405.25,410,404.75,408.5
12/2/2016,397.75,403,396.75,403
12/1/2016,403.75,404.5,393.25,395.75
11/30/2016,409.5,414,403,403
11/29/2016,415.25,415.5,408,408.25
11/28/2016,420.5,421.25,414.5,418
11/25/2016,401.62,403.5,396.75,396.75
11/23/2016,407,407.25,396.62,401.5
11/22/2016,410.5,411.75,406.25,406.25
11/21/2016,409,412,404.75,410.75
11/18/2016,403,410,400.5,408.75
11/17/2016,398.25,406.25,396.75,403.25
11/16/2016,400,401,397,397
11/15/2016,394.75,402,393,399
11/14/2016,403.5,403.75,392.75,394
11/11/2016,405.75,407.5,401.25,402
11/10/2016,408.5,414.25,402.5,405
11/9/2016,416,417.75,404,407.75
11/8/2016,410.5,419.75,408.38,414.5
11/7/2016,414.12,415.75,406.75,408.5
11/4/2016,411.75,415.25,410.5,414.25
11/3/2016,417.75,420,409.5,411.5
11/2/2016,414.38,420.25,412.25,418.5
11/1/2016,416,418.25,411,414
10/31/2016,410.75,416.75,409.25,415.25
10/28/2016,415.75,417.5,407.62,408
10/27/2016,412,418.75,411.75,415
10/26/2016,403.5,414.12,403,411.75
10/25/2016,403.75,406.5,398.88,404.75
10/24/2016,413.5,416.88,400.75,403.5
10/21/2016,416.75,418.25,413.5,414.5
10/20/2016,420.12,422.75,415.5,417
10/19/2016,420.12,422.5,414,420
10/18/2016,425,425.5,418.5,419.5
10/17/2016,418.75,425.5,416.25,424.25
10/14/2016,415.5,428.25,415.25,420.75
10/13/2016,397.75,417,397.5,416.5
10/12/2016,404.88,414,396.25,397.5
10/11/2016,404,408.75,401.5,407.25
10/10/2016,397.25,405.38,397.25,404.25
10/7/2016,397.25,401,394.5,395
10/6/2016,407.75,409.5,393.5,395.25
10/5/2016,395.5,408.25,392,405.5
10/4/2016,395.75,398.25,393,395.75
10/3/2016,400.5,401.75,391.75,396.75
9/30/2016,398.75,403.88,390.25,401.75
9/29/2016,402.5,406.75,398,399
9/28/2016,404.75,407.25,402,403.38
9/27/2016,398,405,394.25,404.25
9/26/2016,403.75,407,395.5,396
9/23/2016,404.25,409.5,401.38,405.25
9/22/2016,406,411.75,404.5,405.75
9/21/2016,405,409,402.5,408.25
9/20/2016,403.25,410,401.5,405.75
9/19/2016,404.75,409,400,404
9/16/2016,398.75,404.5,394.25,403.88
9/15/2016,402,406.75,398.25,399.5
9/14/2016,400.75,404.25,395.25,402.25
9/13/2016,408,410.88,399.25,400
9/12/2016,402.5,410,400,408.75
9/9/2016,405.5,406,397.12,403
9/8/2016,403,406.75,398.5,406
9/7/2016,398.12,405,397.5,402.5
9/6/2016,398.25,402.75,395,398
9/2/2016,394.5,401.5,394.5,399
9/1/2016,391.5,397.25,389.75,394.62
8/31/2016,392.88,395.75,387,387.5
8/30/2016,397,400.75,391.75,392.5
8/29/2016,407.25,407.75,395.5,397.25
8/26/2016,401,402.38,381.25,384.12
8/25/2016,404.75,408,401.38,401.38
8/24/2016,407.88,409.25,403,404.5
8/23/2016,414.75,415,407,407.5
8/22/2016,427.25,429.12,414.75,415.25
8/19/2016,426.62,432.5,422.5,427.5
8/18/2016,424.5,428,420,427.25
8/17/2016,423.38,428.38,419.75,426.25
8/16/2016,420.88,427.88,414.88,423.5
8/15/2016,422,430,417.25,422.62
8/12/2016,416.12,422.62,406.62,422.62
8/11/2016,420.5,423.88,413.75,416
8/10/2016,415.88,427.5,415.5,421.12
8/9/2016,415.75,419.25,411.75,416.5
8/8/2016,419.5,423.5,411.75,417
8/5/2016,404,418.5,404,415.38
8/4/2016,411.12,416.12,403.75,404.25
8/3/2016,402.75,415,401.25,410
8/2/2016,405.75,410.5,399.38,400.75
8/1/2016,407.75,415.5,406.75,406.75
7/29/2016,411.12,412.75,403.75,407.25
7/28/2016,415.38,420,408.5,409.12
7/27/2016,415.62,421,414.25,415
7/26/2016,425.38,429.25,414.25,414.88
7/25/2016,428.25,435.25,421.25,429.5
7/22/2016,418.38,426.88,407.25,426.12
7/21/2016,413.5,419.75,409,418.25
7/20/2016,418.25,423.75,406.75,412.75
7/19/2016,427.5,428.25,416.5,418.5
7/18/2016,427.75,431.75,420.62,430.25
7/15/2016,434.75,439.75,425.5,425.5
7/14/2016,442.38,448,431.38,433.75
7/13/2016,439.38,451.5,437,441
7/12/2016,431,439.25,424,437.5
7/11/2016,437,441.88,426.75,430.75
7/8/2016,427.25,439.5,424,435.5
7/7/2016,430.38,438.75,424.5,425.62
7/6/2016,432,434,421.25,429.5
7/5/2016,431.25,432.5,416,431.5
7/1/2016,445.38,445.5,428.25,430.62
6/30/2016,445.75,453.5,438,448
6/29/2016,457.88,460.5,444,444.25
6/28/2016,458.38,467.25,456.5,458.25
6/27/2016,464,470.25,458.5,459.25
6/24/2016,454.5,455,442.25,453.25
6/23/2016,459.5,461.5,453.5,454
6/22/2016,460.5,465,458.5,458.75
6/21/2016,473.25,476.5,458,458.12
6/20/2016,477,479.75,473.75,473.75
6/17/2016,473.25,482,472.75,481.5
6/16/2016,477.38,479.5,471.25,472.5
6/15/2016,482.88,489.75,478.5,478.5
6/14/2016,491.25,493.38,481.5,484.75
6/13/2016,498.25,503.25,491.5,492
6/10/2016,509,512.5,494.62,495
6/9/2016,517.88,519,506.25,509.75
6/8/2016,508.75,523.88,506.25,520
6/7/2016,506.5,513.5,501,509.5
6/6/2016,497.75,514.75,497.75,507.75
6/3/2016,484,498,482.5,497.75
6/2/2016,474,487,473,485.5
6/1/2016,463.38,474.75,463.38,473.5
5/31/2016,480.62,483.88,463.75,463.75
5/27/2016,481.38,484.75,479,481.5
5/26/2016,465.75,481.5,465.5,480.75
5/25/2016,464,468.88,463.25,466.25
5/24/2016,462.75,470,458.25,464.5
5/23/2016,467.38,469.12,461.25,462.5
5/20/2016,468.75,474.5,464.25,468.25
5/19/2016,478.5,479.75,462.75,469.25
5/18/2016,481.38,484.5,477.25,481
5/17/2016,473.5,484.5,473.25,481.5
5/16/2016,473.75,476.75,467.75,475.75
5/13/2016,468.25,477.5,465,474.75
5/12/2016,457.62,468,457.62,468
5/11/2016,461.5,464.75,457,459
5/10/2016,457.38,468.5,455.5,462.25
5/9/2016,464,467,455,456.25
5/6/2016,462.62,470.25,462.25,464.5
5/5/2016,468.75,472.5,461.88,463.75
5/4/2016,470.75,476.5,469.12,473
5/3/2016,487.38,492.75,468.5,472
5/2/2016,486.75,490,481.5,487.12
4/29/2016,483.75,490.75,480.75,489.25
4/28/2016,483.75,497,481.5,485.75
4/27/2016,486.5,489.5,480.5,482.75
4/26/2016,478.12,488.5,474.25,488.25
4/25/2016,473.75,485.38,469,476.75
4/22/2016,492.88,493.12,465.62,467.25
4/21/2016,503.5,510.75,491,495.88
4/20/2016,485.25,503.75,485.25,503
4/19/2016,473,487.75,471.25,485.5
4/18/2016,461,477,460.75,472.5
4/15/2016,459.25,462.25,455,460.25
4/14/2016,462.5,465.5,454.5,458.5
4/13/2016,451.75,466.62,450.25,464.25
4/12/2016,447.62,457,446.75,453.5
4/11/2016,457.88,457.88,446.25,447
4/8/2016,457.5,462.5,456.5,461.5
4/7/2016,463,465.25,457.12,457.25
4/6/2016,473,473,461.75,463.25
4/5/2016,475,476.5,470.25,473.5
4/4/2016,476.38,479,470.5,474.5
4/1/2016,473.75,475.5,467,475.5
3/31/2016,464,475,455.88,474.5
3/30/2016,476,477.5,463.25,464.25
3/29/2016,471.5,477.25,471,477
3/28/2016,465.25,477.25,464,472
3/24/2016,463.13,464.38,458.62,463.5
3/23/2016,467.38,467.38,462.62,463.38
3/22/2016,466.25,470.62,463.38,467.38
3/21/2016,468.62,472,463.88,466.38
3/18/2016,463,463.88,457.88,463.38
3/17/2016,472.13,475.88,460.12,462.38
3/16/2016,476.88,477.12,469.88,470.62
3/15/2016,477.75,479.12,473.12,477.12
3/14/2016,475.63,479.38,472.88,478.62
3/11/2016,476.88,478.38,471.62,475.88
3/10/2016,467.88,477.38,465.13,476.38
3/9/2016,464.62,468.38,461.12,468.12
3/8/2016,461.38,465.62,457.12,465.13
3/7/2016,465,468.38,461.88,463.13
3/4/2016,459.63,464.38,456.12,461.38
3/3/2016,449.62,461.88,449.38,459.12
3/2/2016,447,451.38,442.38,450.12
3/1/2016,453.38,454.63,445.62,446.12
2/29/2016,455.12,456.38,450.63,452.88
2/26/2016,453.88,456.12,449.13,452.12
2/25/2016,452.25,455.88,449.62,453.12
2/24/2016,455.62,456.12,446.62,451.38
2/23/2016,463.5,465.88,455.38,455.88
2/22/2016,466.38,469.38,458.25,463.88
2/19/2016,461.88,464.5,460.12,461.88
2/18/2016,468.5,468.5,462.12,462.38
2/17/2016,464.5,470,462.75,468.88
2/16/2016,460.75,465,459.88,464.38
2/12/2016,458.88,462,455.13,457.38
2/11/2016,460.38,465.75,457.88,458.38
2/10/2016,458.13,462.75,456.63,461.13
2/9/2016,459.13,460.25,455.13,457.38
2/8/2016,466.25,468.88,457.75,458.38
2/5/2016,473.5,474.13,465.75,466.63
2/4/2016,479.13,482.5,472.63,472.63
2/3/2016,475.63,480.13,474.63,479.88
2/2/2016,475.75,483,473.25,475.38
2/1/2016,476.25,477.25,471.38,475.63
1/29/2016,472.25,479.38,470.88,479.38
1/28/2016,476.75,476.88,470.63,472.13
1/27/2016,484.25,485.75,473.63,476.38
1/26/2016,481.63,488.5,478.13,485.13
1/25/2016,475.75,483.75,475.75,481.13
1/22/2016,474.75,479.75,472.63,475.38
1/21/2016,472.38,480,470.5,475.38
1/20/2016,473,475.38,467.38,471.63
1/19/2016,475.25,478.88,470.63,474.38
1/17/2016,473.38,473.38,473.38,473.38
1/15/2016,469,474.63,465.13,473.38
1/14/2016,477.75,477.88,468.13,468.88
1/13/2016,480.25,483.75,476.63,477.88
1/12/2016,470,483.13,463.88,481.38
1/11/2016,481,481.13,466.63,469.13
1/8/2016,468.13,479.63,467.63,478.38
1/7/2016,463.5,468.88,456.38,468.38
1/6/2016,461.5,465.63,457,462.63
1/5/2016,460.38,464.63,458.63,461.38
1/4/2016,472.5,472.5,456.13,458.38
12/31/2015,469.88,472.25,468.88,469.38
12/30/2015,476.38,479.13,469.38,469.63
12/29/2015,467.38,476.63,467.38,475.88
12/28/2015,467.5,472.38,465.88,466.63
12/27/2015,468,468,468,468
12/24/2015,468.63,471.63,467.38,468
12/23/2015,472.63,474.88,468.38,469.63
12/22/2015,479.5,482.63,471.63,471.63
12/21/2015,485.75,490.88,478.38,479.13
12/18/2015,486.13,498.88,481.38,486.13
12/17/2015,483.5,488.13,472.38,483.88
12/16/2015,493.13,496.75,483.38,483.38
12/15/2015,493.38,497.88,486.38,493.88
12/14/2015,491.38,496.88,488.63,493.38
12/11/2015,494.75,497.88,487.63,490.38
12/10/2015,488.88,497.88,485.63,495.38
12/9/2015,481.63,491.13,481.5,489.63
12/8/2015,481.5,483.63,476.63,481.38
12/7/2015,489.38,492.88,482.13,482.88
12/4/2015,479.25,484.88,478.38,484.63
12/3/2015,466.88,483.88,466.13,478.38
12/2/2015,471.25,473.38,465.63,467.13
12/1/2015,474.63,480.13,470.88,471.38
11/30/2015,476.63,480.38,475.13,475.63
11/27/2015,487.63,487.63,478.13,479
11/25/2015,488.38,492.38,487.38,487.63
11/24/2015,496.75,497.13,487.88,488.13
11/23/2015,487.25,499.63,485.88,497.38
11/20/2015,489.38,494.88,486.38,489.13
11/19/2015,483,492.75,481.63,490.38
11/18/2015,487.38,490.25,480.63,483.38
11/17/2015,493.5,494,484.63,487.75
11/16/2015,494.88,498,490.5,493.88
11/13/2015,496.5,499.75,491.63,496.13
11/12/2015,496,500.5,492.38,497.63
11/11/2015,491.88,498,490.38,495.13
11/10/2015,502.38,503.75,488.13,491.38
11/9/2015,520.38,521.25,501.38,501.63
11/6/2015,524.75,526,517.88,522.88
