date,open,high,low,close
11/5/2015,524.5,529,520.38,525.88
11/4/2015,516.13,530.75,508.38,526.38
11/3/2015,507.63,516.63,506,516.38
11/2/2015,521.38,522.75,506.88,507.88
10/30/2015,515.25,523.75,515.13,522.13
10/29/2015,505.75,517.25,505.13,515.38
10/28/2015,507.63,508.75,500.13,505.88
10/27/2015,509.88,518,506.63,509.13
10/26/2015,493.63,512,493.63,509.38
10/23/2015,490.5,494.25,484.88,490.63
10/22/2015,494.75,500.5,490.63,490.88
10/21/2015,491.88,497.5,490.38,494.63
10/20/2015,486.38,491.63,483.63,490.63
10/19/2015,491.38,493.5,484.38,485.38
10/16/2015,502.63,505.88,489.88,492.38
10/15/2015,507.25,512.75,502.13,502.13
10/14/2015,518.38,519.75,507.63,508.38
10/13/2015,507,521.75,505.13,518.88
10/12/2015,507.38,510.63,503.38,506.88
10/9/2015,511,519.5,504.63,508.13
10/8/2015,516,522,509.38,511.13
10/7/2015,525.38,531.5,515.13,516.63
10/6/2015,514.63,526.63,513.13,525.88
10/5/2015,512.38,518,508.88,515.88
10/2/2015,516.75,523,512.63,512.63
10/1/2015,512.38,523.75,511.88,518
9/30/2015,503.38,515.5,498.38,512.25
9/29/2015,505.88,509.75,500.63,503.88
9/28/2015,508.5,515.5,500.38,506.13
9/25/2015,497.88,510.5,496.38,508.13
9/24/2015,506,509,496.88,497.13
9/23/2015,494.25,508.5,493.88,507.63
9/22/2015,496.38,496.5,488.38,495.38
9/21/2015,486.25,499.25,480.63,496.63
9/18/2015,481.63,489,480.13,486.63
9/17/2015,488.25,489.75,480.88,480.88
9/16/2015,494.13,495,483.13,488.88
9/15/2015,500.63,503.25,492.38,494.88
9/14/2015,486.38,501.63,485.88,501.38
9/11/2015,477.88,485.5,468.63,485.13
9/10/2015,472.25,479.5,471.5,478.13
9/9/2015,473,481,471.13,472.63
9/8/2015,469.13,476.63,469.13,475.13
9/4/2015,465.88,469.63,463.13,467.13
9/3/2015,479.25,479.38,464.88,464.88
9/2/2015,486.13,490,476.63,479.13
9/1/2015,484.13,491.5,482.13,485.63
8/31/2015,484.13,485.88,476.63,485.38
8/28/2015,484.88,487.75,476.13,477.63
8/27/2015,490.75,495.38,481.63,484.75
8/26/2015,498.38,499.88,488.38,491
8/25/2015,504.13,511.25,492.63,496.5
8/24/2015,498.13,504.38,487.5,504.25
8/21/2015,504.5,507.13,495.75,499.38
8/20/2015,495.75,507.63,495.5,504.13
8/19/2015,494.88,498.38,491.13,496.25
8/18/2015,500,503.38,493.38,495.5
8/17/2015,503.63,508.75,498.5,500.63
8/14/2015,503.13,512,497.88,505.88
8/13/2015,492.75,504.63,492.13,503.38
8/12/2015,507.38,514.63,484.13,493.75
8/11/2015,522.88,524.38,504.13,507.13
8/10/2015,511.88,529.88,509.38,523.63
8/7/2015,508.13,513.88,503.88,510.63
8/6/2015,502.13,514.13,498.38,507.13
8/5/2015,494.38,504.63,492.13,502.63
8/4/2015,499.75,506.88,491.38,493.75
8/3/2015,497.13,500.88,490.63,500.88
7/31/2015,497.13,503.38,495.88,498.13
7/30/2015,496.38,504.38,493.88,497.38
7/29/2015,511.75,512.38,495.88,496
7/28/2015,502.88,512.38,501.88,512.13
7/27/2015,510.63,511.63,501.38,502.13
7/24/2015,520.5,523.38,509.63,512.38
7/23/2015,516.63,526.63,516.63,522.5
7/22/2015,524.25,528.13,515.38,516.38
7/21/2015,533.5,537.63,523.88,523.88
7/20/2015,551,551,530.63,534.75
7/17/2015,560.75,561.25,546.25,554.25
7/16/2015,566.88,573.75,561.88,562.63
7/15/2015,568.88,569.38,558.88,567.13
7/14/2015,575,582.38,569.5,570.88
7/13/2015,574.25,576.63,567,575.5
7/10/2015,576.63,587.38,570,575.13
7/9/2015,576.38,586.13,575.38,577.38
7/8/2015,583.75,587.63,573.13,578.25
7/7/2015,592.88,593.13,578.38,584.38
7/6/2015,585.5,599.63,572.38,594.88
7/3/2015,588.25,588.25,588.25,588.25
7/2/2015,587.5,600.63,574.13,588.25
7/1/2015,614.25,615,576.13,587.25
6/30/2015,583,617.13,576.38,616.63
6/29/2015,565.5,591.38,564.13,584.13
6/26/2015,532,566.13,530.38,560.75
6/25/2015,517.75,532.63,513.13,532.38
6/24/2015,521.75,529.88,514.13,518.13
6/23/2015,501.88,522.63,501.88,522.63
6/22/2015,487.88,504.13,487.38,501.75
6/19/2015,487.75,492.25,483.63,488.88
6/18/2015,491.38,497.88,487.38,487.88
6/17/2015,490.13,499.63,489.63,491.63
6/16/2015,489.13,494.88,487.13,488.63
6/15/2015,503.25,503.25,486.13,488.88
6/12/2015,504,510.63,500.75,504.25
6/11/2015,513.88,515.25,502.75,505.13
6/10/2015,532.5,537.38,512.63,512.63
6/9/2015,527.25,537.13,524.13,532.75
6/8/2015,516.38,532.63,516.38,527.63
6/5/2015,523.5,533.88,516.25,517
6/4/2015,510,524.13,504.13,523.13
6/3/2015,513.38,525.88,508.38,509.13
6/2/2015,495.13,513.13,493.13,512.63
6/1/2015,478,495.38,474.13,494.75
5/29/2015,487.13,489.13,474.63,477.88
5/28/2015,488.5,494.63,483.13,487.38
5/27/2015,495.88,496.13,482.38,488.25
5/26/2015,515.75,519.38,492.13,492.63
5/22/2015,521.38,528.88,511.13,515
5/21/2015,514.13,527.88,511.13,520.5
5/20/2015,510.75,515.63,503.13,512.5
5/19/2015,520.13,524.63,503.88,510.63
5/18/2015,510.88,529.88,507.88,521.88
5/15/2015,515,519.63,506.13,510.75
5/14/2015,481.13,515,481.13,514.63
5/13/2015,480.88,486.13,471.13,481.63
5/12/2015,481,489.88,478.38,481.38
5/11/2015,482.88,484.13,476.38,481.63
5/8/2015,472.25,482.38,471.88,482.38
5/7/2015,480.38,483.88,471.38,472.63
5/6/2015,468.38,482.13,467.5,479.25
5/5/2015,470.88,472.63,461.13,466.75
5/4/2015,471.75,474.38,466.5,472.75
5/1/2015,476.13,479.13,468.63,473.88
4/30/2015,483.75,488.63,471.88,475.38
4/29/2015,476.5,483.88,474.13,483.88
4/28/2015,475.13,478.38,464.13,476.38
4/27/2015,488.38,490.38,472.63,473.88
4/24/2015,498,498.88,485.25,486.38
4/23/2015,499.75,503.38,497.63,498.13
4/22/2015,500.38,504.63,496.38,499.13
4/21/2015,498.38,506.38,494.38,500.5
4/20/2015,493.88,499.13,492.13,498.63
4/17/2015,494,499.75,490.88,493.13
4/16/2015,490.38,495.38,489.13,494.63
4/15/2015,497.63,503.88,490.13,490.63
4/14/2015,503.88,506.13,496.38,497.5
4/13/2015,518.13,519.88,501.63,502.38
4/10/2015,517.88,527.38,515.63,526.75
4/9/2015,525.25,526.63,513.88,518.88
4/8/2015,528.38,530.75,518.38,525.5
4/7/2015,525.88,533.88,517.88,526.88
4/6/2015,537.63,543.63,525.13,528.38
4/2/2015,527.75,544.13,522.63,533.88
4/1/2015,513.38,528.88,506.13,528.88
3/31/2015,531.38,531.5,509.13,512.88
3/30/2015,512.13,530.63,508.63,530.38
3/27/2015,499.13,508.88,499.13,507.75
3/26/2015,519.38,525.13,498.5,498.63
3/25/2015,523.13,527.88,516.13,518.88
3/24/2015,530.25,531.63,522.63,523.38
3/23/2015,533.75,540.38,531.88,534.63
3/20/2015,510.13,530.38,510.13,530.13
3/19/2015,516,519.88,505.38,511.38
3/18/2015,502.25,512.38,500.88,511.13
3/17/2015,516,517.88,503.13,503.63
3/16/2015,503.13,515.38,494.5,515.13
3/13/2015,507.63,513.38,498.88,501.25
3/12/2015,498.25,512.63,498.13,507.25
3/11/2015,494.13,502.13,493.88,498.63
3/10/2015,489.75,496.63,483.38,493.88
3/9/2015,484.25,494.88,484.13,490.13
3/6/2015,480.88,485.38,479.38,482.25
3/5/2015,496.13,496.38,480.38,480.63
3/4/2015,505.75,505.88,494.13,495.88
3/3/2015,501.5,506.88,493.13,504.38
3/2/2015,513.75,518.63,499.63,499.88
2/27/2015,500.5,517.63,498.13,512
2/26/2015,496.75,500.88,490.13,500
2/25/2015,503,505.63,495.13,497.13
2/24/2015,504.63,510.63,502.13,503.38
2/23/2015,507.38,510.38,502.38,503.63
2/20/2015,527.38,531.38,509.63,509.88
2/19/2015,528.38,537.13,523.63,527.63
2/18/2015,538,543.38,523.63,528.13
2/17/2015,534.75,546.63,531.88,535
2/13/2015,520.88,534.13,519.75,533.25
2/12/2015,523.63,527.5,518.38,520.38
2/11/2015,521,527.88,516.13,525.13
2/10/2015,527.88,530.75,518.75,520.88
2/9/2015,527.25,532.13,521.63,529.13
2/6/2015,526.13,533.88,516.63,527.38
2/5/2015,510.88,527.38,508.88,526.38
2/4/2015,514.38,521.63,507.63,512.13
2/3/2015,494.38,515.63,493.38,512.88
2/2/2015,502.25,505.38,492.38,492.88
1/30/2015,507.63,511.63,497.38,503.25
1/29/2015,505.63,512.13,501,507.75
1/28/2015,519.25,520.38,503.13,505.38
1/27/2015,520.13,524,517.63,518.88
1/26/2015,529.25,534.63,519.38,519.75
1/23/2015,532.88,535.88,526.88,529.25
1/22/2015,536.25,542.38,532.63,533.75
1/21/2015,537.38,544.38,535.63,535.88
1/20/2015,532.25,539.63,523.13,535.38
1/16/2015,536.25,541.88,531.38,531.38
1/15/2015,540.13,544.88,528.13,533.88
1/14/2015,548.5,549.63,536.13,538.13
1/13/2015,556.13,566.63,547.38,547.75
1/12/2015,564,566.38,554.88,555.25
1/9/2015,568,573.88,562.13,562.38
1/8/2015,580.5,580.5,566,567.38
1/7/2015,594.38,594.38,578.88,579.13
1/6/2015,587.75,603.5,586.38,592.13
1/5/2015,579.88,597.38,579.38,588.63
1/2/2015,589.38,589.38,574.88,581.13
12/31/2014,601.38,604.63,586.5,589.88
12/30/2014,614.75,615.38,601.13,603.25
12/29/2014,612.5,620.63,608.13,614.38
12/28/2014,609.25,609.25,609.25,609.25
12/26/2014,614.75,616.5,607.38,609.25
12/24/2014,636,639.63,606.88,610.38
12/23/2014,623.5,636.88,621.13,636.38
12/22/2014,629.75,644.5,621.13,624.88
12/21/2014,632.88,632.88,632.88,632.88
12/19/2014,653.63,654.25,629.5,632.88
12/18/2014,646.63,676.88,645.88,653.38
12/17/2014,623.75,649.88,617.13,648.88
12/16/2014,616.38,638.88,615.25,621.13
12/15/2014,606.25,622.63,599.88,618
12/14/2014,605.75,605.75,605.75,605.75
12/12/2014,596.63,613.13,593.63,605.75
12/11/2014,581.63,599.88,573.38,596.13
12/10/2014,585,585,575.38,582.13
12/9/2014,595.5,596.13,584.13,586
12/8/2014,593.13,605.63,588.13,596.38
12/7/2014,593.38,593.38,593.38,593.38
12/5/2014,589.13,595.38,582.13,593.38
12/4/2014,589.88,591.63,577.63,588.88
12/3/2014,603.88,606.38,585.38,589.63
12/2/2014,605.38,611.5,596.88,603.38
12/1/2014,576.88,607.63,570.38,607.13
11/30/2014,578.38,578.38,578.38,578.38
11/28/2014,559.25,580.63,558.38,578.38
11/27/2014,562.25,562.25,562.25,562.25
11/26/2014,558,565.38,555.63,562.25
11/25/2014,549.38,558.88,546.13,558.63
11/24/2014,553.38,556.88,548.63,549.13
11/21/2014,547.13,552.88,540.88,546.63
11/20/2014,537,547.88,532.13,547.13
11/19/2014,549.13,549.25,535.13,538.25
11/18/2014,552.13,553,544.38,549.38
11/17/2014,559.38,563.13,551.13,552.25
11/14/2014,552.88,564.63,549.13,560.63
11/13/2014,541.75,558.88,537.13,553.63
11/12/2014,524.5,545.63,522.88,541.63
11/11/2014,517.5,526.38,511.88,524
11/10/2014,514.13,523.75,511.38,519.13
11/7/2014,517.75,518.63,511.38,514.5
11/6/2014,524.88,527.88,520.13,520.38
11/5/2014,531.38,532.38,518.88,524.75
11/4/2014,537.88,538.63,529.13,532.13
11/3/2014,535.63,539.13,526.88,539.13
10/31/2014,535.13,538.88,523.13,531.25
10/30/2014,538.5,545.25,532.88,535.88
10/29/2014,530.88,540.38,527.75,538.63
10/28/2014,524,532.88,523.5,531.5
10/27/2014,515.88,526.38,510.63,523.5
10/24/2014,525.5,539.13,517.38,518.5
10/23/2014,520.88,530.38,519.25,526.5
10/22/2014,520.5,528.38,516.13,522.63
10/21/2014,513.88,523.63,512.5,519.75
10/20/2014,515.38,515.63,507.38,513.63
10/17/2014,517.88,522.13,512.88,515.88
10/16/2014,506.25,518.13,502.88,518
10/15/2014,509.88,516,501.63,507.75
10/14/2014,505,509.5,498.38,509.38
10/13/2014,498.38,506.13,495.63,505.13
10/10/2014,493.5,508.38,488.63,498.75
10/9/2014,508.13,508.13,492.13,493.38
10/8/2014,507.13,511.63,502.13,507.88
10/7/2014,490.88,509.38,489.38,506.88
10/6/2014,485.63,494.63,485,491.38
10/3/2014,483.38,488.88,478.13,486.13
10/2/2014,478,489.63,477.5,483.75
10/1/2014,477.63,483.63,469.63,478.63
9/30/2014,480.63,481.75,468.13,478.63
9/29/2014,470.88,482.38,470.75,480.88
9/26/2014,473.5,476.13,469,474.88
9/25/2014,480.13,483.5,466.38,474.25
9/24/2014,474.25,484.63,473.63,480.38
9/23/2014,476.75,479.38,471.13,475.75
9/22/2014,476.5,480.63,469.38,476.63
9/19/2014,487.88,488.13,473.88,474
9/18/2014,496.13,498.63,487.88,488.13
9/17/2014,495.88,501.13,494.13,499.38
9/16/2014,499.13,508.25,492.38,496.88
9/15/2014,501.25,503.88,496.13,500.38
9/12/2014,507.88,509.38,500.13,502.5
9/11/2014,518.13,519,502.88,509.13
9/10/2014,528.63,529.13,519.25,519.63
9/9/2014,533.38,533.38,523.63,528.88
9/8/2014,534.63,539.13,524.38,533.75
9/5/2014,531.38,541.5,528.38,535.38
9/4/2014,535.88,536.88,527.75,529.88
9/3/2014,555,556.13,535.13,535.38
9/2/2014,561.88,565.88,550.88,554.75
8/29/2014,570.38,578.63,561.38,563.38
8/28/2014,562.38,578.63,559.13,570.88
8/27/2014,555,562.88,550.88,561.38
8/26/2014,553.38,557.88,546.88,555.88
8/25/2014,559.88,564.88,552.63,555.63
8/22/2014,545.75,562.38,545.75,549.25
8/21/2014,539.63,549.63,536.88,546.5
8/20/2014,546.13,549.25,534.38,539.5
8/19/2014,540.75,555.88,536.25,546.63
8/18/2014,549.75,551.25,540.63,542.38
8/15/2014,535.88,555.88,533.63,551.63
8/14/2014,528.5,539.13,528.13,536.13
8/13/2014,538.5,544.38,527.38,527.38
8/12/2014,546.63,546.88,534.5,538.25
8/11/2014,548.38,556.38,542.88,546.75
8/8/2014,561.13,561.13,547.13,547.88
8/7/2014,567.63,567.88,558.63,561.63
8/6/2014,553.13,571.88,553.13,567.63
8/5/2014,543.88,554.13,538.13,552.13
8/4/2014,534.63,553.13,534.63,544.88
8/3/2014,533.75,533.75,533.75,533.75
8/1/2014,531.25,543.88,530.63,533.75
7/31/2014,526.38,536.13,523.5,530.38
7/30/2014,521.63,528.88,519.88,528
7/29/2014,534.38,535.5,518.63,520.63
7/28/2014,539,543.13,532.13,534.88
7/25/2014,528.88,538.38,526.63,537.63
7/24/2014,530.63,541.88,526.13,529
7/23/2014,524.38,530.88,521.63,529.88
7/22/2014,529.5,536.63,524.13,524.88
7/21/2014,530.13,531.13,523.88,530.25
7/18/2014,552.13,555.63,531.13,531.75
7/17/2014,537.88,561.38,530.88,551.25
7/16/2014,537.38,544.38,535.88,538
7/15/2014,537.88,539.38,530.63,538.25
7/14/2014,527.38,538.88,524.25,538.38
7/11/2014,547.5,549.63,525.13,525.88
7/10/2014,551.88,555.88,546.38,548.63
7/9/2014,556.13,558,547.75,551.25
7/8/2014,557.75,560.88,555.63,555.88
7/7/2014,579.5,584.25,556.13,558.25
7/6/2014,579.5,579.5,579.5,579.5
7/3/2014,576.38,580.63,572.13,579.5
7/2/2014,573.88,576.63,568.88,576.63
7/1/2014,578.63,580.88,569.38,573.13
6/30/2014,591.63,592.38,568.75,576.75
6/27/2014,584.63,597.38,583.88,592.88
6/26/2014,584.38,589.88,579.88,584.38
6/25/2014,580.13,584.63,577.13,584.13
6/24/2014,589.25,589.25,579.38,580
6/23/2014,594.63,600.88,587.38,589.13
6/20/2014,592.88,594.63,582.88,584.88
6/19/2014,586.25,595.88,585.88,593.88
6/18/2014,581.63,597.88,581.63,586.25
6/17/2014,581.5,584.63,576.88,581.5
6/16/2014,585.75,594.63,580.38,580.38
6/13/2014,585.88,594.38,583.63,585.13
6/12/2014,588.38,593.38,584.88,584.88
6/11/2014,602.13,608.38,588.63,588.88
6/10/2014,614.13,615.75,599.38,601.13
6/9/2014,617.13,626.13,607.63,614.25
6/6/2014,605.88,619.38,603.25,619.38
6/5/2014,614.38,617.25,605.13,605.13
6/4/2014,611.88,619.38,611.13,613.88
6/3/2014,621.63,623.88,611.13,612.13
6/2/2014,625.75,626.13,616.38,620.38
5/30/2014,633.5,636.63,625.63,628.13
5/29/2014,638.5,644.63,629.88,632.25
5/28/2014,638.38,641.63,633.13,638.63
5/27/2014,644.88,648.38,640.38,640.88
5/23/2014,660.38,663.38,651.38,651.88
5/22/2014,665.63,669.38,654.63,659.63
5/21/2014,668.38,675.63,663.38,663.38
5/20/2014,674.75,685.88,666.25,669.13
5/19/2014,671.5,677.63,663.88,675.13
5/16/2014,678.88,682.75,670.63,674.88
5/15/2014,690.88,690.88,676.88,677.88
5/14/2014,709.5,709.5,687.88,690.38
5/13/2014,713.88,715.13,704.13,709.63
5/12/2014,722.25,722.25,703.75,714.88
5/11/2014,722.75,722.75,722.75,722.75
5/9/2014,734,738.88,722.13,722.75
5/8/2014,735,737.63,727.88,734.63
5/7/2014,736.75,739.63,727.25,738.88
5/6/2014,732.63,743.88,723.88,738.63
5/5/2014,723.13,740,721.63,727.38
5/2/2014,709.5,720.63,706.13,716
5/1/2014,723.25,724.38,701.38,708.63
4/30/2014,715.25,724.63,710.75,721.5
4/29/2014,709.25,716.88,704.38,715.63
4/28/2014,708.88,716.88,697.38,708.88
4/25/2014,689.25,701.63,687.63,700.88
4/24/2014,676.88,695.63,671.63,690.38
4/23/2014,673.5,679.38,667.88,676.38
4/22/2014,668.38,677,662.5,672.38
4/21/2014,690.5,690.5,662.88,668.88
4/17/2014,687.63,701.38,686.38,690.25
4/16/2014,700.88,710.88,684.63,688
4/15/2014,677.5,702.63,673.88,701.63
4/14/2014,665.25,688.5,665.13,678.13
4/11/2014,663.25,666.5,656.63,659.13
4/10/2014,669.25,670.88,656.38,662.25
4/9/2014,681.75,687.88,664.13,668.25
4/8/2014,676.38,684.88,668.25,679.25
4/7/2014,670.5,679.38,665.63,676.63
4/4/2014,674.13,676.25,658.88,670.25
4/3/2014,669.25,677.38,666.63,675.25
4/2/2014,687.25,687.63,665.13,668.63
4/1/2014,695.88,697.63,683.63,685.38
3/31/2014,697.13,701.88,677,697.13
3/28/2014,707.88,708.25,693.63,695.13
3/27/2014,696.5,713.38,692.13,710.5
3/26/2014,708.88,711.63,694.88,697.38
3/25/2014,714.63,716.38,706.63,709.38
3/24/2014,692.5,718.13,687.25,713.38
3/21/2014,705.38,707.13,692.13,692.25
3/20/2014,714.63,722.88,694.38,706.38
3/19/2014,691.38,718.38,686.13,715.63
3/18/2014,676.25,693.38,672.5,691.88
3/17/2014,686.38,694.13,672.63,674.63
3/14/2014,672.63,690.88,669.88,686.63
3/13/2014,682.38,696.25,671.13,672.13
3/12/2014,658.5,684.38,652.13,684.13
3/11/2014,639.5,667.38,637.13,658.13
3/10/2014,654.88,656.38,639.25,639.63
3/7/2014,646,662.88,644.38,653.5
3/6/2014,640.88,648.88,636.38,646.63
3/5/2014,641,644.38,636.13,640.38
3/4/2014,632,644.63,621.13,643.25
3/3/2014,623.63,644.13,615,634.5
2/28/2014,590.25,604.88,590.13,600.38
2/27/2014,606,606.88,588.38,590.38
2/26/2014,617.38,618.38,605.13,605.38
2/25/2014,617,619.75,605.13,617.25
2/24/2014,602.5,617.38,600.75,617.25
2/21/2014,616.25,617.38,609.38,609.88
2/20/2014,618.88,620.75,611.63,615.88
2/19/2014,611.88,620.38,609.88,620.38
2/18/2014,599.25,613.13,598.88,612.13
2/14/2014,594.88,602.88,594.5,597.5
2/13/2014,586.38,596.63,585.38,594.5
2/12/2014,589.25,598,585.88,585.88
2/11/2014,585.13,590.88,582.88,589.13
2/10/2014,574.5,590.5,570.63,585.5
2/7/2014,582.13,585.88,567.38,577.75
2/6/2014,586.75,592.88,579.63,579.88
2/5/2014,584.38,588.63,579.13,587
2/4/2014,563.63,585.63,562.13,585.38
2/3/2014,554.88,564.13,554.13,563.88
1/31/2014,554.13,557.38,551.38,555
1/30/2014,552,556.63,550.38,553.75
1/29/2014,566.63,566.88,550.75,550.88
1/28/2014,564.13,568.88,564.13,565.88
1/27/2014,567.13,572.13,563.13,563.88
1/24/2014,571.13,573.13,562.63,566.25
1/23/2014,561.63,577.63,561.63,569.88
1/22/2014,562.63,566.63,560.88,561.13
1/21/2014,565.13,567.63,560.88,561.88
1/17/2014,572.88,574.25,562.88,562.88
1/16/2014,568.38,573.63,564.13,572.13
1/15/2014,579.5,579.63,566.88,567.38
1/14/2014,571.38,579.63,570.63,579.38
1/13/2014,571.75,575.88,570.13,572.88
1/10/2014,584.38,590.25,560.88,568.13
1/9/2014,588.13,590.75,578.38,584.5
1/8/2014,603.13,607.13,587.38,587.63
1/7/2014,606.38,609.88,601.88,602.38
1/6/2014,608.13,612.38,605.13,606.13
1/3/2014,596.88,608.88,596.38,606.63
1/2/2014,605,605,595.88,596.75
1/1/2014,605.13,605.13,605.13,605.13
12/31/2013,601.63,607.13,599.38,605.13
12/30/2013,608,609,600.13,600.13
12/27/2013,608.13,609.88,603.38,608.13
12/26/2013,606.38,606.63,600.88,605.75
12/24/2013,610.38,611.63,605.88,606.38
12/23/2013,614.5,615.13,608.38,609.25
12/20/2013,610.38,615.63,607.38,613.63
12/19/2013,614.88,621.13,610.13,610.13
12/18/2013,618.63,618.88,612.38,612.38
12/17/2013,622.38,626.63,618.88,618.88
12/16/2013,628.63,628.63,621.13,621.63
12/13/2013,633.38,634.88,626.88,629.13
12/12/2013,641,642.5,630.38,633.38
12/11/2013,639.88,643.38,635.38,641.13
12/10/2013,649.88,652.13,635.13,639.5
12/9/2013,651.63,657.13,649.38,650.5
12/6/2013,652.13,654.88,649.38,650.75
12/5/2013,662.63,662.88,650.63,651.63
12/4/2013,668.38,672.13,661.38,662
12/3/2013,663.88,669.13,662.13,668.88
12/2/2013,668.88,674.63,660.63,662.88
11/29/2013,668.5,670.63,665.13,668.25
11/27/2013,656.63,666.88,656.38,664.63
11/26/2013,659,660.63,653.38,655.75
11/25/2013,658.63,662.38,657.38,659.5
11/24/2013,656.25,656.25,656.25,656.25
11/22/2013,649.38,653.63,648.63,649
11/21/2013,647.88,653.38,647.38,648.63
11/20/2013,650,654.63,646.38,646.5
11/19/2013,642.75,651.13,642.75,650
11/18/2013,646.25,649.63,642.38,642.38
11/15/2013,646,648.38,642.88,643.75
11/14/2013,645.88,652.88,644.38,644.88
11/13/2013,646.38,648.88,643.63,645.25
11/12/2013,647,651.88,644.88,645
11/11/2013,651.13,659.38,646,646.25
11/8/2013,653.5,657.75,645.5,648
11/7/2013,654,657.13,652.38,653.38
11/6/2013,657,660.38,652.38,653.63
11/5/2013,662.63,665.13,655.25,656.5
11/4/2013,666.5,671.38,662.13,663.38
11/1/2013,667.75,672.13,664.63,667.13
10/31/2013,675.13,676.88,667.13,667.38
10/30/2013,684.88,686,674.13,674.13
10/29/2013,681.25,684.63,676.38,681.75
10/28/2013,688.88,691.13,680.88,680.88
10/25/2013,696.38,701.88,690.38,691.63
10/24/2013,701.25,707.88,696.13,696.5
10/23/2013,700.75,710.38,699.75,701.75
10/22/2013,699.13,704.13,696.13,700.63
10/21/2013,706.13,711.13,694.13,698.88
10/18/2013,686.38,706.38,686.13,705.25
10/17/2013,681.25,693.13,680.75,685.63
10/16/2013,686.13,687.88,678.38,681.13
10/15/2013,691.88,693.63,685.38,685.63
10/14/2013,691.63,696.13,686.38,691.88
10/11/2013,684.63,695.38,682.38,692
10/10/2013,691.13,695.63,684.13,685
10/9/2013,692.5,694.63,687.38,690.13
10/8/2013,694.13,699.63,688.13,693.13
10/7/2013,686.88,696.13,686.5,695
10/4/2013,688.75,692.63,684.38,686.63
10/3/2013,685.75,697.88,685.5,688.63
10/2/2013,681,689.63,678,686
10/1/2013,678.13,683.38,672.63,683.38
9/30/2013,681,694,676.88,679.13
9/27/2013,677.63,685.38,675.5,681.13
9/26/2013,670.13,678.88,668.63,678.63
9/25/2013,657.88,674.88,657.88,669.63
9/24/2013,653.75,659.88,649.63,657.63
9/23/2013,646.13,656.63,645.38,653.88
9/20/2013,656.63,659.13,643.88,645.88
9/19/2013,647.38,662.38,646.63,656.25
9/18/2013,642.38,647.88,642,645.5
9/17/2013,641.63,651,641.38,642.5
9/16/2013,641.13,648.63,638.63,640.88
9/13/2013,652.63,652.63,640.13,640.5
9/12/2013,648.13,654.13,637.5,652.88
9/11/2013,647.63,652.13,642.13,647.88
9/10/2013,641.5,648.13,640.13,646.25
9/9/2013,648.38,651.38,639.63,640.88
