date,open,high,low,close
9/6/2013,639.13,652.88,638.25,647.63
9/5/2013,645.75,646.25,637.13,639.38
9/4/2013,647.25,647.25,640.13,646.38
9/3/2013,663,663.63,645.38,647.5
8/30/2013,654.13,658.63,650.38,654.88
8/29/2013,660.25,663.5,652.13,654.38
8/28/2013,665.13,669.38,658.63,660.38
8/27/2013,666.13,670.25,661.13,663.25
8/26/2013,651.88,676.38,651.63,667.13
8/23/2013,629,637.88,628.5,633.75
8/22/2013,640.38,640.38,629.88,630.5
8/21/2013,635.13,646.63,634.38,638.38
8/20/2013,641.38,643.75,634.13,634.5
8/19/2013,636.5,642.38,635.25,640.5
8/16/2013,637.75,641.13,626.63,631.5
8/15/2013,631.13,641.13,629.13,637.63
8/14/2013,626.63,631.75,623.13,630.38
8/13/2013,635.88,643.38,626.38,627.5
8/12/2013,633.25,644.88,630.13,635.25
8/9/2013,642,644.88,630.63,633.63
8/8/2013,642.5,647.88,640,641.13
8/7/2013,650.25,652.88,639.13,643.88
8/6/2013,646.13,651,642.38,650
8/5/2013,659.5,665.38,641.63,645.25
8/2/2013,657.75,667.13,656.5,660.25
8/1/2013,663.38,667.38,648.38,659.13
7/31/2013,654.38,665.5,653.63,663.63
7/30/2013,650.38,662.38,650.13,656
7/29/2013,650.38,655.88,648.63,651.13
7/26/2013,648.75,657.38,648.13,649.25
7/25/2013,652.63,656.38,648.13,648.38
7/24/2013,653.88,661.63,653.13,653.13
7/23/2013,659.25,659.38,650.63,654.63
7/22/2013,666.38,667.75,655.13,659.88
7/19/2013,660.88,669.88,658.13,663.88
7/18/2013,664.25,667.13,656.63,661.13
7/17/2013,669.5,674,664.13,665.25
7/16/2013,671.5,681.25,665.63,669.25
7/15/2013,677.13,677.63,667.63,669.5
7/12/2013,683.13,687.5,679.88,681
7/11/2013,679.13,692.88,676,682.38
7/10/2013,676.13,682.13,668.63,678.13
7/9/2013,662.88,682.63,662.5,676.38
7/8/2013,659,671.25,659,662.38
7/5/2013,670.88,672.38,659.38,659.88
7/4/2013,666,666,666,666
7/3/2013,658.13,671.38,658.13,666
7/2/2013,656,667.88,652.38,656.38
7/1/2013,655.5,663.75,652.88,656.63
6/28/2013,673.13,678.13,656.13,656.88
6/27/2013,677,683.13,672.88,672.88
6/26/2013,684.75,690.13,676.13,676.63
6/25/2013,687.88,694.63,684.88,685.13
6/24/2013,700.88,701.75,685.13,687.75
6/21/2013,700.38,704.38,696.13,697.88
6/20/2013,703.88,707.63,695.13,699.88
6/19/2013,684.5,710.63,682.63,705.13
6/18/2013,681.5,689.38,680.88,686.88
6/17/2013,677.88,688.63,674.75,683.38
6/14/2013,685.5,685.5,676.63,681.13
6/13/2013,683.38,686.63,675.13,685.63
6/12/2013,694.25,696.63,679.13,681.88
6/11/2013,690.13,699.63,686.88,696.13
6/10/2013,693.25,693.5,680.63,690.25
6/7/2013,696.88,703.13,694.38,696.25
6/6/2013,701.63,706.13,693.63,698.5
6/5/2013,710.5,712.38,701.13,701.38
6/4/2013,707.5,712.88,700.13,709.63
6/3/2013,707.75,714.38,692.63,709.38
5/31/2013,697.38,707.38,692.88,706.63
5/30/2013,699.13,702.25,687.63,697.88
5/29/2013,693.5,703.88,688.88,700.38
5/28/2013,697.88,704.88,687.88,693.5
5/24/2013,704.38,707.25,696.38,696.38
5/23/2013,687.63,708.88,687.13,705
5/22/2013,680.5,692.63,680.13,686.88
5/21/2013,683.38,684.13,674.13,679.88
5/20/2013,681.38,688,674.63,686.25
5/17/2013,688.38,689.63,680.63,682.63
5/16/2013,694.13,698.88,681.63,688.88
5/15/2013,710.88,711.13,692.63,693.88
5/14/2013,709.25,716.63,706.88,712.38
5/13/2013,701.88,718.63,701.63,709.38
5/10/2013,722.63,724,702.38,703.5
5/9/2013,704.88,727.5,702.88,724.13
5/8/2013,707.88,712.63,700.13,705.5
5/7/2013,704.5,710.38,698.38,707.63
5/6/2013,713.75,714.63,700.63,702.25
5/3/2013,727.63,734.88,716.63,721.75
5/2/2013,720.63,729.63,717.88,729.25
5/1/2013,731.5,731.5,713.38,719.63
4/30/2013,716.25,736.63,705.13,730.25
4/29/2013,696.5,719.63,695.38,715.25
4/26/2013,701.5,701.5,686.88,686.88
4/25/2013,690.5,705.38,690.5,701.63
4/24/2013,697.75,698.63,688.63,690.25
4/23/2013,702.88,703.5,690.38,697.88
4/22/2013,708.13,708.13,691.38,702.13
4/19/2013,703.63,711.38,697.63,708.38
4/18/2013,705.38,711.75,696.13,704.13
4/17/2013,703.75,715.38,698.63,703.38
4/16/2013,692.88,703.63,689.88,703.63
4/15/2013,715,715,688.63,692.63
4/12/2013,699,715.88,698.5,714.13
4/11/2013,697.38,705.63,693.75,698.5
4/10/2013,706.13,712.75,688.88,696.88
4/9/2013,713.13,714.13,704.38,707.25
4/8/2013,700,715.88,700,711.75
4/5/2013,692.38,700.38,689.38,699.38
4/4/2013,701.75,701.88,684.63,692.5
4/3/2013,674,705.38,670.88,701.88
4/2/2013,667.38,676.25,664.63,674.38
4/1/2013,684.88,685,660.25,667.38
3/31/2013,682.88,688,681.25,684.5
3/28/2013,735.88,741.38,682.88,688.25
3/27/2013,729.5,740.63,728.75,736
3/26/2013,726.38,732.5,723.63,729.63
3/25/2013,729.88,730.38,722.63,726.13
3/24/2013,729.63,730.13,728.38,730
3/22/2013,728.5,731.38,715.63,729.38
3/21/2013,733.5,736.38,726.25,728.38
3/20/2013,727.25,736.63,723.13,733.63
3/19/2013,714.38,727.63,709.38,727.38
3/18/2013,716.38,719.25,705.75,714.13
3/17/2013,720.75,721.38,716,716.63
3/15/2013,724.63,724.88,717.63,723.13
3/14/2013,711.88,725.38,707.88,724.88
3/13/2013,702.88,712.75,697.25,712.25
3/12/2013,700.88,706.38,695.75,703
3/11/2013,699.25,707.88,695.13,700.75
3/10/2013,696,699.75,695.13,699.38
3/8/2013,695.38,702,687.5,696.38
3/7/2013,683.13,696.38,681.63,695.63
3/6/2013,705.38,706.88,681.25,683.25
3/5/2013,703.38,708.63,701.13,705.25
3/4/2013,719.13,722.38,697.88,703.5
3/3/2013,721.13,721.63,718.63,719
3/1/2013,716.5,726.38,708.13,720.38
2/28/2013,712.13,722.88,711.13,716.38
2/27/2013,712.5,721.88,710.13,712
2/26/2013,705.75,711.88,698.13,711.88
2/25/2013,720.38,722.13,704.13,705.88
2/24/2013,718.25,720.88,715.88,720.13
2/22/2013,722.63,729.63,713.88,713.88
2/21/2013,736.75,737.38,719.63,723
2/20/2013,732.63,740.63,727.88,736.88
2/19/2013,746.63,747.38,726.38,732.75
2/15/2013,734.63,744.38,733.88,742
2/14/2013,737.63,740.63,725.13,734.38
2/13/2013,734.38,737.75,722.88,737.75
2/12/2013,741.75,744.13,725.63,734.25
2/11/2013,757.63,757.63,740.88,741.88
2/10/2013,757,759,753.5,757.88
2/8/2013,756.63,770.63,753.13,756.13
2/7/2013,759.88,764.25,752.88,756.75
2/6/2013,757.75,763.88,746.63,759.75
2/5/2013,765.5,766.13,751.13,757.63
2/4/2013,766.13,773.38,761.13,765.38
2/3/2013,768.25,768.38,764.25,765.88
2/1/2013,781.5,789.88,764.63,766.13
1/31/2013,787.13,790.88,773.88,781.63
1/30/2013,773.75,788.88,771.88,786.75
1/29/2013,778.25,784.88,773.75,773.88
1/28/2013,779.63,782.88,770.88,778.38
1/27/2013,778.63,780.38,777.38,779.5
1/25/2013,771.25,780.63,764.38,775.88
1/24/2013,772.63,774.88,763.13,771.38
1/23/2013,776.13,784.88,771.13,772.88
1/22/2013,794.88,799.63,776.13,776.38
1/20/2013,790.5,790.5,790.5,790.5
1/18/2013,785.5,793.63,778.88,790.5
1/17/2013,786.63,787.88,776.38,785.38
1/16/2013,783.25,790.63,777.13,786.75
1/15/2013,769.88,789.38,769.13,783.38
1/14/2013,767.63,776.63,763.5,770.25
1/13/2013,761.75,767.5,760.88,767.5
1/11/2013,745.88,771.75,736.38,757.88
1/10/2013,749.75,756.13,744.13,746
1/9/2013,751,756.88,745.13,749.63
1/8/2013,752.13,759.13,749.63,750.88
1/7/2013,748.13,760.25,743.63,752.25
1/6/2013,749.5,749.5,746.5,748.25
1/4/2013,754.38,757.63,739.88,748.88
1/3/2013,758.75,761.13,750.25,754.25
1/2/2013,786.88,787.38,752.63,758.88
12/31/2012,775.13,779.88,767.88,778.5
12/30/2012,778.63,778.63,774.63,775
12/28/2012,777,784.38,767.13,778.38
12/27/2012,775.75,777.63,764.63,776.88
12/26/2012,794.13,794.88,773.88,775.88
12/24/2012,794.63,796.13,791.38,794.13
12/23/2012,794.25,796.13,793.75,794.5
12/21/2012,792.38,798.63,789.88,791.88
12/20/2012,806.75,808.38,782.88,792.25
12/19/2012,813.5,822.63,802.13,807.13
12/18/2012,812.88,816.38,801.63,813.38
12/17/2012,814.63,818.25,805.13,812.63
12/16/2012,815.88,818.63,813.38,814.88
12/14/2012,808.13,817.38,806.13,813.88
12/13/2012,812.75,817.63,801.63,808
12/12/2012,824,825.38,809.13,812.88
12/11/2012,848.13,848.63,816.13,823.88
12/10/2012,857.88,861.88,846.88,847.88
12/9/2012,861.5,861.88,857,857.63
12/7/2012,860.38,864.63,853.13,860
12/6/2012,860.5,864.13,853.13,860.5
12/5/2012,858.38,863.38,852.63,860.63
12/4/2012,861.5,864.88,851.88,858.25
12/3/2012,869.38,877.13,858.38,861.25
12/2/2012,863.5,863.5,863.5,863.5
11/30/2012,885.38,885.5,862.63,863.5
11/29/2012,887,894.88,880.88,885.5
11/28/2012,886.13,895.13,879.88,886.88
11/27/2012,864.38,888.88,864.38,886
11/26/2012,859.88,868.75,859.5,864.5
11/25/2012,863.13,863.13,858.5,859.75
11/23/2012,850,853.13,846.13,847.13
11/21/2012,843.75,849.38,841.13,845.13
11/20/2012,843.63,849.63,837.5,843.88
11/19/2012,837.88,847.88,836.88,843.38
11/18/2012,836.25,838.75,835.88,837.63
11/16/2012,846.13,849.63,829.63,837.13
11/15/2012,847.5,856.38,843.5,846
11/14/2012,854.63,857.88,845.88,847.63
11/13/2012,858.88,864.38,843.63,854.25
11/12/2012,883.75,884.75,855.13,858.63
11/11/2012,885.75,885.88,882.63,883.88
11/9/2012,900.75,911.63,884.13,887.25
11/8/2012,889.63,904.88,886.88,900.63
11/7/2012,876.38,896.63,870.75,889.38
11/6/2012,872.13,879.63,870.25,876.13
11/5/2012,867.88,875.63,863.63,872
11/4/2012,865.38,868.5,863.38,867.75
11/2/2012,865.13,873.63,859.25,866.25
11/1/2012,867.38,877.38,861.63,865.25
10/31/2012,860,874.13,859.5,866.88
10/30/2012,857.5,866.38,852.88,860.13
10/29/2012,861.38,871.25,857.13,857.75
10/28/2012,863.88,864.25,860.88,861.25
10/26/2012,874.88,878.13,863.38,864
10/25/2012,879.13,888.63,871.38,874.75
10/24/2012,867.5,894.75,865.75,878.38
10/23/2012,877,878.13,860.13,867.38
10/22/2012,873.88,884.38,871.38,877.13
10/21/2012,873.38,876.25,871.63,873.88
10/19/2012,868.38,885.25,866.38,871.13
10/18/2012,856.38,875.88,855.75,868.5
10/17/2012,846.38,857.63,845.63,856.25
10/16/2012,856,857.5,843.88,846.5
10/15/2012,852.63,857.25,841.63,856.13
10/14/2012,856.88,860.13,852.13,852.88
10/12/2012,882.25,884.38,853.38,856.88
10/11/2012,868.63,893.88,859.5,882.38
10/10/2012,864.38,876.63,863.63,868.75
10/9/2012,862.88,873.63,862.75,864.25
10/8/2012,858.63,867.13,856.75,862.5
10/7/2012,856.88,859.25,855.38,858.88
10/5/2012,872.13,872.63,856.63,856.88
10/4/2012,870.25,882.63,867,872.25
10/3/2012,867.75,878.38,858.13,870.38
10/2/2012,880.13,882.38,864,867.63
10/1/2012,895.5,901,872.38,880.25
9/30/2012,902.13,904.13,892.13,895.63
9/28/2012,855.75,906.5,850.75,899.38
9/27/2012,872.75,875.5,849.38,855.88
9/26/2012,887.63,888.75,866.63,872.88
9/25/2012,886.38,897.38,880.88,887.75
9/24/2012,902.75,904.38,883.63,886.25
9/23/2012,896.25,906.88,896.25,902.63
9/21/2012,881.38,898.88,880.63,898.88
9/20/2012,884.88,893.63,869.13,880.75
9/19/2012,867.5,885.88,866.63,885
9/18/2012,883.88,887.63,860.88,866.75
9/17/2012,916.25,918.38,876.38,883.63
9/16/2012,921.75,926.63,915.13,916.13
9/14/2012,901.5,930.63,898.75,925.88
9/13/2012,890,904.88,885.75,901.38
9/12/2012,884,893.38,869,889.88
9/11/2012,888.25,898.13,882.38,883.88
9/10/2012,908.75,917.38,885.38,888.5
9/9/2012,902.75,909.88,901.38,908.63
9/7/2012,890.63,912.38,884.88,905.5
9/6/2012,867.75,894.38,867.63,890.75
9/5/2012,886.38,887.13,865.63,867.88
9/4/2012,892,903.88,881.13,886.5
8/31/2012,903.38,905.88,881.13,888.63
8/30/2012,902.38,914.5,897.38,903.5
8/29/2012,876,908.13,874.13,902.25
8/28/2012,878.63,888.88,871.5,875.88
8/27/2012,892.25,899.13,878.75,878.75
8/26/2012,893.25,893.63,887.13,892
8/24/2012,874.25,885.75,866.13,867.38
8/23/2012,895.63,903.25,871.63,874.38
8/22/2012,897.5,898.63,889.63,895.5
8/21/2012,879.25,904.63,878.25,896.88
8/20/2012,872.38,883.38,867.13,879.38
8/19/2012,873.75,876.75,871.5,872.25
8/17/2012,863.63,879.75,863.13,873.88
8/16/2012,847,868.88,841.13,863.75
8/15/2012,845.5,850.63,840.63,846.75
8/14/2012,859.5,865.88,838.75,845.63
8/13/2012,880.5,882.88,855,859.38
8/12/2012,883.25,885.13,879,880.75
8/10/2012,915.13,930.88,880.88,887
8/9/2012,899.88,919.25,899.25,915.25
8/8/2012,887.13,902.13,869.5,899.75
8/7/2012,892,904.63,883.63,887.5
8/6/2012,884.75,897,879.63,891.88
8/5/2012,884.25,888.38,876.88,885.13
8/3/2012,861.63,906.88,860.75,891.13
8/2/2012,881.5,883.38,856.13,861.5
8/1/2012,893.25,897,861.88,881.63
7/31/2012,911.13,919.38,886.38,892.63
7/30/2012,909.75,919.63,905.88,911
7/29/2012,908.13,912.88,903.13,909.88
7/27/2012,880.13,910.88,879.63,898.75
7/26/2012,892.88,904.13,873.88,879.88
7/25/2012,863.63,908.75,863.25,893
7/24/2012,891.75,902.63,852.88,863.38
7/23/2012,932.13,933.5,889.5,891.88
7/22/2012,942,942,926.13,932.25
7/20/2012,932.75,944.5,917,943.88
7/19/2012,898.88,937.88,896.75,932.63
7/18/2012,883.63,907.38,865.75,898.38
7/17/2012,895.75,898.13,867.75,883.75
7/16/2012,867,897.38,864.5,896.13
7/15/2012,858,867.88,856.5,866.88
7/13/2012,845.25,865.5,845,846.63
7/12/2012,829.25,857.75,820.38,845.5
7/11/2012,822.63,848.38,803.63,829.38
7/10/2012,817.63,833.13,807,822.5
7/9/2012,821.38,844.63,815.63,817.75
7/8/2012,818.38,823.75,815.88,821.5
7/6/2012,827.88,831.63,804.13,807.13
7/5/2012,814.63,840.38,809.63,828
7/3/2012,775.38,800.38,774.38,799.13
7/2/2012,773.5,779.25,756.38,775.5
7/1/2012,758.88,773.88,758.88,773.38
6/29/2012,742.25,761.63,740.63,758.88
6/28/2012,747.75,757.13,741.88,742.38
6/27/2012,742.13,763.38,739.38,747.88
6/26/2012,747.13,751.63,725.63,741.88
6/25/2012,702.5,755.13,702.38,747
6/24/2012,696.5,706,696.5,702.63
6/22/2012,658.63,684.63,658.38,674.63
6/21/2012,658.38,681.5,655.13,658.5
6/20/2012,649.75,664.38,641,658.63
6/19/2012,631.38,651.13,631.38,649.63
6/18/2012,615.38,633.88,613.25,631.5
6/17/2012,613.25,615.63,613.25,615.5
6/15/2012,621.38,626.63,607.75,613.88
6/14/2012,619.25,628.88,616.38,621.25
6/13/2012,618,623.63,614.88,619.13
6/12/2012,627.13,638.75,613.38,617.88
6/11/2012,630.13,642.13,627.13,627.25
6/10/2012,631.25,634.13,629.88,630
6/8/2012,635.38,638.63,627.88,630.13
6/7/2012,625.75,644.38,620.38,635.25
6/6/2012,615.75,628.63,614.25,625.63
6/5/2012,628,630.88,612.13,615.63
6/4/2012,613.63,631.13,613.38,628.25
6/3/2012,615.88,616,613.38,613.5
6/1/2012,645.38,646.25,611.25,613.25
5/31/2012,652.38,653.75,643.13,645.63
5/30/2012,660.13,660.88,644.38,652.25
5/29/2012,674,683.75,655.88,660.25
5/25/2012,665.25,687,661.88,679.88
5/24/2012,669.63,675.88,661.88,665.38
5/23/2012,684.13,684.13,663.63,669.88
5/22/2012,697.38,701.88,682.13,683.88
5/21/2012,703.63,721.38,683.13,697.5
5/20/2012,703.25,703.88,702.88,703.88
5/18/2012,657.75,697.13,652.63,694.88
5/17/2012,639,658.25,639,657.63
5/16/2012,609,640.13,604.13,638.88
5/15/2012,598.63,616.88,598.63,609.13
5/14/2012,598.63,601.88,592.38,598.38
5/13/2012,599.13,600.88,598.63,598.75
5/11/2012,600.63,603.63,592.38,596.63
5/10/2012,602.5,607.38,595.63,600.88
5/9/2012,617.13,617.38,598.63,602.38
5/8/2012,611.63,620.75,611.63,617.25
5/7/2012,609.13,613.88,600.88,611.88
5/6/2012,608.25,609.38,607.75,608.88
5/4/2012,618.25,620.63,599.63,608.88
5/3/2012,616,621.63,613.38,618.13
5/2/2012,640.25,640.88,612.5,616.13
5/1/2012,652.5,653.38,638.88,640
4/30/2012,648.75,655.38,640.38,652.63
4/29/2012,647.5,651.38,647.5,648.88
4/27/2012,636.13,654.88,632.75,649.38
4/26/2012,627.13,636.63,624.63,636
4/25/2012,638.88,642.5,624.13,627.25
4/24/2012,632.88,646.63,631.38,638.75
4/23/2012,622.38,634.88,621.5,633
4/22/2012,623.25,623.63,621.38,622.25
4/20/2012,626,627.88,614.63,616.88
4/19/2012,613.63,628.13,613.38,625.88
4/18/2012,616,618.5,604.25,613.88
4/17/2012,618.63,626.88,615.13,616.13
4/16/2012,620.38,625.38,615.13,618.75
4/15/2012,623.25,623.25,619.5,620.25
4/13/2012,640,643.13,618.63,622.88
4/12/2012,629.75,645.38,629.13,639.88
4/11/2012,622.88,633.63,619.88,629.88
4/10/2012,641.5,651.63,622.63,622.75
4/9/2012,641.75,648.88,636.88,641.38
4/8/2012,636.63,642.63,636.63,641.63
4/5/2012,641.5,649.63,636.13,638.63
4/4/2012,658.25,658.25,635.63,641.25
4/3/2012,653.75,658.88,650.13,658.38
4/2/2012,663.38,664.13,649.38,653.88
4/1/2012,662.88,665.63,662,663.5
3/30/2012,616.75,668.63,613.63,658.88
3/29/2012,633.38,635.13,611.5,616.63
3/28/2012,640.75,646.13,630.13,633.25
3/27/2012,658.88,663.38,638.88,640.88
3/26/2012,650.13,670.38,650.13,658.75
3/25/2012,654.88,655.25,650.13,650.25
3/23/2012,648.88,654.88,646.38,654.63
3/22/2012,640.63,650.38,631.38,648.75
3/21/2012,642.88,647.25,635.63,640.75
3/20/2012,652.13,652.38,640.13,642.75
3/19/2012,674.38,674.88,651.63,652.25
3/18/2012,670.88,675.13,670.13,674.5
3/16/2012,663.5,672.63,660.25,672.13
3/15/2012,646.13,665.38,643.38,663.63
3/14/2012,649.75,650.88,640.88,646.25
3/13/2012,651.38,657.38,645.25,649.5
3/12/2012,639.13,653.13,638.75,651.13
3/11/2012,643.13,643.13,638.25,639.25
3/9/2012,635.38,649.88,634.38,640.88
3/8/2012,640.75,647.5,633.63,634.63
3/7/2012,658.63,658.63,636.38,638.63
3/6/2012,671.38,671.5,655.38,657.13
3/5/2012,673.5,677.5,667.88,670.88
3/2/2012,663.38,675.38,657.75,672.25
3/1/2012,666.63,672.63,658.88,663
2/29/2012,666.25,674.38,660.38,667.88
2/28/2012,651.75,668.88,649.63,667.38
2/27/2012,643.13,653.75,633.38,653.75
2/24/2012,641.88,643.38,632.63,642.25
2/23/2012,644.13,645.63,635.38,640.88
2/22/2012,632.75,645.75,628.63,644.88
2/21/2012,648.13,648.13,623.88,633.63
2/17/2012,626.63,646.63,626,644.13
2/16/2012,627.75,632.38,621.13,627.13
2/15/2012,635.13,640.13,624.38,626.13
2/14/2012,640.75,642.88,632.63,634.25
2/13/2012,635.13,642.13,631.38,641.88
2/10/2012,645.13,645.63,628.63,629.88
2/9/2012,660.88,664.75,641.88,645.38
2/8/2012,662.13,669.63,653.13,661.13
2/7/2012,669.13,671.88,655.38,661.13
2/6/2012,660.25,668.88,656.75,668.63
2/3/2012,663.38,670.75,653.88,660.38
2/2/2012,674.5,674.5,657.38,661.63
2/1/2012,666.75,683.25,666.63,674.63
1/31/2012,645.25,667.38,644.88,666.63
1/30/2012,646.63,653.88,635.38,643.88
1/27/2012,652.75,656.38,645.38,647.25
1/26/2012,640.88,658,639.88,653.13
1/25/2012,632.88,648.75,629.63,641.63
1/24/2012,619.88,637.88,614.13,633.63
1/23/2012,613.63,620.5,613.63,619.63
1/20/2012,605.13,611.75,597.13,610.63
1/19/2012,592.38,606.38,591.88,606.13
1/18/2012,605.75,606.25,590.13,592.13
1/17/2012,603.38,611.75,601.63,604.88
1/13/2012,603.88,609.88,599.13,601.63
1/12/2012,641.38,648.63,592,605.88
1/11/2012,639.13,643.25,632.5,643.25
1/10/2012,640.63,644.63,634.38,639.63
1/9/2012,625.75,644.88,625.25,642.38
1/6/2012,629.38,636.88,624.63,624.63
1/5/2012,649.13,650.13,627.13,627.38
1/4/2012,656.38,661.13,645.63,650.13
1/3/2012,665.88,670.5,654,658.38
1/2/2012,653.13,653.13,653.13,653.13
12/30/2011,644.38,654.38,642.63,653.13
12/29/2011,649.38,654.38,641.88,645.13
12/28/2011,643.63,655.75,641.5,650.63
12/27/2011,629.13,646.88,628.88,643.63
12/26/2011,621.75,621.75,621.75,621.75
12/25/2011,621.75,621.75,621.75,621.75
12/23/2011,620.63,627.63,618.63,622
12/22/2011,617.13,625.63,611.5,621.5
12/21/2011,606.63,617.88,600.63,617.75
12/20/2011,599.5,608.63,595.75,606.88
12/19/2011,585.88,603.13,581.88,600.88
12/16/2011,578.75,587.38,577.25,583.13
12/15/2011,582.63,587.75,578.38,578.38
12/14/2011,600.38,602.63,579.63,581.5
12/13/2011,594.13,608.88,593.38,601.63
12/12/2011,593.88,601.63,587.5,593.88
12/11/2011,595.5,595.5,595.5,595.5
12/9/2011,595.38,599.25,584.13,596.13
12/8/2011,600,602.88,591.25,595.88
12/7/2011,612.38,615.38,598.88,600.38
12/6/2011,611.38,616.88,600.38,612.38
12/5/2011,627.38,631.5,607.63,611.88
12/2/2011,616,631.25,611.88,626.63
12/1/2011,615,624.88,605.88,614.38
11/30/2011,613.88,629,607.38,614.88
11/29/2011,592.5,618.88,591.13,614.88
11/28/2011,595.13,603.38,590.13,592.88
11/25/2011,578.25,586.13,572.5,574
11/23/2011,594.25,595.75,577.38,579.75
11/22/2011,592.38,597,586.13,594.13
11/21/2011,598.63,601.63,584.63,591.88
11/18/2011,593.25,602.38,586.63,596.63
11/17/2011,616.13,617.63,590.63,591.88
11/16/2011,631.63,639.5,615.13,617.13
11/15/2011,616,634.13,612.38,632
11/14/2011,616.88,622,610.5,614.63
11/11/2011,619.75,625.63,609.63,618
11/10/2011,641.63,648.5,618.88,621.38
11/9/2011,655.63,657.63,633.75,642.63
11/8/2011,639,659.13,636.75,658.13
11/7/2011,638.88,640.63,630.13,639
11/4/2011,634.88,639.88,623.5,635.38
11/3/2011,623.75,644.13,620.25,634.63
11/2/2011,625.88,638.13,620.38,624.38
11/1/2011,629.63,633.75,612.5,626.13
10/31/2011,647.5,647.88,619.5,629.25
10/30/2011,644.75,647.88,644.75,647.63
10/28/2011,643.25,652.63,636.38,646.13
10/27/2011,621.5,647.63,621.5,642.63
10/26/2011,636,643.38,616.63,621.38
10/25/2011,642.38,646.88,634.25,635.38
10/24/2011,633.25,646.88,632.63,642.38
10/23/2011,631.88,633.75,630.75,633.75
10/21/2011,631.5,649.63,628.38,630.63
10/20/2011,616.88,632.88,613.75,630.88
10/19/2011,629.75,636.88,616.75,617
10/18/2011,624.63,630.88,613.13,629.63
10/17/2011,622.25,634.13,620.13,624.88
10/16/2011,623.88,626.38,621.38,621.38
10/14/2011,622.13,632.88,612.5,623.88
10/13/2011,624.13,630.38,605.5,621.75
10/12/2011,658.13,662.5,620.13,623.88
10/11/2011,614.75,665.13,612.5,657.5
10/10/2011,612.63,628.63,610.63,614.63
10/9/2011,607.63,613.13,606.63,612.13
10/7/2011,615.25,622.88,606.38,608.88
10/6/2011,626.5,639.38,613.5,615.13
10/5/2011,611,628.63,607.38,626.38
10/4/2011,615.75,620.63,597,611.13
10/3/2011,612.25,622.75,596.88,615.88
10/2/2011,609.13,613.75,608.63,612.38
9/30/2011,658.63,661.25,605.38,606
9/29/2011,632.75,661.38,627.38,658.5
9/28/2011,651.75,657.38,632.75,632.75
9/27/2011,654.63,669.63,650.38,652.38
9/26/2011,644.75,655.25,624.88,654.5
9/25/2011,646.38,647.63,643.88,646.13
9/23/2011,637.75,649.38,634.13,642.63
9/22/2011,662.63,662.63,632.63,637.63
9/21/2011,673.38,682.63,661,662.13
9/20/2011,676.38,687.63,672.25,673.13
