date,open,high,low,close
9/19/2011,688.63,688.63,667.13,676.63
9/18/2011,688.38,691,687,688.5
9/16/2011,698.38,705,689.75,693.38
9/15/2011,704.75,704.88,686.25,697.75
9/14/2011,703.75,712.5,698.13,704
9/13/2011,730.88,731.88,696.25,703.88
9/12/2011,727.75,734.88,711.63,731.63
9/11/2011,730.13,730.13,726.63,728
9/9/2011,738.25,742.13,727.13,729.13
9/8/2011,753,753.63,733.63,738.13
9/7/2011,763.63,772.75,748.13,753.5
9/6/2011,765.88,770.25,750.13,763.63
9/5/2011,776.63,776.63,762.88,765.63
9/2/2011,765.13,777.88,758.13,775.88
9/1/2011,787.88,789.13,758.38,765.13
8/31/2011,786,793.88,775.38,788.13
8/30/2011,789.63,795.5,781.38,785.88
8/29/2011,770.25,805.63,765.25,789.75
8/28/2011,761.75,770.63,761.75,770.63
8/26/2011,753.5,768.63,747.38,762
8/25/2011,746.38,763.88,735.88,754.38
8/24/2011,755,763.88,745.38,746.63
8/23/2011,737.38,758.75,737.38,755
8/22/2011,732.13,746.5,732.13,737.63
8/21/2011,734.63,734.63,730.88,732.13
8/19/2011,706.13,733.38,701.13,731.75
8/18/2011,725.63,725.75,700.5,706.13
8/17/2011,725.75,739.25,722.63,725.5
8/16/2011,710.5,732.5,704.5,725.63
8/15/2011,711.38,721.13,707.5,710.38
8/14/2011,705.38,711.75,704.88,711.13
8/12/2011,703.5,718.63,696.38,703.63
8/11/2011,684.88,719.88,680.38,703.13
8/10/2011,683.13,690.75,676.63,684.5
8/9/2011,651.63,687.13,643.63,682.88
8/8/2011,673.5,677.38,642.5,651.88
8/7/2011,666.75,675.75,665.63,673.63
8/5/2011,673.13,682.38,665.63,677.75
8/4/2011,705.5,706.25,667.5,673
8/3/2011,715.25,718.63,703.38,704.88
8/2/2011,680.88,722.5,667.75,715.38
8/1/2011,674.5,690.38,670.13,681
7/31/2011,671.13,676,670.38,674.88
7/29/2011,697.88,699.75,670,672.88
7/28/2011,700,714.63,692.38,697.38
7/27/2011,692.25,712.13,686.25,699.88
7/26/2011,687.75,698.88,679.38,692.13
7/25/2011,683.75,695.13,671.63,687.63
7/24/2011,684,687.75,681.5,683.63
7/22/2011,680.25,693.38,669.5,693.38
7/21/2011,687.5,702.25,672,680.75
7/20/2011,701,707.13,685.13,687.38
7/19/2011,693.75,727.5,689.25,700.63
7/18/2011,681.5,694.63,676.25,693.63
7/17/2011,694.5,695.38,680.13,681.38
7/15/2011,707.63,715.63,692.75,695.38
7/14/2011,716.25,720.25,690.5,707.88
7/13/2011,667.5,719.13,665.13,716
7/12/2011,638.25,676,617.63,667.5
7/11/2011,647.38,649.88,626.88,638.13
7/10/2011,655.25,655.25,646.25,647.38
7/8/2011,634.75,657.25,633.63,650
7/7/2011,623.63,639.88,619.25,635.25
7/6/2011,635.38,639.38,620.13,624.13
7/5/2011,625.38,640.88,623.13,635.25
7/4/2011,611.13,625.88,611.13,625.63
7/1/2011,600.5,623,592.88,611.63
6/30/2011,674.75,677.75,596,600.38
6/29/2011,680.63,696.88,662.13,675
6/28/2011,657.88,682,653.38,680.75
6/27/2011,653.13,658.88,642.63,657.63
6/26/2011,661.25,661.25,652.63,653
6/24/2011,645.88,659,631.63,631.63
6/23/2011,636.75,651.88,606.13,645.75
6/22/2011,677.38,680.25,617.38,636.88
6/21/2011,658.38,680.63,655.88,677.25
6/20/2011,673.88,674.63,656.13,658.5
6/19/2011,673.75,675.13,671.88,674
6/17/2011,671.25,683.63,664.13,671.88
6/16/2011,711,712.88,666.25,670.88
6/15/2011,732,734.13,701.25,711.38
6/14/2011,745.88,746.75,714.5,731.88
6/13/2011,766.38,768.63,740.38,746.63
6/12/2011,760.63,769.88,760.63,766.5
6/10/2011,748.5,763.38,738.13,759.88
6/9/2011,752,769.5,739.63,748.13
6/8/2011,741.63,759.13,731.88,751.88
6/7/2011,746.63,746.88,731.38,741.38
6/6/2011,774.88,777.38,741.25,746
6/5/2011,772.25,777.88,772,775.25
6/3/2011,772.25,780.88,759.25,772.88
6/2/2011,761.63,774.13,758.63,772.5
6/1/2011,787.13,787.63,754.38,761.5
5/31/2011,792.63,806.38,773,787.13
5/30/2011,793.5,794.88,784.63,792.75
5/27/2011,819,826.88,803.63,820.63
5/26/2011,802.38,828.5,802,818.88
5/25/2011,787.63,802.88,778.13,802.88
5/24/2011,797.5,809.5,777.75,787.75
5/23/2011,820.38,820.38,785.75,797.75
5/22/2011,816.63,820.88,812.38,820.13
5/20/2011,808.75,818.75,791.13,806.63
5/19/2011,819.25,834.38,805.13,808.63
5/18/2011,771.5,826.75,767.63,818.75
5/17/2011,736,773.88,731.88,771.38
5/16/2011,738.75,747.25,730.63,736.13
5/15/2011,730.5,742.13,730.5,738.88
5/13/2011,738.63,749,723.25,729.13
5/12/2011,759.63,764.75,728.88,738.5
5/11/2011,799.75,804.38,756.63,759.5
5/10/2011,792.75,816.38,792.13,799.88
5/9/2011,774.5,797.5,769.25,792.5
5/8/2011,766.38,777.75,763.63,773.5
5/6/2011,752.88,777.5,740.25,753.88
5/5/2011,772.63,780.5,749,753.38
5/4/2011,793,794.25,768.13,772.25
5/3/2011,795.75,799.63,782.25,792.88
5/2/2011,801.25,824.38,789.63,795.63
5/1/2011,801.38,803.75,790.5,801
4/29/2011,770.38,805.38,768.38,804.13
4/28/2011,818.13,820.25,767.63,770
4/27/2011,850.63,852.88,800.38,819.13
4/26/2011,862.13,862.75,834.25,850.88
4/25/2011,849.13,864.75,845.88,861.88
4/24/2011,847.25,849.63,842.63,849.38
4/22/2011,834.25,834.25,834.25,834.25
4/21/2011,824,834.88,816,833.88
4/20/2011,824.88,843.38,816.38,823.88
4/19/2011,815.38,829.63,810.5,824.88
4/18/2011,782.13,818,775.88,815.13
4/17/2011,779.5,782.63,776.25,782.63
4/15/2011,745.75,748.63,730.25,744.5
4/14/2011,758.13,758.63,734.25,745.5
4/13/2011,757.38,769.63,741.75,759.25
4/12/2011,800.13,800.25,750.63,757.63
4/11/2011,807.25,808.88,786.5,800.13
4/10/2011,803.38,808.88,803.38,807
4/8/2011,775,801.75,766.88,799.38
4/7/2011,778.38,792,757.13,774.88
4/6/2011,784.88,792.38,776.13,778.5
4/5/2011,789.38,798.13,778.63,784.63
4/4/2011,766.88,792.88,766.38,789.5
4/3/2011,764.88,769.38,764.63,766.5
4/1/2011,759.75,773.63,745.13,760.38
3/31/2011,726.88,773.25,722.25,759.13
3/30/2011,738.75,741.63,723.25,726.88
3/29/2011,722.38,741.63,721.88,738.88
3/28/2011,739.5,739.63,721.13,723.13
3/27/2011,735.88,739.63,735.5,739.63
3/25/2011,743.13,752.38,726.63,734.75
3/24/2011,713.5,743.63,710.13,742.38
3/23/2011,726.38,728.63,706.13,713.5
3/22/2011,718.5,729.88,705.5,725.25
3/21/2011,737.63,738.25,717.38,718.63
3/20/2011,724.13,741.38,719.88,738.88
3/18/2011,715.88,748.88,714.5,724.88
3/17/2011,671.38,718.63,667.38,715.38
3/16/2011,680.13,697.38,656.5,671.63
3/15/2011,722,723.38,661.13,680.75
3/14/2011,712.25,729.88,706.13,722.13
3/13/2011,719.5,719.63,710.63,713.13
3/11/2011,737.63,740.25,704.13,717.38
3/10/2011,762.88,765.63,734.25,739.5
3/9/2011,782.13,788.88,749.88,759.38
3/8/2011,801.63,803.13,778.38,781.25
3/7/2011,831.38,833.5,798.38,799.88
3/4/2011,821.25,836.88,813.75,832.63
3/3/2011,810.13,826.38,804.63,823.38
3/2/2011,809.88,829.88,796.38,811.38
3/1/2011,819.25,823.13,797.38,810.88
2/28/2011,819.63,820.63,799.25,816.38
2/25/2011,783.88,828.63,783.88,813.63
2/24/2011,799.63,804.38,776.63,781.13
2/23/2011,793.75,801.25,757.63,797.13
2/22/2011,858.88,869.13,795.38,796.38
2/18/2011,883.75,885.5,850.75,856.38
2/17/2011,870.25,885.25,870.25,883.5
2/16/2011,843.63,848.75,825.63,837.38
2/15/2011,873,873.63,830.88,840.25
2/14/2011,875.63,884.38,869.63,872.38
2/11/2011,865.88,871.13,855.63,867.63
2/10/2011,885.75,885.75,861.38,861.38
2/9/2011,876.75,892.38,875.75,888.25
2/8/2011,859.88,880.63,844.25,873.88
2/7/2011,861.13,869.38,851.63,858.88
2/4/2011,859.38,864.63,842.63,854.5
2/3/2011,862.63,872.5,847.13,858.38
2/2/2011,836.13,864.38,835.5,862.88
2/1/2011,843.5,844.88,831.63,835.38
1/31/2011,824.13,847.63,823.13,838.63
1/28/2011,847.38,849.13,824.63,824.63
1/27/2011,858.38,863.38,845.63,847.13
1/26/2011,840.63,861.13,839.5,856.88
1/25/2011,835.63,838.88,820.88,838.88
1/24/2011,829,839.13,823.63,835.88
1/23/2011,824.63,824.63,824.63,824.63
1/21/2011,805.13,829.88,798.75,824.75
1/20/2011,797.88,805.5,782.75,802.38
1/19/2011,793,807.88,792.88,798.63
1/18/2011,775.88,793.88,773.63,793.38
1/17/2011,773.38,773.38,773.38,773.38
1/14/2011,784.25,784.75,763.13,773.88
1/13/2011,775.63,787.13,769.63,781.38
1/12/2011,761.63,789.88,760.38,773.63
1/11/2011,770.38,776.88,758.63,758.63
1/10/2011,777.13,783,766.63,766.63
1/7/2011,788.63,793.75,772.13,772.13
1/6/2011,809,809.5,788,788.13
1/5/2011,793.38,809.88,776.63,809.88
1/4/2011,803.25,808.75,783.38,788
1/3/2011,793.13,824.5,793.13,805.25
12/31/2010,786.13,795.63,781.13,792.63
12/30/2010,798.75,798.75,776.88,784.75
12/29/2010,799.63,806.13,786.5,799.13
12/28/2010,779.75,801.88,779.5,799.13
12/27/2010,773.63,783.5,768.5,779.88
12/24/2010,782.63,782.63,782.63,782.63
12/23/2010,784.88,788.13,776.13,783.63
12/22/2010,763.5,785.13,756.38,783.63
12/21/2010,770.38,771.63,762.25,764.63
12/20/2010,760.25,776.38,759.88,769.88
12/17/2010,752.88,757.5,742.38,757.5
12/16/2010,764.25,766.5,746.63,749.88
12/15/2010,761,776.38,759.75,763.88
12/14/2010,779.88,781.5,754.88,761.38
12/13/2010,773.88,784.75,766.38,780.5
12/12/2010,775.38,775.38,775.38,775.38
12/10/2010,788.75,797.88,774.13,775.88
12/9/2010,785.5,790.13,779.75,788.88
12/8/2010,780.63,792.38,766.38,784.13
12/7/2010,795.75,808.25,777.13,783.13
12/6/2010,786.25,798.63,774.38,794
12/3/2010,756.13,781.88,754.75,780.38
12/2/2010,742.38,767.13,732.75,748.13
12/1/2010,692.63,744.88,691.13,738.63
11/30/2010,692.25,697.88,686.13,689.63
11/29/2010,689.13,701.25,687.13,691.38
11/26/2010,686.38,692.63,683.75,686.63
11/24/2010,682.88,688.25,681.13,685.5
11/23/2010,686.75,690.88,673.5,678.63
11/22/2010,684,691.88,678.75,684.38
11/19/2010,648.13,696.75,639.38,682.25
11/18/2010,634.13,657.25,634.13,645.88
11/17/2010,627.5,646.88,619.38,632.63
11/16/2010,670.88,673.88,624.5,626.38
11/15/2010,674.75,684.63,667.63,670.13
11/12/2010,704.88,710.38,661.38,668.88
11/11/2010,708.25,722.5,701.88,704.38
11/10/2010,721.5,723.38,698.75,709.38
11/9/2010,735.75,760.38,717.75,720.38
11/8/2010,729.75,738.63,721.38,737.13
11/5/2010,720.88,731.13,705.13,729.13
11/4/2010,694.63,722.75,693,720.63
11/3/2010,695.75,699.25,680.63,695.13
11/2/2010,706.63,712.13,692.63,695.88
11/1/2010,727.13,727.88,701.38,706.88
10/31/2010,725,727.38,719.63,727.38
10/29/2010,718.63,724.88,711.75,715.75
10/28/2010,704.5,721.38,701.25,718.63
10/27/2010,699.63,707.13,687.88,704.13
10/26/2010,675.38,700.75,670.75,699.88
10/25/2010,675.75,684.63,670.13,675.25
10/24/2010,669.5,676.13,669.25,674.63
10/22/2010,671.13,675.88,665.13,670.13
10/21/2010,692.13,692.38,667.38,670.38
10/20/2010,674.75,691.75,674.13,691.75
10/19/2010,693.63,696.38,668.63,674.75
10/18/2010,706.88,708.38,688.88,692.63
10/17/2010,702.25,707.38,699.75,707.13
10/15/2010,705.63,713.63,695.13,702.63
10/14/2010,706.88,711.88,697.88,704.75
10/13/2010,712.75,721.5,695.13,705.88
10/12/2010,709,719.38,703.13,712
10/11/2010,725.25,732.88,703.13,708.88
10/10/2010,737.63,738,716.25,725.38
10/8/2010,662.13,721.13,657.25,719.38
10/7/2010,660.5,675.88,656.63,661.75
10/6/2010,666.75,673.13,655.13,660.38
10/5/2010,648.25,667.63,644.5,666.63
10/4/2010,653.75,655.38,643.75,648.25
10/3/2010,650.88,655.13,646.5,653.13
10/1/2010,674.88,678.25,647.13,654.38
9/30/2010,682.88,684.88,651.13,676.13
9/29/2010,685.63,688.13,663.5,683.25
9/28/2010,702.25,707.63,683.88,685.75
9/27/2010,728.88,730.75,700.25,701.38
9/26/2010,721.63,728.88,721.13,728.63
9/24/2010,698.13,722.88,698.13,719.88
9/23/2010,716.13,717.13,693.38,698.63
9/22/2010,723.5,731.38,713.63,715.88
9/21/2010,727.63,733.88,716.75,723.63
9/20/2010,744.5,756.75,727.13,727.13
9/19/2010,739.63,744.88,738.25,744.88
9/17/2010,725.13,742.63,724.88,738.25
9/16/2010,729.63,737.25,711.88,724.88
9/15/2010,737.5,743.88,723.25,730.38
9/14/2010,746.75,750.63,730.88,737.38
9/13/2010,735.13,753.38,735,747.5
9/12/2010,737.63,738.63,732.63,734.88
9/10/2010,734.5,744.25,717.63,737.38
9/9/2010,713.88,742.63,706.13,734.63
9/8/2010,733,735.25,708.63,713.63
9/7/2010,741.38,746.5,727.38,733.88
9/6/2010,741.13,748.25,737,741.5
9/5/2010,741.13,741.13,741.13,741.13
9/3/2010,715.13,741.75,714.13,741.75
9/2/2010,708.25,722.63,707.5,715.13
9/1/2010,689.38,711.25,688.63,707.75
8/31/2010,702.13,713.88,683.75,689.38
8/30/2010,705,728.63,697.5,701.88
8/29/2010,694.25,705.88,694.25,704.75
8/27/2010,694.38,704.75,687.38,693.38
8/26/2010,685.88,697.38,685.25,694.88
8/25/2010,704.25,716.13,679.38,685.88
8/24/2010,722.5,722.75,700.63,704.25
8/23/2010,712.88,729,712.5,722.38
8/22/2010,711.25,713.38,709.63,713.25
8/20/2010,724.25,728.88,704.38,711.25
8/19/2010,661.13,730.63,661,723.88
8/18/2010,655.88,665.13,645,661.25
8/17/2010,666.13,676.5,649.63,655.25
8/16/2010,694.13,708.63,656.38,666
8/15/2010,701.25,702.38,691.13,694.5
8/13/2010,717.75,724.38,701.13,701.13
8/12/2010,693,734.25,692.38,717.13
8/11/2010,705,709.38,680.63,693.25
8/10/2010,709.88,718.13,690.38,705.13
8/9/2010,693.38,737.88,686.88,710
8/8/2010,725.63,725.63,684.75,693.13
8/6/2010,815.5,840.88,725.38,726.63
8/5/2010,726.13,826.38,724.63,815.63
8/4/2010,679.25,731.63,678.38,726.25
8/3/2010,691.88,697.38,675.25,679.38
8/2/2010,662.38,710.63,661.88,693
8/1/2010,660.75,663.88,657.75,662.25
7/30/2010,634.25,662.63,630.88,661.38
7/27/2010,585.75,601.75,582.63,595.63
7/26/2010,593.63,595.13,584.75,586.13
7/25/2010,596.25,596.25,596.25,596.25
7/23/2010,593.75,603.5,593.38,595.75
7/22/2010,585.63,609.88,584,593.63
7/21/2010,575.63,593.88,574.25,585.75
7/20/2010,577.25,580.63,572.88,575.5
7/19/2010,593.75,597.5,575.38,577.88
7/18/2010,588.88,595.63,581.13,593.63
7/16/2010,597,597.38,579,588.25
7/15/2010,556.25,598.38,555.63,596.88
7/14/2010,549.13,565.13,545.38,556.88
7/13/2010,533.63,550.88,530.88,549.38
7/12/2010,536.25,541.38,533.38,533.5
7/11/2010,537.5,537.5,534.25,536.38
7/9/2010,544.63,545.13,533.13,537.88
7/8/2010,530,549,524.63,544.5
7/7/2010,507.25,531.88,506.25,530
7/6/2010,504.5,525.88,504.13,507.25
7/5/2010,502.63,504.38,500.13,504.38
7/4/2010,502.63,502.63,502.63,502.63
7/2/2010,497.38,507.88,495.88,503.38
7/1/2010,479.38,503.63,475.38,496.88
6/30/2010,459.63,486.63,459.63,479.25
6/29/2010,457.75,459.88,455.13,456.63
6/28/2010,467.88,468.13,459.63,464.5
6/25/2010,478.25,478.88,470.38,471.13
6/24/2010,478.25,483.63,474.88,477.88
6/23/2010,476.63,481.88,475.13,475.75
6/22/2010,477.38,478.63,472.38,476.13
6/21/2010,484.5,484.63,472.13,477.38
6/18/2010,477.63,485.88,475.25,476.5
6/17/2010,460.63,479.13,453.75,479.13
6/16/2010,451.88,467.88,451.63,460.88
6/15/2010,450.88,456.13,446,451.88
6/14/2010,447,454.63,444,451.38
6/13/2010,442.63,447.63,441.63,446.88
6/11/2010,433.88,448.5,427.75,440.13
6/10/2010,427.38,437.38,427.25,433.63
6/9/2010,432.13,435.88,425.63,427.38
6/8/2010,433.38,436.38,431.38,432.38
6/7/2010,435.38,438.38,431.38,433.13
6/6/2010,435.38,436.38,434.88,435.63
6/4/2010,443.88,444.13,435.38,435.38
6/3/2010,444.25,447.75,440.75,444.13
6/2/2010,451.38,454.38,442.13,444.38
6/1/2010,458.25,461.13,449.13,451.5
5/31/2010,458,459.38,457.13,458.38
5/30/2010,457.63,457.63,457.63,457.63
5/28/2010,469.88,473.38,456.63,457.38
5/27/2010,461.63,473.13,461.38,470
5/26/2010,462.38,471.13,458.63,461.63
5/25/2010,466.38,466.5,456.38,462.5
5/24/2010,472.13,475.63,465.38,466.13
5/23/2010,472.88,473.25,471.88,472.25
5/21/2010,467.75,474.88,466.88,472.13
5/20/2010,470.88,472,461.63,467.13
5/19/2010,467,471.88,465.5,470.75
5/18/2010,469.88,473.38,466.13,467.13
5/17/2010,471.13,474.13,466.38,469.75
5/16/2010,471.13,471.38,470.63,471.13
5/14/2010,480.88,481.13,471.13,471.88
5/13/2010,490.63,492.75,477.88,480.63
5/12/2010,493.25,508.13,490.38,490.5
5/11/2010,493.25,497.88,489.13,493.63
5/10/2010,508,514.38,491.63,493.88
5/9/2010,510.88,511.75,506.13,508.13
5/7/2010,503.5,516.88,498.75,508.38
5/6/2010,512,513.88,500.38,503.63
5/5/2010,512.63,513.13,502.38,512.38
5/4/2010,500.5,513,493.38,512.38
5/3/2010,502,507.5,491.63,500.38
4/30/2010,495.13,505.13,493.38,505.13
4/29/2010,489.63,507.38,488.88,495.25
4/28/2010,489.63,495.88,482.38,489.88
4/27/2010,488.13,492.88,484.88,489.75
4/26/2010,505.88,514.63,485.63,488.38
4/25/2010,503.63,506.13,503.25,505.25
4/23/2010,508.38,511.88,502.13,507
4/22/2010,499.75,511.63,493.13,508.5
4/21/2010,498.75,502.13,493.88,499.63
4/20/2010,481.75,499.38,481.63,498.88
4/19/2010,499.75,501.13,478.63,481.38
4/18/2010,500.38,500.38,499.13,499.88
4/16/2010,480.38,491.13,477.63,489.5
4/15/2010,473.75,482.63,473.75,480.38
4/14/2010,476.38,481.88,470.63,473.88
4/13/2010,465.88,476.38,463.88,476.13
4/12/2010,466.13,474.25,466.13,467.13
4/9/2010,476.25,478.38,462.88,466.13
4/8/2010,470.25,473.13,467.13,469.13
4/7/2010,463.38,476.38,456.38,475.5
4/6/2010,451.38,469.88,450.25,463.38
4/5/2010,454.38,454.63,447.13,453.5
4/1/2010,450.88,456.13,449.75,456.13
3/31/2010,473.25,473.25,450.38,450.38
3/30/2010,465.63,473.38,464.13,473.38
3/29/2010,464.63,469.63,464.13,464.38
3/26/2010,465.5,467.88,464.13,464.88
3/25/2010,476.13,476.13,464.63,466.13
3/24/2010,474.13,478.63,472.38,476
3/23/2010,484.75,487.38,475.88,475.88
3/22/2010,484.63,492.63,482.38,487.13
3/19/2010,489.5,490.5,483.13,484.75
3/18/2010,488.88,492.63,484.63,489.38
3/17/2010,487.13,498.13,486.13,495.88
3/16/2010,482.13,488.88,482.13,487.38
3/15/2010,485.13,486.63,477.63,478.63
3/12/2010,481.88,485.88,479.13,485.13
3/11/2010,478.38,481.38,475.63,478.38
3/10/2010,488.88,491.88,478.88,481.13
3/9/2010,494.38,494.38,488.13,489.38
3/8/2010,493.13,498.63,493.13,494.63
3/5/2010,507.38,508.25,492.38,493.13
3/4/2010,516.38,516.38,499.38,502.88
3/3/2010,504,517.38,504,515.63
3/2/2010,504.75,509.63,498.38,504
3/1/2010,519.63,519.63,498.5,504.75
2/26/2010,503.5,519.88,503.5,519.13
2/25/2010,513.88,513.88,502.13,503.88
2/24/2010,505.88,515.88,505.88,514.13
2/23/2010,513.13,515.13,505.13,506.13
2/22/2010,503.13,517.5,499.38,513.13
2/19/2010,483.38,490.13,482.63,488.88
2/18/2010,498.13,498.13,483.13,483.88
2/17/2010,501.88,502.38,492.63,494.88
2/16/2010,498.63,508.88,498.63,504.88
2/12/2010,484.25,487.25,480.5,485.63
2/11/2010,495.13,501.38,486.63,491.5
2/10/2010,482.63,502.88,480.88,496.88
2/9/2010,484.38,488.38,476.88,482.25
2/8/2010,479.13,488.88,478.63,484.38
2/5/2010,477,477,467.13,474.13
2/4/2010,467.38,481.88,466.63,475.63
2/3/2010,485.38,485.5,468.5,470.13
2/2/2010,481,492.38,479.75,487
2/1/2010,475,483.63,473.63,474.38
1/31/2010,473.13,473.13,473.13,473.13
1/29/2010,486.38,487.88,473.13,473.13
1/28/2010,485.13,489.13,483.13,487
1/27/2010,492.38,493.63,483.13,484.75
1/26/2010,497.75,497.75,491.63,493
1/25/2010,498.38,503.88,496.5,497.88
1/22/2010,500.38,501.88,495.13,498.13
1/21/2010,498.25,500.38,493.13,500.38
1/20/2010,499.38,499.38,485.38,488.88
1/19/2010,509.88,509.88,497,499.25
1/18/2010,509.88,509.88,509.88,509.88
1/15/2010,527.13,527.13,509.38,509.88
1/14/2010,534.88,534.88,526.13,527.13
1/13/2010,537.88,537.88,519.63,535.13
1/12/2010,574.25,574.25,520.88,537.88
1/11/2010,568.13,574.5,563.88,574.25
1/8/2010,556.63,569.63,553.88,568.13
1/7/2010,567,567,556.38,556.63
1/6/2010,552.63,567.63,551.25,567.13
1/5/2010,557.63,559.88,552.13,552.63
1/4/2010,540.75,561.13,540.75,557.63
1/1/2010,540.75,540.75,540.75,540.75
12/31/2009,543.63,549.88,540.63,541.13
12/30/2009,540.75,549.88,540.63,543.75
12/29/2009,550.38,553.63,540.13,540.5
12/28/2009,525.75,550.63,525.75,550.38
12/25/2009,525.75,525.75,525.75,525.75
12/24/2009,529.63,529.63,521,525.75
12/23/2009,522.25,529.63,522.25,529.63
12/22/2009,519.5,524.75,515.63,522.38
12/21/2009,527.13,529.38,519.13,519.38
12/20/2009,527.13,527.13,527.13,527.13
12/18/2009,522.63,528.88,515.13,527.13
12/17/2009,539.38,539.38,514.38,522.63
12/16/2009,536.13,542.38,527.88,539.5
12/15/2009,543.88,543.88,536.13,536.13
12/14/2009,538,547.88,534.13,543.63
12/13/2009,538,538,538,538
12/11/2009,539.13,542.13,530.5,538
12/10/2009,532.38,543.88,530.13,538.13
12/9/2009,539.63,544.13,532.63,534.63
12/8/2009,546.75,547.38,537.63,539.63
12/7/2009,555.13,559.88,547.63,547.63
12/6/2009,557.63,557.63,557.63,557.63
12/4/2009,569.13,569.13,555.63,557.38
12/3/2009,576.13,579.38,569.38,571
12/2/2009,583.88,583.88,570.88,576.63
12/1/2009,586.5,597.88,580.13,583.75
11/30/2009,576.13,589.88,575.75,586.5
11/29/2009,569.13,569.13,569.13,569.13
11/27/2009,569.13,571.75,559.13,569.25
11/25/2009,565.38,575.13,555.88,569.25
11/24/2009,578.38,578.38,552.13,553.38
11/23/2009,579.5,600.38,577.88,578.38
11/22/2009,579.5,579.5,579.5,579.5
11/20/2009,562.63,562.63,553.88,558.13
11/19/2009,565.13,571.13,551.38,562.75
11/18/2009,574.5,583.13,565.13,565.13
11/17/2009,556.75,575.38,555.75,574.5
11/16/2009,539.5,563.63,539.5,562.38
11/15/2009,539.5,539.5,539.5,539.5
11/13/2009,531.13,540.13,531.13,539.63
11/12/2009,530.38,541.63,522.25,531.13
11/11/2009,521.38,539.38,521.38,530.38
11/10/2009,511.38,526.75,507.88,521.63
11/9/2009,497.88,523.88,497.88,519.75
11/8/2009,497.88,497.88,497.88,497.88
11/6/2009,512.13,512.13,496.63,497.88
11/5/2009,521.75,521.75,510.88,512.25
11/4/2009,517.88,527.75,505.63,521.75
11/2/2009,496.38,518.13,495.63,514.63
11/1/2009,493.63,493.63,493.63,493.63
10/30/2009,504.38,504.38,488.13,493.63
10/29/2009,493.88,511.13,493.88,504.38
10/28/2009,495.75,508.63,493.63,493.88
10/27/2009,527.25,527.25,502.88,502.88
10/26/2009,547.38,558.38,526.13,527.13
10/25/2009,547.38,547.38,547.38,547.38
10/23/2009,552.13,574.63,547,547
10/22/2009,542,555.63,541.63,552.38
10/21/2009,519,548.13,519,542.38
10/20/2009,517.5,526.63,509,518.88
10/19/2009,497.5,522.63,497.5,517.5
10/18/2009,497.5,497.5,497.5,497.5
10/16/2009,505.38,506.63,495.63,497.75
10/15/2009,513.5,513.63,496.5,505.38
10/14/2009,512.88,528.5,505.13,513.5
